problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,335.26814934371765,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,335.26814934371765,8,365.26814934371765,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,365.26814934371765,8,968.7911031739279,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,968.7911031739275,9,998.7911031739275,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,998.7911031739275,9,1796.8268437176148,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1796.8268437176148,4,1826.8268437176148,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1826.8268437176148,4,1859.5010345855144,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1859.5010345855142,3,1889.5010345855142,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1889.5010345855142,3,3519.267892672029,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3519.2678926720255,7,3549.2678926720255,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3549.2678926720255,7,3609.2678926720255,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3609.267892671991,7,3669.267892671991,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3669.267892671991,7,3962.9617759997554,2,Travel from node 7 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3962.9617759997554,2,3992.9617759997554,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3992.9617759997554,2,4022.9617759997554,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4022.9617759997554,2,4052.9617759997554,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4052.9617759997554,2,4112.961775999755,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4112.961775999755,2,4172.961775999755,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4172.961775999755,2,4779.424859449062,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4779.424859449062,11,4809.424859449062,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4809.424859449062,11,4839.424859449062,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4839.424859449062,11,-1.0,11,At the Depot.  Total Time = 1:20:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,3549.2678926720255,7,3609.2678926720255,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3609.2678926720255,7,3612.9635159463887,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3612.9635159463887,7,3699.5488629091606,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3699.5488629091606,6,3705.9401094578875,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3705.9401094578875,6,3765.9401094578875,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3765.9401094578875,6,3769.6357327322507,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3769.6357327322507,6,3909.671277226837,2,Fly to truck at customer 2,Traveling
