problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9902.236714 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,115.45646681278755,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,115.45646681278751,7,145.4564668127875,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,145.4564668127875,7,328.4601747423605,22,Travel from node 7 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,328.46017474236044,22,358.46017474236044,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,358.46017474236044,22,403.86036781149306,16,Travel from node 22 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,403.860367811493,16,463.860367811493,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,463.860367811493,16,493.860367811493,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,493.860367811493,16,744.0596984851035,49,Travel from node 16 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,744.0596984851035,49,765.582774262383,49,Idle for  22 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,765.582774262383,49,795.582774262383,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,795.582774262383,49,855.582774262383,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,855.582774262383,49,885.582774262383,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,885.582774262383,49,1087.5596740510352,38,Travel from node 49 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,1087.5596740510352,38,1088.3663860678134,38,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1088.3663860678134,38,1118.3663860678134,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1118.3663860678134,38,1178.3663860678134,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1178.3663860678134,38,1208.3663860678134,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,1208.3663860678134,38,1274.508346207691,39,Travel from node 38 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,1274.508346207691,39,1304.508346207691,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1304.508346207691,39,1348.246500169533,39,Idle for  44 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1348.246500169533,39,1378.246500169533,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1378.246500169533,39,1438.246500169533,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1438.246500169533,39,1615.3554253022821,34,Travel from node 39 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1615.3554253022821,34,1645.3554253022821,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1645.3554253022821,34,1705.3554253022821,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1705.3554253022821,34,1735.3554253022821,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,1735.3554253022821,34,1983.9987539270485,2,Travel from node 34 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,1983.9987539270485,2,2013.9987539270485,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2013.9987539270485,2,2036.9669044517227,2,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2036.9669044517227,2,2066.9669044517227,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2066.9669044517227,2,2126.9669044517227,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2126.9669044517227,2,2383.8161225036893,45,Travel from node 2 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,2383.8161225036893,45,2393.5771201473035,45,Idle for  10 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2393.5771201473035,45,2423.5771201473035,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2423.5771201473035,45,2483.5771201473035,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2483.5771201473035,45,2513.5771201473035,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,2513.5771201473035,45,2704.096660099453,30,Travel from node 45 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,2704.096660099453,30,2734.096660099453,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2734.096660099453,30,2869.8179892440617,30,Idle for 136 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2869.8179892440617,30,2899.8179892440617,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2899.8179892440617,30,2959.8179892440617,30,Launching UAV 2,UAV Launch
