problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8479.860860 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,487.4083641972593,27,Travel from node 0 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,487.40836419315326,27,517.4083641931533,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,517.4083641931513,27,547.4083641931513,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,547.4083641931497,27,577.4083641931497,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,577.4083641931484,27,637.4083641931484,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,637.4083641931468,27,798.8809682245858,15,Travel from node 27 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,798.8809682245848,15,828.8809682245848,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,828.8809682245848,15,858.8809682245848,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,858.8809682245845,15,946.0970065435495,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,946.0970065435495,23,1006.0970065435495,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1006.0970065435495,23,1066.0970065435495,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1066.0970065435495,23,1096.0970065435495,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1096.0970065435495,23,1126.0970065435495,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1126.0970065435495,23,1186.0970065435495,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1186.0970065435495,23,1786.8741476462856,37,Travel from node 23 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,1786.8741476462856,37,1816.8741476462856,37,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1816.8741476462856,37,1846.8741476462856,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1846.8741476462856,37,1906.8741476462856,37,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1906.8741476462856,37,1936.8741476462856,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1936.8741476462856,37,1996.8741476462856,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1996.8741476462906,37,2026.8741476462906,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2026.8741476462856,37,2086.8741476462856,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2086.8741476462856,37,2446.850428268214,32,Travel from node 37 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,2446.850428268214,32,2476.850428268214,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2476.8504282682134,32,2506.8504282682134,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2506.8504282682134,32,2566.8504282682134,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2566.8504282682134,32,2596.8504282682134,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2596.8504282682134,32,2626.8504282682134,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2626.8504282682134,32,2686.8504282682134,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2686.8504282682134,32,2746.8504282682134,32,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2746.8504282682134,32,3223.36857694907,17,Travel from node 32 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,3223.3685769490694,17,3253.3685769490694,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3253.3685769490694,17,3283.3685769490694,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3283.3685769490667,17,3313.3685769490667,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3313.3685769490667,17,3343.3685769490667,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3343.3685769490667,17,3448.4129308866763,3,Travel from node 17 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3448.412930886677,3,3508.412930886677,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3508.412930886677,3,3538.412930886677,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3538.412930886677,3,3711.9137396056854,31,Travel from node 3 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3711.9137396056854,31,3741.9137396056854,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3741.9137396056854,31,3771.9137396056854,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3771.9137396056854,31,3831.9137396056854,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3831.913739605683,31,3891.913739605683,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3891.9137387576575,31,3951.9137387576575,31,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3951.9137387576493,31,4717.8696215675745,14,Travel from node 31 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4717.869621567567,14,4747.869621567567,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4747.869621567561,14,4777.869621567561,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4777.869621567554,14,4837.869621567554,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4837.869621567554,14,4867.869621567554,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4867.869621567554,14,4897.869621567554,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4897.869621567554,14,5147.564844399242,10,Travel from node 14 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5147.564844399234,10,5207.564844399234,10,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5207.564844399225,10,5267.564844399225,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5267.564844399218,10,5297.564844399218,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5297.564844399211,10,5327.564844399211,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5327.564844399211,10,5387.564844399211,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5387.564844399205,10,5721.242135162695,26,Travel from node 10 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5721.242135162695,26,5751.242135162695,26,Retrieving UAV 2,UAV Recovery
