problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8713.283667 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,427.4083641972593,27,Travel from node 0 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,427.408364193068,27,457.408364193068,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,457.408364193068,27,487.408364193068,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,487.4083633210695,27,547.4083633210695,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,547.4083633210693,27,577.4083633210693,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,577.408363321069,27,637.408363321069,27,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,637.408363321069,27,798.8809673525079,15,Travel from node 27 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,798.880967352508,15,828.880967352508,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,828.880967352508,15,916.097005671473,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,916.0970056714725,23,946.0970056714725,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,946.0970056714721,23,976.0970056714721,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,976.0970056714721,23,1006.0970056714721,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1006.0970056714721,23,1066.097005671472,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1066.097005671472,23,1126.097005671472,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1126.097005671472,23,1726.8741467742082,37,Travel from node 23 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,1726.8741467742082,37,1756.8741467742082,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1756.8741467742082,37,1786.8741467742082,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1786.8741467742082,37,1816.8741467742082,37,Retrieving UAV 2,UAV Recovery
