problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8487.309365 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,654.5035520560529,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,654.503552051187,15,684.503552051187,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,684.5035520511833,15,714.5035520511833,15,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,714.5035520511803,15,744.5035520511803,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,744.5035520511765,15,774.5035520511765,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,774.5035520511733,15,804.5035520511733,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,804.5035520511695,15,891.7195903701345,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,891.7195903701345,23,951.7195903701345,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,951.719590370127,23,1011.719590370127,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1011.7195903701224,23,1071.7195903701224,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1071.7195903701186,23,1101.7195903701186,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1101.7195903701147,23,1161.7195903701147,23,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,1161.7195903701092,23,1762.4967314728453,37,Travel from node 23 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,1762.4967314728453,37,1792.4967314728453,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1792.4967314728299,37,1822.4967314728299,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1822.4967314728226,37,1882.4967314728226,37,Launching UAV 2,UAV Launch
