problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8450.391168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,644.9488563417833,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,644.9488563388193,45,674.9488563388193,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,674.9488563388004,45,704.9488563388004,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,704.9488563387949,45,734.9488563387949,45,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,734.9488563387429,45,764.9488563387429,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,764.9488563387383,45,794.9488563387383,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,794.9488563387324,45,904.2777029536684,43,Travel from node 45 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,904.2777029536637,43,934.2777029536637,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,934.2777029536592,43,994.2777029536592,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,994.2777029536542,43,1244.351627435406,20,Travel from node 43 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1244.3516274354004,20,1274.3516274354004,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1274.3516274354004,20,1304.3516274354004,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1304.3516274353942,20,1330.2838718768478,34,Travel from node 20 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1330.2838718768478,34,1360.2838718768478,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1360.2838718768478,34,1479.8334973365077,38,Travel from node 34 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1479.8334973364995,38,1509.8334973364995,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1509.833497336437,38,1569.833497336437,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1569.8334973364224,38,1629.8334973364224,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1629.8334973363562,38,1689.8334973363562,38,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1689.8334973363142,38,1749.8334973363142,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1749.8334973363044,38,2121.894255478759,48,Travel from node 38 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2121.8942554787473,48,2151.8942554787473,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2151.894255478747,48,2181.894255478747,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2181.894255478737,48,2241.894255478737,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2241.894255478723,48,2271.894255478723,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2271.89425547872,48,2301.89425547872,48,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2301.894255478695,48,2361.894255478695,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2361.894255478707,48,2391.894255478707,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2391.8942554786927,48,2451.8942554786927,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2451.8942554786076,48,2511.8942554786076,48,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,2511.8942554785986,48,2786.059265237562,41,Travel from node 48 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2786.0592652375535,41,2816.0592652375535,41,Dropping off package to Customer 41,Making Delivery
