problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9004.346706 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,314.38993376970797,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,314.38993376970797,8,316.55118091762415,8,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,316.55118091762415,8,346.55118091762415,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,346.55118092445696,8,376.55118092445696,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,376.55118092445696,8,436.55118092445696,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,376.55118092445696,8,487.2060082249186,8,Idle for 111 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,487.2060082249186,8,654.8389085494855,30,Travel from node 8 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,654.8389085494855,30,684.8389085494855,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,684.8389085624456,30,714.8389085624456,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,714.8389085624456,30,774.8389085624456,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,774.8389085624456,30,879.8516044323196,45,Travel from node 30 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,879.8516044323196,45,909.8516044323196,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,909.8516044323196,45,1019.1804510472556,43,Travel from node 45 to node 43,Traveling
