problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8480.894522 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-4.976755008101463e-09,0,59.999999995023245,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,59.999999995023245,0,314.3899337647312,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,314.3899337647308,8,374.3899337647308,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,374.3899337647308,8,404.3899337647308,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,404.3899337647308,8,464.3899337647308,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,464.3899337646991,8,494.3899337646991,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,494.3899337646991,8,687.3626497614335,45,Travel from node 8 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,687.3626497614335,45,717.3626497614335,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,717.3626497614335,45,747.3626497614335,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,747.3626497614335,45,777.3626497614335,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,777.3626497614335,45,886.6914963763695,43,Travel from node 45 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,886.6914963763695,43,916.6914963763695,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,916.6914963763695,43,976.6914963763695,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,976.6914963763695,43,1036.6914963763695,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1036.6914963762938,43,1096.6914963762938,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1096.6914963762938,43,1346.7654208580457,20,Travel from node 43 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,1346.7654208580457,20,1376.7654208580457,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1376.7654208580457,20,1406.7654208580457,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1406.7654208580457,20,1436.7654208580457,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1436.7654208580457,20,1466.7654208580457,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1466.7654208580457,20,1492.6976652994992,34,Travel from node 20 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1492.6976652994992,34,1522.6976652994992,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1522.6976652994992,34,1642.2472907591591,38,Travel from node 34 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1642.2472907591591,38,1702.2472907591591,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1702.2472907591591,38,1762.2472907591591,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1762.2472907591591,38,1822.2472907591591,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1822.2472907591591,38,1852.2472907591591,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,1852.2472907591591,38,2224.308048901614,48,Travel from node 38 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2224.3080489016065,48,2254.3080489016065,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2254.3080489016065,48,2284.3080489016065,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2284.3080489016065,48,2344.3080489016065,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2344.3080489016065,48,2374.3080489016065,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2374.3080489016065,48,2434.3080489016065,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2434.3080489016065,48,2464.3080489016065,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2464.3080489016065,48,2524.3080489016065,48,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2524.3080489016065,48,2798.47305866057,41,Travel from node 48 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2798.47305866057,41,2828.47305866057,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2828.47305866057,41,2858.47305866057,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2858.47305866057,41,2888.47305866057,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2888.47305866057,41,2918.47305866057,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2918.47305866057,41,3024.5006876580605,36,Travel from node 41 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3024.50068765806,36,3084.50068765806,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3084.50068765806,36,3144.50068765806,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3144.50068765806,36,3174.50068765806,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3174.50068765806,36,3234.50068765806,36,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3234.50068765806,36,3512.4679430202254,28,Travel from node 36 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,3512.4679430202254,28,3542.4679430202254,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3542.4679430202254,28,3572.4679430202254,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3572.4679430202254,28,3602.4679430202254,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3602.4679430202254,28,3632.4679430202254,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3632.4679430202254,28,3692.4679430202254,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3692.4679430202254,28,3752.4679430202254,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3752.4679430202254,28,3812.4679430202254,28,Launching UAV 4,UAV Launch
