problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8518.157077 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,374.38993376970797,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,374.38993376970797,8,404.38993376970797,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,404.38993376970797,8,406.55118092445696,8,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,406.55118092445696,8,436.55118092445696,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,436.55118092445696,8,496.55118092445696,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,496.55118092445696,8,503.63629001737354,8,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,503.63629001737354,8,533.6362900173735,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,533.636290017373,8,593.636290017373,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,593.6362900173726,8,786.6090060141071,45,Travel from node 8 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,786.6090060141071,45,816.6090060141071,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,816.609005986742,45,846.609005986742,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,846.6090060141071,45,906.6090060141071,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,906.6090060141082,45,936.6090060141082,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,936.6090060141073,45,996.6090060141073,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,996.6090060141071,45,1105.937852629043,43,Travel from node 45 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,1105.937852629043,43,1135.937852629043,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1135.937852629043,43,1165.937852629043,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1165.937852629042,43,1225.937852629042,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1225.9378526290395,43,1255.9378526290395,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1255.9378526290377,43,1315.9378526290377,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1315.937852629036,43,1566.0117771107878,20,Travel from node 43 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,1566.011777110786,20,1596.011777110786,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1596.0117771107948,20,1626.0117771107948,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1626.0117771107948,20,1656.0117771107948,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1656.011777110794,20,1681.9440215522475,34,Travel from node 20 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1681.9440215522484,34,1711.9440215522484,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1711.9440215522484,34,1771.9440215522484,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1771.9440215522484,34,1831.9440215522484,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1831.9440215522484,34,2051.499583522177,15,Travel from node 34 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,2051.499583522177,15,2081.499583522177,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2081.499583522177,15,2111.499583522177,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2111.499583522177,15,2141.499583522177,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2141.49958352218,15,2211.169650918749,35,Travel from node 15 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2211.1696509187464,35,2241.1696509187464,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2241.169650918747,35,2301.169650918747,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2301.1696509187464,35,2361.1696509187464,35,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2361.1696509187454,35,2672.9458433033224,48,Travel from node 35 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2672.945843303321,48,2702.945843303321,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2702.9458433033283,48,2732.9458433033283,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2732.945843303325,48,2762.945843303325,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2762.9458433033233,48,2822.9458433033233,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2822.945843303319,48,2882.945843303319,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2882.945843303317,48,3157.1108530622805,41,Travel from node 48 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,3157.1108530622782,41,3187.1108530622782,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3187.110853062287,41,3217.110853062287,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3217.1108530622873,41,3247.1108530622873,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3247.110853062287,41,3353.1384820597773,36,Travel from node 41 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3353.138482059777,36,3413.138482059777,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3413.138482059773,36,3443.138482059773,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3443.138482059768,36,3721.1057374219336,28,Travel from node 36 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3721.1057374219286,28,3751.1057374219286,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3751.105737421984,28,3811.105737421984,28,Launching UAV 3,UAV Launch
