% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,803.055276022008,10699.066328869867
0,2,282.63208862870397,2646.849692882126
0,3,548.8717546183473,5863.988848149624
0,4,1054.407514673702,13637.1375139568
0,5,723.3579914075797,7659.941606279166
0,6,772.8808021088494,12872.584859621136
0,7,717.2368927176708,12328.326820150884
0,8,254.38993376970797,3654.728462497069
0,9,291.8064220664835,3191.602827337483
0,10,509.90914228654395,5557.449276377562
0,11,830.3223204983105,11447.025570235177
0,12,994.4716422952241,12467.85184951164
0,13,730.5689011395189,11974.910048374517
0,14,941.9634278557876,12263.684412307863
0,15,720.4132420568749,9245.427035455372
0,16,775.5454848233045,5750.723394023964
0,17,593.6290982820815,8008.617918113345
0,18,719.6999999356624,10491.773372707667
0,19,1363.3972100027602,18499.87443088431
0,20,648.9415672594037,7578.302150347629
0,21,857.9811162725437,11927.396808402736
0,22,678.928986875161,7318.619044304355
0,23,1091.202379694622,13741.13065401778
0,24,476.1863953379983,5675.406296658598
0,25,1043.8361314516003,15376.889972038196
0,26,563.8979217358502,7110.644350949164
0,27,501.70415708517726,6628.121484713863
0,28,946.936799780043,14173.84404325942
0,29,379.1892303385544,5604.718331673996
0,30,379.60904066961587,5994.001352055988
0,31,504.1967290037474,5542.9837641541435
0,32,846.2515139852165,9275.033588258186
0,33,843.6368015210804,11654.493514217489
0,34,670.5228086818342,7831.496431982878
0,35,696.4083251347049,9559.811476425863
0,36,808.1452274857882,11735.704088125236
0,37,719.3348540149254,12460.698573241505
0,38,616.5589062931904,6895.728260781888
0,39,889.1239078675039,13580.22530481791
0,40,697.4217609571813,12056.052272267869
0,41,750.0578290450334,10556.212403896712
0,42,1091.1991837255496,12307.026642711444
0,43,454.9460643879095,5315.819664323844
0,44,652.2712629338075,7480.137398474531
0,45,404.94885634178337,5329.848730848049
0,46,25.372221763571044,460.9874336696566
0,47,227.9273645118503,2361.23762064851
0,48,487.4339413646289,8134.2886810386635
0,49,527.3775503193683,6190.74834491464
0,50,907.2063893201008,14320.574729104112
1,0,814.6552760220079,10699.066328869867
1,1,0,0.0
1,2,850.3354816601695,9856.496321613859
1,3,469.8920338641235,6557.169417803535
1,4,438.49671658095247,5593.170849683949
1,5,329.67827065335587,4260.181921086717
1,6,463.97000401610006,4786.2774506477845
1,7,763.2394657996251,10170.955437232458
1,8,628.3791356769586,7707.339394493787
1,9,685.737514852138,7674.890755589831
1,10,511.628967349275,5862.360078971022
1,11,577.0443704658715,6727.542436829304
1,12,378.5608442024746,4578.9908702507555
1,13,694.4403968829475,9990.399157589709
1,14,326.0526297630381,4290.331036619831
1,15,204.10244396412574,1646.9807724529019
1,16,616.2657640690803,7348.65909362464
1,17,417.0375779637904,5782.702536158887
1,18,596.0025730176167,9385.375514755286
1,19,812.3687057461891,9276.319193091982
1,20,345.73076916665383,3639.02200777043
