problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8046.418241 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,259.99266032554414,14,Travel from node 0 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,259.99266032554414,14,263.48250232989085,14,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,263.48250232989085,14,293.48250232989085,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,293.48250233283034,14,323.48250233283034,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,323.4825023292334,14,431.7351849396946,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,431.7351849396946,28,491.7351849396946,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,491.7351849396946,28,551.7351849396946,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,551.7351849396932,28,581.7351849396932,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,581.7351849396919,28,833.313107190417,16,Travel from node 28 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,833.3131071904162,16,863.3131071904162,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,863.3131071904133,16,893.3131071904133,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,893.3131071904104,16,923.3131071904104,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,923.3131071904074,16,983.3131071904074,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,983.3131071904056,16,1281.8875872461574,43,Travel from node 16 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1281.887587246155,43,1311.887587246155,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1311.887587246155,43,1341.887587246155,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1341.88758724615,43,1438.4525864657915,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1438.4525864657915,2,1468.4525864657915,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1468.4525864657915,2,1501.2624879548437,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1501.2624879548393,23,1531.2624879548393,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1531.2624879548343,23,1591.2624879548343,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1591.262487954828,23,1651.262487954828,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1651.262487954824,23,1711.262487954824,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1711.2624879548177,23,1928.7685365359978,11,Travel from node 23 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1928.7685365359932,11,1958.7685365359932,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1958.7685365359878,11,1988.7685365359878,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1988.7685365359828,11,2018.7685365359828,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2018.7685365359725,11,2048.7685365359725,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2048.768536535965,11,2108.768536535965,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2108.768536535957,11,2168.768536535957,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2168.768536535949,11,2405.7560552948135,25,Travel from node 11 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2405.756055294806,25,2435.756055294806,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2435.75605529479,25,2495.75605529479,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2495.7560552947784,25,2525.7560552947784,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2525.756055294762,25,2585.756055294762,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2585.7560552947502,25,2615.7560552947502,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2615.756055294734,25,2675.756055294734,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2675.7560552947207,25,3032.94091875493,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,3032.940918754915,8,3062.940918754915,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3062.9409187549013,8,3092.9409187549013,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3092.940918754883,8,3122.940918754883,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3122.9409187548617,8,3152.9409187548617,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3152.9409187548385,8,3212.9409187548385,8,Launching UAV 4,UAV Launch
