problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8068.529847 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,319.99266032554414,14,Travel from node 0 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,319.99266032554414,14,321.91680021444955,14,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,321.91680021444955,14,351.91680021444955,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,351.9168002144501,14,381.9168002144501,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,381.91680021444955,14,441.91680021444955,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,441.9168002144414,14,501.9168002144414,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,501.91680021444154,14,531.9168002144415,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,531.9168002144414,14,640.1694828249026,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,640.1694828249022,28,670.1694828249022,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,670.1694828249026,28,700.1694828249026,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,700.1694828249026,28,760.1694828249026,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,760.1694828248678,28,790.1694828248678,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,790.1694828248676,28,850.1694828248676,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,850.1694828248676,28,1101.7474050755927,16,Travel from node 28 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,1101.7474050755923,16,1131.7474050755923,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1131.7474050755904,16,1161.7474050755904,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1161.7474050755925,16,1191.7474050755925,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1191.7474050755923,16,1288.7035067577888,49,Travel from node 16 to node 49,Traveling
