% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,784.5888241982713,11556.994657776735
0,2,676.0499862580679,8829.207651342824
0,3,591.7118447901142,8277.649589972989
0,4,1463.4931822390467,7507.1832522565355
0,5,852.986246604549,12440.735826677303
0,6,677.6934094300232,8817.931441795376
0,7,287.57563552809995,2405.582504027318
0,8,1107.0114090668096,16015.652661080057
0,9,147.46756691551278,1957.4678410677
0,10,522.521408833576,9049.622982551673
0,11,855.7709165653755,11424.070470622677
0,12,341.5622729690756,4444.787995842336
0,13,396.3274966322804,4769.905231676388
0,14,199.99266032554414,2313.53174927438
0,15,749.3998405717557,11286.019817925042
0,16,463.5178999658081,6495.395085141063
0,17,946.6799299754224,12568.169658958604
0,18,320.9947908860202,1198.9114682195434
0,19,336.786873110387,4532.869960113886
0,20,715.4757497548794,11067.734174210857
0,21,297.3093677540761,3444.860958042899
0,22,819.0456773490404,10891.020285962122
0,23,674.206554567156,9020.007454372906
0,24,183.91608816541685,1860.1028361829692
0,25,861.0880247448404,12437.239853189869
0,26,299.1679733181319,3042.647774504098
0,27,556.8340526803648,8822.571418183416
0,28,296.2506924563013,3429.7775873334635
0,29,431.07826869777153,5625.398598795
0,30,430.7849038764601,5355.330065300263
0,31,360.6415356226736,4266.030981087727
0,32,492.75751702292916,5644.140558394152
0,33,643.4683536391234,9833.87875639249
0,34,511.26540659348535,7996.356698288617
0,35,376.28279894779735,1598.5392703319035
0,36,245.84403821381142,2900.461125279172
0,37,470.11371568700434,7711.837541550787
0,38,1079.603581257584,14294.600742644167
0,39,972.3539165853152,14484.427802142403
0,40,785.7358581881066,10981.904314415799
0,41,450.29287073533516,7130.2772442214755
0,42,487.81802497005555,7457.016240244497
0,43,673.4374019969217,8482.293627294855
0,44,412.8784694153127,4557.394280681187
0,45,436.04010685005494,5845.208142870806
0,46,731.853513791252,10704.826726055191
0,47,275.6608492044905,3532.2084496614107
0,48,696.4281177919594,10362.08739959105
0,49,440.57096390954706,6738.338682541284
