problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8042.928400 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,199.99266032554414,14,Travel from node 0 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,199.99266032554414,14,229.99266032554414,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,229.99266032554414,14,338.2453429360054,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,338.24534293600533,28,398.24534293600533,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,398.24534293600533,28,458.24534293600533,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,458.24534293090784,28,488.24534293090784,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,488.24534293090784,28,739.8232651816329,16,Travel from node 28 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,739.8232651816329,16,769.8232651816329,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,769.8232651816329,16,829.8232651816329,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,829.8232651816329,16,859.8232651816329,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,859.8232651816329,16,889.8232651816329,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,889.8232651816329,16,1188.3977452373847,43,Travel from node 16 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1188.3977452373847,43,1218.3977452373847,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1218.3977452373847,43,1248.3977452373847,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1248.3977452373847,43,1344.9627444570262,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1344.9627444570262,2,1374.9627444570262,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1374.9627444570262,2,1407.7726459460785,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1407.7726459460785,23,1437.7726459460785,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1437.772645946013,23,1497.772645946013,23,Launching UAV 2,UAV Launch
