problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8923.930179 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,259.99266032554414,14,Travel from node 0 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,259.99266032554414,14,289.99266032554414,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,289.99266032554414,14,293.4825023362064,14,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,293.4825023362064,14,323.4825023362064,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,323.4825023362064,14,431.7351849466676,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,431.7351849466676,28,461.7351849466676,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,461.7351849466676,28,553.3631805497165,26,Travel from node 28 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,553.3631805497166,26,583.3631805497166,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,583.3631805497166,26,691.5027566655399,12,Travel from node 26 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,691.5027566655398,12,721.5027566655398,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,721.5027566655398,12,916.7122057848808,16,Travel from node 12 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,916.7122057848808,16,946.7122057848808,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,946.7122057848808,16,1043.6683074670773,49,Travel from node 16 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1043.6683074627363,49,1073.6683074627363,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1073.6683074627363,49,1133.6683074627363,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1133.6683074627363,49,1396.395851462227,43,Travel from node 49 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,1396.3958514616957,43,1426.3958514616957,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1426.3958514616957,43,1456.3958514616957,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1456.3958514616957,43,1552.9608506813372,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1552.9608506813372,2,1582.9608506813372,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1582.9608506813372,2,1615.7707521703894,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1615.7707521703892,23,1675.7707521703892,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1675.7707521703892,23,1705.7707521703892,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,1705.7707521703892,23,1923.2768007515692,11,Travel from node 23 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1923.2768007515692,11,1953.2768007515692,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1953.276800751569,11,2013.276800751569,11,Launching UAV 2,UAV Launch
