problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10800.642436 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-4.71482053399086e-09,0,59.99999999528518,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999528518,0,119.99999999528518,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999528518,0,179.99999999528518,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,179.99999999528518,0,239.99999999528518,0,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,239.99999999528518,0,1166.8573815139096,41,Travel from node 0 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,1166.8573815139096,41,1196.8573815139096,41,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1196.8573815139096,41,1226.8573815139096,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1226.8573815139096,41,1286.8573815139096,41,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1286.8573815139096,41,1346.8573815139096,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1346.8573815139086,41,1376.8573815139086,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1376.8573815139086,41,1406.8573815139086,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1406.8573815139084,41,1466.8573815139084,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1466.8573815139086,41,2424.7469695708346,18,Travel from node 41 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2424.7469695708346,18,2454.7469695708346,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,2454.7469695708346,18,2574.8250039150603,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2574.8250039150603,14,2604.8250039150603,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2604.8250039150603,14,2634.8250039150603,14,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2634.8250039150603,14,2664.8250039150603,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2664.8250039150603,14,2694.8250039150603,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2694.8250039150603,14,2728.2367400181174,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2728.2367400181174,28,2788.2367400181174,28,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2788.2367400181174,28,2848.2367400181174,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2848.2367400181174,28,2878.2367400181174,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2878.2367400181174,28,2938.2367400181174,28,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2938.2367400181174,28,3507.706605315163,50,Travel from node 28 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,3507.706605315163,50,3537.706605315163,50,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3537.706605315163,50,3567.706605315163,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3567.706605315163,50,3597.706605315163,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3597.706605315163,50,3627.706605315163,50,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3627.706605315163,50,3687.706605315163,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3687.706605315163,50,3747.706605315163,50,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3747.706605315163,50,4120.471950996292,47,Travel from node 50 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4120.471950996292,47,4150.471950996292,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4150.471950996292,47,4180.471950996292,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4180.471950996292,47,4210.471950996292,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4210.471949920783,47,4240.471949920783,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4240.471949920783,47,4300.471949920783,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4300.471949920783,47,4360.471949920783,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4360.471949920783,47,4420.471949920783,47,Launching UAV 5,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4420.471949920783,47,4979.6813873252895,3,Travel from node 47 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4979.6813873252895,3,5009.6813873252895,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5009.6813873252895,3,5039.6813873252895,3,Retrieving UAV 4,UAV Recovery
