problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10811.308253 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,59.99999999999994,0,515.3173948904666,22,Travel from node 0 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,515.3173948904666,22,545.3173948904666,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,545.317394884245,22,575.317394884245,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,575.3173948840704,22,635.3173948840704,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,635.317394884072,22,695.317394884072,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,695.3173948839392,22,755.3173948839392,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,755.3173948839392,22,1297.5231905057497,41,Travel from node 22 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,1297.5231905057424,41,1327.5231905057424,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1327.5231905054807,41,1357.5231905054807,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1357.5231905054807,41,1387.5231905054807,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1387.5231905054807,41,1417.5231905054807,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1417.5231905054807,41,1477.5231905054807,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1477.5231905051733,41,1537.5231905051733,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1537.5231905051735,41,1597.5231905051735,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1597.5231905051735,41,2555.4127785620994,18,Travel from node 41 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,2555.4127785620994,18,2585.4127785620994,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2585.412778562039,18,2615.412778562039,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2615.4127785620403,18,2645.4127785620403,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2645.4127785618366,18,2675.4127785618366,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2675.4127785618366,18,2795.4908129060623,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2795.4908129060623,14,2825.4908129060623,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2825.4908129060623,14,2858.9025490091194,28,Travel from node 14 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2858.902549009096,28,2918.902549009096,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2918.902549009076,28,2948.902549009076,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2948.9025490089625,28,3008.9025490089625,28,Launching UAV 3,UAV Launch
