problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10770.829896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,541.4426418168969,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,541.4426418168969,37,571.4426418168969,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,571.4426418168849,37,631.4426418168849,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,631.4426418168316,37,691.4426418168316,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,691.4426418168302,37,946.7056612043885,13,Travel from node 37 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,946.7056612043885,13,964.970624415947,13,Idle for  18 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,964.970624415947,13,994.970624415947,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,994.9706244158672,13,1024.9706244158672,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1024.9706244158574,13,1054.9706244158574,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1054.9706244158522,13,1590.9838267011203,26,Travel from node 13 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1590.9838267011203,26,1620.9838267011203,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1620.9838267011203,26,2018.807792086588,20,Travel from node 26 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2018.8077920865817,20,2048.8077920865817,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2048.807792086563,20,2108.807792086563,20,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2108.8077920865503,20,2168.8077920865503,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2168.8077920864826,20,2228.8077920864826,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2228.807792086469,20,2288.807792086469,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2288.807792086458,20,3289.897726493965,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3289.8977264939545,2,3319.8977264939545,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3319.8977264939435,2,3379.8977264939435,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3379.8977264939062,2,3409.8977264939062,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3409.8977264938853,2,3439.8977264938853,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3439.897726493839,2,3469.897726493839,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3469.8977264938208,2,3499.8977264938208,2,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3499.897726493803,2,3592.425616742809,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3592.425616742768,23,3652.425616742768,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3652.425616742736,23,3712.425616742736,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3712.425616742689,23,3772.425616742689,23,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3772.4256167426315,23,3802.4256167426315,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3802.4256167426315,23,3859.32772315542,23,Idle for  57 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,3859.32772315542,23,3889.32772315542,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3889.327723155408,23,3949.327723155408,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3949.327723155444,23,4158.4874323922,9,Travel from node 23 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4158.487432392181,9,4188.487432392181,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4188.487432392046,9,4218.487432392046,9,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4218.487432392014,9,4248.487432392014,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4248.4874323919885,9,4278.4874323919885,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4278.487432391922,9,4338.487432391922,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4338.48743239188,9,4398.48743239188,9,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4398.487432391858,9,4428.487432391858,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4428.48743239183,9,4488.48743239183,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4488.487432391805,9,4548.487432391805,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4548.487432391786,9,5045.932933297373,17,Travel from node 9 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5045.932933297352,17,5075.932933297352,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5075.9329332972975,17,5105.9329332972975,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5105.932933297273,17,5135.932933297273,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5135.932933297248,17,5165.932933297248,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5165.932933297228,17,5225.932933297228,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5225.9329332971865,17,5285.9329332971865,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5285.932933296977,17,5315.932933296977,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5315.932933296923,17,5375.932933296923,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5375.9329332968455,17,5435.9329332968455,17,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,5435.932933296825,17,5827.961125423377,16,Travel from node 17 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,5827.961125423358,16,5857.961125423358,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5857.961125423292,16,5887.961125423292,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5887.961125423272,16,5917.961125423272,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5917.961125423127,16,5977.961125423127,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5977.961125423092,16,6037.961125423092,16,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6037.961125423055,16,6067.961125423055,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6067.96112542302,16,6097.96112542302,16,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6097.961125422981,16,6157.961125422981,16,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6157.961125422938,16,6217.961125422938,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6217.961125422898,16,6831.384058832529,27,Travel from node 16 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,6831.384058832491,27,6861.384058832491,27,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6861.384058832435,27,6891.384058832435,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6891.384058832379,27,6921.384058832379,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6921.384058832201,27,6981.384058832201,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6981.384058832142,27,7041.384058832142,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7041.384058832076,27,7071.384058832076,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7071.384058831997,27,7101.384058831997,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7101.384058831919,27,7161.384058831919,27,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7161.38405883188,27,7221.38405883188,27,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7221.38405883184,27,7558.000992267928,1,Travel from node 27 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,7558.000992267897,1,7588.000992267897,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7588.000992267866,1,7648.000992267866,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7648.000992267829,1,7678.000992267829,1,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7678.000992267794,1,7708.000992267794,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7708.000992267762,1,7738.000992267762,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7738.000992267586,1,7768.000992267586,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7768.000992267554,1,8211.775593295843,29,Travel from node 1 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8211.775593295815,29,8241.775593295815,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8241.775593295688,29,8271.775593295688,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8271.77559329566,29,8338.14433625358,28,Travel from node 29 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8338.14433625358,28,8368.14433625358,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8368.14433625358,28,8536.383913346746,4,Travel from node 28 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8536.383913346745,4,8566.383913346745,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8566.383913346745,4,8613.22177606722,14,Travel from node 4 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8613.22177606722,14,8643.22177606722,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8643.22177606722,14,8733.702423224333,8,Travel from node 14 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8733.702423224157,8,8793.702423224157,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8793.702423224138,8,8823.702423224138,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8823.702423224107,8,9255.282592144851,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9255.282592144813,48,9285.282592144813,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9285.282592144773,48,9345.282592144773,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9345.282592144571,48,9405.282592144571,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9405.28259214452,48,9435.28259214452,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9435.282592144482,48,9495.282592144482,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9495.282592144398,48,9555.282592144398,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9555.282592144358,48,10650.829895984443,51,Travel from node 48 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,10650.829895984405,51,10680.829895984405,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10680.829895984367,51,10710.829895984367,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10710.829895984314,51,10740.829895984314,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10740.829895984256,51,10770.829895984256,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10770.829895984221,51,-1.0,51,At the Depot.  Total Time = 2:59:30,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,631.4426418168316,37,691.4426418168316,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,691.4426418168316,37,695.1382650911951,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,695.1382650911951,37,811.9884136128857,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,811.9884136128857,24,818.3796601616125,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,818.3796601616125,24,878.3796601616125,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,878.3796601616125,24,882.075283435976,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,882.075283435976,24,958.5793778672221,13,Fly to truck at customer 13,Traveling
2,UAV,UAV taking off or landing with no parcels,958.5793778672221,13,964.9706244159489,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,964.970624415947,13,994.970624415947,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2168.8077920864826,20,2228.8077920864826,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2228.8077920864826,20,2232.503415360846,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2232.503415360846,20,2920.793926442232,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2920.7939264422325,6,2927.1851729909595,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2927.1851729909595,6,2987.1851729909595,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2987.1851729909595,6,2990.8807962653227,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2990.8807962653227,6,3186.165555665363,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3186.165555665363,2,3283.5064799452275,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3283.5064799452275,2,3289.8977264939545,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3289.8977264939545,2,3319.8977264939545,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3319.8977264939435,2,3379.8977264939435,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3379.8977264939435,2,3383.593349768307,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3383.593349768307,2,3591.6823237126473,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3591.6823237126473,7,3598.0735702613742,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3598.0735702613742,7,3658.0735702613742,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3658.0735702613742,7,3661.7691935357375,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3661.7691935357375,7,3852.9364766067038,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,3852.9364766067038,23,3859.3277231554307,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,3859.32772315542,23,3889.32772315542,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,3889.327723155408,23,3949.327723155408,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3949.327723155408,23,3953.023346429771,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,3953.023346429771,23,3990.0693747371147,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3990.0693747371147,5,3996.4606212858416,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3996.4606212858416,5,4056.4606212858416,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4056.4606212858416,5,4060.156244560205,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4060.156244560205,5,4119.857432739201,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4119.857432739201,9,4242.096185843261,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4242.096185843261,9,4248.487432391988,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4248.4874323919885,9,4278.4874323919885,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4428.48743239183,9,4488.48743239183,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4488.48743239183,9,4492.1830556661935,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4492.1830556661935,9,4670.703072421947,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,4670.703072421948,30,4677.094318970674,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,4677.094318970674,30,4737.094318970674,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4737.094318970674,30,4740.789942245037,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,4740.789942245037,30,4928.615281198692,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4928.615281198692,17,5039.541686748625,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5039.541686748625,17,5045.932933297351,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5045.932933297352,17,5075.932933297352,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5225.9329332971865,17,5285.9329332971865,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5285.9329332971865,17,5289.62855657155,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5289.62855657155,17,5399.039306655985,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,5399.0393066559855,39,5405.430553204712,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,5405.430553204712,39,5465.430553204712,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5465.430553204712,39,5469.126176479075,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,5469.126176479075,39,5654.0418251025785,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,5654.0418251025785,16,5821.56987887463,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,5821.56987887463,16,5827.961125423357,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,5827.961125423358,16,5857.961125423358,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,5917.961125423127,16,5977.961125423127,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5977.961125423127,16,5981.65674869749,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,5981.65674869749,16,6385.370124496219,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6385.370124496219,3,6391.761371044946,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6391.761371044946,3,6451.761371044946,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6451.761371044946,3,6455.456994319309,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6455.456994319309,3,6611.228478470016,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6611.228478470016,27,6854.992812283707,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,6854.992812283707,27,6861.384058832434,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6861.384058832435,27,6891.384058832435,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,6921.384058832201,27,6981.384058832201,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6981.384058832201,27,6985.079682106564,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,6985.079682106564,27,7053.738032702212,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,7053.738032702212,12,7060.129279250938,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,7060.129279250938,12,7120.129279250938,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7120.129279250938,12,7123.824902525302,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,7123.824902525302,12,7303.854246325146,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,7303.854246325146,1,7551.60974571917,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,7551.60974571917,1,7558.000992267896,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,7558.000992267897,1,7588.000992267897,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,7588.000992267866,1,7648.000992267866,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7648.000992267866,1,7651.69661554223,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,7651.69661554223,1,7769.0451854086,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,7769.045185408601,18,7775.436431957328,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,7775.436431957328,18,7835.436431957328,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7835.436431957328,18,7839.132055231691,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,7839.132055231691,18,8082.558295641275,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,8082.558295641275,29,8235.384346746961,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,8235.384346746961,29,8241.775593295688,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,8241.775593295688,29,8271.775593295688,29,Recovered by truck at customer 29,UAV Recovery
