problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12392.177820 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,601.4426418168969,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,601.4426418168969,37,631.4426418168969,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,631.4426417958457,37,661.4426417958457,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,661.4426417958457,37,721.4426417958457,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,721.4426417946233,37,781.4426417946233,37,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,781.4426417946233,37,1036.7056611821815,13,Travel from node 37 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1036.7056611821818,13,1066.7056611821818,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1066.7056611821818,13,1096.7056611821818,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1096.7056611821818,13,1156.7056611821818,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1156.7056611821818,13,1186.7056611821818,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1186.7056611821818,13,1722.7188634674499,26,Travel from node 13 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1722.7188634674499,26,1752.7188634674499,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1752.7188634674499,26,1782.7188634674499,26,Dropping off package to Customer 26,Making Delivery
