problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1447.644485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,105.69332382227995,2,Travel from node 0 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,105.69332382227995,2,135.69332382227995,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,135.69332382227995,2,211.01476898791543,7,Travel from node 2 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,211.01476898783403,7,271.01476898783403,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,271.01476898783403,7,301.01476898783403,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,301.0147689878341,7,457.3924251659169,1,Travel from node 7 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,457.3924251659169,1,487.3924251659169,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,487.3924251659169,1,551.4558243764839,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,551.4558243764839,6,581.4558243764839,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,581.4558243764839,6,611.4558243764839,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,611.4558243764839,6,671.4558243764839,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,671.4558243764839,6,848.2357731585668,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,848.2357731585668,4,878.2357731585668,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,878.2357731585668,4,908.2357731585668,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,908.2357731585668,4,968.2357731585668,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,968.2357731585666,4,1148.4224817455192,8,Travel from node 4 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,1148.4224817455192,8,1178.4224817455192,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,1178.4224817455192,8,1233.4847766936934,3,Travel from node 8 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,1233.4847766936934,3,1263.4847766936934,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,1263.4847766936934,3,1417.6444847994644,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1417.6444847994644,11,1447.6444847994644,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1447.6444847994644,11,-1.0,11,At the Depot.  Total Time = 0:24:07,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,211.01476898783403,7,271.01476898783403,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,271.01476898783403,7,274.71039226219744,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,274.71039226219744,7,340.7060079242892,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,340.7060079242892,10,347.0972544730161,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,347.0972544730161,10,407.0972544730161,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,407.0972544730161,10,410.7928777473795,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,410.7928777473795,10,534.6273968041531,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,534.6273968041531,6,575.064577827757,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,575.064577827757,6,581.4558243764839,6,Land at truck rendezvous location (customer 6),Traveling
