problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1434.539075 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,127.88439965145818,9,Travel from node 0 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,127.88439965145997,9,187.88439965145997,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,187.88439965136604,9,217.88439965136604,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,217.88439965136604,9,354.28701493727823,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,354.28701493727823,1,384.28701493727823,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,384.28701493727823,1,448.3504141478452,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,448.3504141478452,6,478.3504141478452,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,478.3504141478436,6,508.3504141478436,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,508.35041414784314,6,685.130362929926,4,Travel from node 6 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,685.130362929926,4,715.130362929926,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,715.1303629299151,4,775.1303629299151,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,775.1303629299151,4,953.5106589137025,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,953.5106589137025,3,983.5106589137025,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,983.5106589137025,3,1041.5428373989575,8,Travel from node 3 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1041.5428373989575,8,1101.5428373989575,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1101.5428373989575,8,1131.5428373989575,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1131.542837398948,8,1161.542837398948,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1161.542837398948,8,1221.542837398948,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1221.542837398948,8,1374.5390745708032,11,Travel from node 8 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1374.5390745708046,11,1404.5390745708046,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1404.5390745708046,11,1434.5390745708046,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1434.5390745708035,11,-1.0,11,At the Depot.  Total Time = 0:23:54,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,127.88439965145997,9,187.88439965145997,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,187.88439965145997,9,191.5800229258234,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,191.5800229258234,9,221.2273634252142,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,221.22736342521424,7,227.6186099739411,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,227.6186099739411,7,287.6186099739411,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,287.6186099739411,7,291.3142332483045,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,291.3142332483045,7,349.93810334545503,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,349.93810334545503,6,441.95916759911836,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,441.95916759911836,6,448.35041414784524,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,448.3504141478452,6,478.3504141478452,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,715.1303629299151,4,775.1303629299151,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,775.1303629299151,4,778.8259862042786,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,778.8259862042786,4,880.3317838198429,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,880.3317838198429,5,886.7230303685698,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,886.7230303685698,5,946.7230303685698,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,946.7230303685698,5,950.4186536429332,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,950.4186536429332,5,981.3054491266454,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,981.3054491266454,8,1125.151590850221,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1125.151590850221,8,1131.542837398948,8,Land at truck rendezvous location (customer 8),Traveling
