problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12747.994291 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,105.74863899917791,13,Travel from node 0 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,105.74863899917793,13,165.74863899917793,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,165.74863899917793,13,178.686099708828,13,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,178.686099708828,13,208.686099708828,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,208.686099708828,13,494.1312588342844,23,Travel from node 13 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,494.1312588342844,23,524.1312588342844,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,524.1312588342842,23,554.1312588342842,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,554.1312588342842,23,614.1312588342842,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,614.1312588342842,23,1056.933503803437,2,Travel from node 23 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,1056.933503803437,2,1086.933503803437,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1086.933503803435,2,1116.933503803435,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1116.933503803435,2,1176.933503803435,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1176.933503803435,2,1532.5310654089153,25,Travel from node 2 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,1532.531065408914,25,1562.531065408914,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1562.5310654089153,25,1592.5310654089153,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1592.5310654089153,25,1652.5310654089153,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1652.5310654089153,25,1975.885633682764,29,Travel from node 25 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,1975.885633682764,29,2005.885633682764,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2005.8856336827625,29,2035.8856336827625,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2035.8856336827628,29,2057.939023098395,43,Travel from node 29 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2057.939023098395,43,2087.939023098395,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2087.939023098395,43,2147.939023098395,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2087.939023098395,43,2149.901506897931,43,Idle for  62 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,2149.901506897931,43,2684.794477307436,12,Travel from node 43 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,2684.794477307436,12,2714.794477307436,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2714.794477307436,12,2774.794477307436,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2774.794477307436,12,2804.794477307436,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,2804.794477307436,12,3734.2104691483473,20,Travel from node 12 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,3734.2104691483473,20,3764.2104691483473,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3764.2104691483473,20,3794.2104691483473,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3794.2104691483473,20,3854.2104691483473,20,Launching UAV 2,UAV Launch
