problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10856.066254 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.12123209438829,24,Travel from node 0 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.12123208919343,24,183.12123208919343,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.12123208919303,24,243.12123208919303,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,243.12123208919252,24,303.1212320891925,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,303.12123208919047,24,333.12123208919047,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,333.1212320891909,24,1034.6347173733857,34,Travel from node 24 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1034.6347173733843,34,1064.6347173733843,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1064.634717373383,34,1124.634717373383,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1124.634717373383,34,1154.634717373383,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1154.6347173733811,34,1184.6347173733811,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1184.634717373381,34,1244.634717373381,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1244.634717373372,34,1274.634717373372,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1274.6347173737558,34,1334.6347173737558,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1334.6347173737558,34,1905.5438668064091,10,Travel from node 34 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1905.5438668064091,10,1935.5438668064091,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1935.5438668064091,10,1965.5438668064091,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1965.5438668064094,10,2025.5438668064094,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2025.5438668064094,10,2055.5438668064094,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2055.5438668064094,10,2115.5438668064094,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2115.54386680641,10,2145.54386680641,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2145.54386680641,10,2591.3560863584726,48,Travel from node 10 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2591.3560863584726,48,2651.3560863584726,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2651.3560863584726,48,2681.3560863584726,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2681.3560863584726,48,2711.3560863584726,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2711.3560863584726,48,2771.3560863584726,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2771.3560863584726,48,2801.3560863584726,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2801.3560863584726,48,2861.3560863584726,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2861.3560863584726,48,2921.3560863584726,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2921.3560863584726,48,3213.227021922048,31,Travel from node 48 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,3213.2270219235033,31,3243.2270219235033,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3243.227021920592,31,3273.227021920592,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3273.2270219220477,31,3303.2270219220477,31,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3303.2270219205916,31,3333.2270219205916,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3333.227021920592,31,3363.227021920592,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3363.227021920592,31,3496.1778807062988,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3496.1778807062988,21,3526.1778807062988,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3526.1778807062988,21,3559.2871188199656,32,Travel from node 21 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3559.2871188199656,32,3589.2871188199656,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3589.2871188199656,32,3649.2871188199656,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3649.2871188199656,32,3814.9810249227257,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3814.981024922725,5,3844.981024922725,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3844.981024922725,5,3874.981024922725,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3874.981024922725,5,3934.981024922725,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3934.981024922725,5,4060.4915177513676,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4060.4915177513676,1,4090.4915177513676,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4090.4915177513676,1,4150.491517751368,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4150.491487597681,1,4210.491487597681,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4210.491487597681,1,4240.491487597681,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4240.491487597681,1,4300.491487597681,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4300.491487597681,1,5430.794620732204,27,Travel from node 1 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5430.794620732204,27,5460.794620732204,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5460.794620732204,27,5490.794620732204,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5490.794620732204,27,5550.794620732204,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5550.794620732202,27,5610.794620732202,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5610.794620732202,27,5640.794620732202,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5640.794620732202,27,5700.794620732202,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5700.794620732202,27,5730.794620732202,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5730.794620732202,27,5790.794620732202,27,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,5790.794620732202,27,6244.50442305186,28,Travel from node 27 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,6244.504423051861,28,6274.504423051861,28,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6274.50442305186,28,6304.50442305186,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6304.504423051859,28,6364.504423051859,28,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6364.504423051858,28,6394.504423051858,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6394.504423051859,28,6454.504423051859,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6454.504423051859,28,6484.504423051859,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6484.504423051859,28,6544.504423051859,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6544.504423051859,28,6574.504423051859,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6574.504423051859,28,6837.259623046377,40,Travel from node 28 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6837.259623046377,40,6867.259623046377,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6867.259623046377,40,6897.259623046377,40,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6897.259623046377,40,6927.259623046377,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6927.259623046377,40,6957.259623046377,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6957.259623046377,40,7204.75181511015,7,Travel from node 40 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7204.751815110152,7,7264.751815110152,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7264.751815110152,7,7294.751815110152,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7294.751815110152,7,7871.949033902616,20,Travel from node 7 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7871.949033902616,20,7931.949033902616,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7931.949033902616,20,7991.949033902616,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7991.949033902616,20,8021.949033902616,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8021.949033902616,20,8051.949033902616,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8051.949033902616,20,8111.949033902616,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8111.949033902615,20,9169.281182400122,43,Travel from node 20 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9169.281182400124,43,9199.281182400124,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9199.281182400122,43,9229.281182400122,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9229.281182400122,43,9259.281182400122,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9259.281169154576,43,9289.281169154576,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9289.281170810269,43,9311.334560225901,29,Travel from node 43 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9311.334560225901,29,9371.334560225901,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9371.3345602259,29,9431.3345602259,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9431.334560225901,29,9461.334560225901,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9461.3345602259,29,10039.514578168855,2,Travel from node 29 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10039.514578168855,2,10069.514578168855,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10069.514578168855,2,10099.514578168855,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10099.514578168855,2,10159.514578168855,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10159.514578168855,2,10189.514578168855,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10189.514578168855,2,10249.514578168855,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,10249.514578168855,2,10660.317614810965,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10660.317614810965,13,10690.317614810965,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10690.317614810965,13,10720.317614810965,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10720.317614810965,13,10750.317614810965,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10750.317614810965,13,10856.066253810142,51,Travel from node 13 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10856.066253810142,51,-1.0,51,At the Depot.  Total Time = 3:00:56,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,183.12123208919303,24,243.12123208919303,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,243.12123208919303,24,246.81685536355647,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,246.81685536355647,24,558.5582896948665,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,558.5582896948666,14,564.9495362435935,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,564.9495362435935,14,624.9495362435935,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,624.9495362435935,14,628.6451595179569,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,628.6451595179569,14,864.7054017211783,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,864.7054017211783,34,1118.243470824656,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,1118.243470824656,34,1124.634717373383,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,1124.634717373383,34,1154.634717373383,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1274.6347173737558,34,1334.6347173737558,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1334.6347173737558,34,1338.3303406481193,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1338.3303406481193,34,1600.8954881393147,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1600.8954881393145,6,1607.2867346880414,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1607.2867346880414,6,1667.2867346880414,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1667.2867346880414,6,1670.9823579624049,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1670.9823579624049,6,1872.4962539651474,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1872.4962539651474,10,1929.1526202576822,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1929.1526202576822,10,1935.5438668064091,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1935.5438668064091,10,1965.5438668064091,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1965.5438668064094,10,2025.5438668064094,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2025.5438668064094,10,2029.2394900807728,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2029.2394900807728,10,2255.146519091477,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,2255.146519091477,35,2261.537765640204,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,2261.537765640204,35,2321.537765640204,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2321.537765640204,35,2325.233388914567,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,2325.233388914567,35,2358.5121162517407,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2358.5121162517407,48,2644.9648398097456,48,Idle above rendezvous location (customer 48),Idle
