problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5541.938629 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,159.1748544963412,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,159.17485449528613,21,219.17485449528613,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,219.17485449528613,21,249.17485449528613,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,249.17485449528613,21,443.42261401911867,12,Travel from node 21 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,443.42261401911867,12,473.42261401911867,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,473.42261401911867,12,503.42261401911867,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,503.42261401911867,12,690.0703343576345,13,Travel from node 12 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,690.0703343576345,13,750.0703343576345,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,750.0703343576345,13,810.0703343576345,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,810.0703343576345,13,840.0703343576345,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,840.0703343576345,13,958.6865135299405,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,958.6865135299405,25,988.6865135299405,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,988.6865135299404,25,1048.6865135299404,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1048.6865135299404,25,1078.6865135299404,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1078.6865135299404,25,1108.6865135299404,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1108.6865135299404,25,1168.6865135299404,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1168.6865135299404,25,1402.170035944253,5,Travel from node 25 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1402.170035944253,5,1432.170035944253,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1432.170035944253,5,1462.170035944253,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1462.170035944253,5,1492.170035944253,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1492.170035944253,5,1552.170035944253,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1552.170035944253,5,1612.170035944253,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1612.170035944253,5,2519.0472526954986,2,Travel from node 5 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2519.0472526954986,2,2549.0472526954986,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2549.0472526954986,2,2579.0472526954986,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2579.0472526954986,2,2639.0472526954986,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2639.0472526954986,2,2669.0472526954986,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2669.0472526954986,2,2729.0472526954986,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2729.0472526954986,2,3049.2677920612746,22,Travel from node 2 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3049.2677920612746,22,3079.2677920612746,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3079.2677920612746,22,3109.2677920612746,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3109.2677920612746,22,3139.2677920612746,22,Retrieving UAV 2,UAV Recovery
