problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5411.100688 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-6.693881005048752e-10,0,59.99999999933061,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.99999999930594,0,119.99999999930594,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,119.99999999930517,0,179.99999999930517,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,179.9999994588029,0,517.8691834259732,12,Travel from node 0 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,517.8691834259732,12,547.8691834259732,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,547.8691834259732,12,577.8691834259732,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,577.8691834259736,12,607.8691834259736,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,607.8691834259736,12,794.5169037644894,13,Travel from node 12 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,794.5169037644894,13,824.5169037644894,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,824.5169037644887,13,884.5169037644887,13,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,884.5169037644887,13,1003.1330829367947,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1003.1330829367944,25,1033.1330829367944,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1033.1330829367948,25,1093.1330829367948,25,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1093.1330829367944,25,1153.1330829367944,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1153.1330829367944,25,1183.1330829367944,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1183.1330829367098,25,1243.1330829367098,25,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1243.1330829367098,25,1476.6166053510224,5,Travel from node 25 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1476.6166053510224,5,1506.6166053510224,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1506.616605351023,5,1536.616605351023,5,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1536.616605351023,5,1566.616605351023,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1566.616605351023,5,1626.616605351023,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1626.616605351023,5,1656.616605351023,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1656.616605351023,5,1686.616605351023,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1686.616605351023,5,1746.616605351023,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1746.6165762572678,5,1806.6165762572678,5,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1806.6165762572678,5,1866.6165762572678,5,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1866.6165762572678,5,2773.4937930085134,2,Travel from node 5 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2773.4938221021803,2,2803.4938221021803,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2803.4938221021803,2,2863.4938221021803,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2863.4938221021803,2,2893.4938221021803,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2893.4938221021807,2,2923.4938221021807,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2923.4938221021803,2,2953.4938221021803,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2953.49382210218,2,3013.49382210218,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3013.493822102098,2,3073.493822102098,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3073.493822102098,2,3103.493822102098,2,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3103.493822102098,2,3163.493822102098,2,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3163.493822102098,2,4226.803217743175,4,Travel from node 2 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,4226.803217743175,4,4256.803217743175,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4256.803217743177,4,4286.803217743177,4,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4286.8031886494055,4,4316.8031886494055,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4316.803188649412,4,4376.803188649412,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4376.803188649412,4,4406.803188649412,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4406.8031886493845,4,4466.8031886493845,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4466.8031886493845,4,4526.8031886493845,4,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,4526.8031886493845,4,5119.8060990238655,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5119.8060990238655,1,5149.8060990238655,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5149.8060990238655,1,5179.8060990238655,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5179.8060990238655,1,5321.100688481116,26,Travel from node 1 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5321.100688481116,26,5351.100688481116,26,Retrieving UAV 4,UAV Recovery
