problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5682.906992 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,219.1748544963412,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,219.1748544940201,21,249.1748544940201,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,249.17485449269589,21,279.1748544926959,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,279.1748544926959,21,339.1748544926959,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,339.1748544926959,21,533.4226140165284,12,Travel from node 21 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,533.4226140165284,12,563.4226140165284,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,563.4226140165284,12,750.0703343550442,13,Travel from node 12 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,750.0703343550032,13,780.0703343550032,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,780.0703343550032,13,840.0703343550032,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,840.0703343550032,13,870.0703343550032,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,870.0703343550032,13,988.6865135273092,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,988.6865135273092,25,1018.6865135273092,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1018.6865135273083,25,1048.6865135273083,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1048.6865135273083,25,1108.6865135273083,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1108.6865135273083,25,1277.8585296960637,14,Travel from node 25 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1277.8585296954934,14,1307.8585296954934,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1307.8585296954939,14,1337.8585296954939,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1337.8585296954939,14,1397.8585296954939,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1397.8585296954939,14,1524.3308576421605,5,Travel from node 14 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1524.3308576421605,5,1554.3308576421605,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1554.33085764216,5,1584.33085764216,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1584.330857642055,5,1644.330857642055,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1644.330857642055,5,2414.395488636006,8,Travel from node 5 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,2414.395488636006,8,2444.395488636006,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,2444.395488636006,8,2663.5839164530744,2,Travel from node 8 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2663.5839164530744,2,2693.5839164530744,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2693.5839164530744,2,2753.5839164530744,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2753.5839164530744,2,2783.5839164530744,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,2783.5839164530744,2,3103.8044558188503,22,Travel from node 2 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3103.80445581885,22,3133.80445581885,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,3133.80445581885,22,3311.7581926520165,6,Travel from node 22 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,3311.7581926520165,6,3341.7581926520165,6,Retrieving UAV 2,UAV Recovery
