problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5514.759290 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,517.8691839671703,12,Travel from node 0 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,517.869183966414,12,547.869183966414,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,547.8691839664141,12,577.8691839664141,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,577.8691839664141,12,607.8691839664141,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,607.8691839664141,12,794.5169043049299,13,Travel from node 12 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,794.5169043049299,13,824.5169043049299,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,824.5169043049503,13,854.5169043049503,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,854.5169043049301,13,914.5169043049301,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,914.5169043049301,13,1033.1330834772361,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1033.1330834772355,25,1093.1330834772355,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1093.1330834772205,25,1153.1330834772205,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1153.1330834772357,25,1183.1330834772357,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1183.133082926535,25,1213.133082926535,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1213.133082926482,25,1273.133082926482,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1273.133082926482,25,1506.6166053407946,5,Travel from node 25 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1506.6166053407949,5,1536.6166053407949,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1536.616576015072,5,1566.616576015072,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1566.616576015072,5,1626.616576015072,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1626.6166053407426,5,1656.6166053407426,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1656.6166053407424,5,1686.6166053407424,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1686.6165760150066,5,1746.6165760150066,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1746.6165760149847,5,1806.6165760149847,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1806.6165760149847,5,2713.4937927662304,2,Travel from node 5 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2713.4937927662304,2,2743.4937927662304,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2743.4937927662304,2,2773.4937927662304,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2773.4937927662304,2,2803.4937927662304,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2803.4937927658884,2,2833.4937927658884,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2833.4937927658893,2,2893.4937927658893,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2893.4937927658893,2,3213.7143321316653,22,Travel from node 2 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3213.7143321316653,22,3243.7143321316653,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3243.714332131665,22,3303.714332131665,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3303.7143321316653,22,3363.7143321316653,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3363.7143321316653,22,3423.7143321316653,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3423.7143321316653,22,3453.7143321316653,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,3453.7143321316653,22,4360.461790637537,4,Travel from node 22 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,4360.461790637537,4,4390.461790637537,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4390.461790637537,4,4450.461790637537,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4450.461790637538,4,4480.461790637538,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4480.461790637537,4,4510.461790637537,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4510.461790637441,4,4570.461790637441,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4570.461790637483,4,4630.461790637483,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4630.461790637441,4,4660.461790637441,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,4660.461790637441,4,5253.4647010119215,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5253.4647010119215,1,5283.4647010119215,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5283.4647010119215,1,5313.4647010119215,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5313.4647010119215,1,5343.4647010119215,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5343.4647010119215,1,5484.759290469172,26,Travel from node 1 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5484.759290469172,26,5514.759290469172,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5514.759290469172,26,-1.0,26,At the Depot.  Total Time = 1:31:54,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
