% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,146.3098000863356,1608.7110736140996
0,2,170.27148264112788,1711.4826659017447
0,3,79.16431081677686,924.7106442274641
0,4,191.549542916539,1970.8400569561445
0,5,151.8297488106416,1081.292829121191
0,6,172.8204619812287,1863.5064742803409
0,7,73.6094822666546,711.3726848814745
0,8,187.50671952801474,2056.747683157993
0,9,326.9818818587195,2630.583818519562
0,10,163.9021214647531,1765.3838989577632
1,0,157.60980008633564,1608.7110736140996
1,1,0,0.0
1,2,311.70927471712366,3011.737026013154
1,3,211.77015728466654,2112.902033632125
1,4,284.30408620738444,3400.5427050177314
1,5,294.5675408866374,2636.722046519092
1,6,217.97500527207418,2537.9179325559044
1,7,191.16402555750003,2098.602744617916
1,8,297.3901835373492,3318.014404931738
1,9,405.43642514956485,3743.6026590691763
1,10,305.339913540749,3048.446833351561
2,0,153.70748548489308,1711.4826659017447
2,1,279.14527756088887,3011.737026013154
2,2,0,0.0
2,3,94.3830370764805,901.1235597912943
2,4,262.7490175473271,2527.7651456153462
2,5,181.11247222658005,1738.776593372789
2,6,262.4199366120168,3317.179363532707
2,7,168.10895689744268,2015.2007233560378
2,8,33.48944294395323,346.49874450778753
2,9,388.5813564895076,3546.4943662602846
2,10,23.58484488069157,61.96201057308895
3,0,79.16431081677686,924.7106442274641
3,1,195.97015728466656,2112.902033632125
3,2,94.88303707648049,901.1235597912943
3,3,0,0.0
3,4,258.1418457229761,2403.1549826826977
3,5,176.505300402229,1461.8016095090277
3,6,243.01276478766582,2735.533455882808
3,7,143.10178507309166,1454.5932184133858
3,8,135.4219215329707,1222.09910240686
3,9,383.97418466515654,3279.2686810961686
3,10,101.87767305634053,941.5731241179501
4,0,181.13804761642868,1970.8400569561445
4,1,295.1040862073844,3400.5427050177314
4,2,244.33752224721678,2527.7651456153462
4,3,239.73035042286574,2403.1549826826977
4,4,0,0.0
4,5,96.90626229259297,951.4844639022392
4,6,171.21474810227753,1616.5728884275434
4,7,126.1037683877034,1315.7003601642639
4,8,261.57275913410365,2780.5007239797055
4,9,153.47616797976823,1067.5412820554584
4,10,251.66816107084202,2585.6953924754866
5,0,151.82974881064163,1081.292829121191
5,1,278.5675408866374,2636.722046519092
5,2,181.11247222658008,1738.776593372789
5,3,176.50530040222904,1461.8016095090277
5,4,107.71775759270326,951.4844639022392
5,5,0,0.0
5,6,152.488676657393,1678.071534501197
5,7,64.57769694281889,606.1739052553175
5,8,198.34770911346695,2043.0220912477023
5,9,251.65009653488374,1844.495058964166
5,10,188.44311105020532,1800.358996224379
6,0,172.82046198122868,1863.5064742803409
6,1,251.97500527207416,2537.9179325559044
6,2,262.0199366120168,3317.179363532707
6,3,243.01276478766573,2735.533455882808
6,4,161.86350094607857,1616.5728884275434
6,5,155.888676657393,1678.071534501197
6,6,0,0.0
6,7,113.77468745239315,1308.749422671075
6,8,279.2551734989037,3648.9791804262036
6,9,114.84340287544217,1333.9145670004812
6,10,269.350575435642,3378.666182466414
7,0,73.6094822666546,711.3726848814745
7,1,180.06402555750006,2098.602744617916
7,2,168.10895689744268,2015.2007233560378
7,3,143.10178507309166,1454.5932184133858
7,4,118.02128893426344,1315.7003601642639
7,5,62.69521748937892,606.1739052553175
7,6,114.39220799895318,1308.749422671075
7,7,0,0.0
7,8,185.34419378432955,2352.075742321581
7,9,263.2536278764439,1920.3307399646899
7,10,175.43959572106792,2076.228568048628
8,0,194.2463699413833,2056.747683157993
8,1,286.3841620173791,3318.014404931738
8,2,33.48944294395322,346.49874450778753
8,3,134.92192153297074,1222.09910240686
8,4,279.984254434214,2780.5007239797055
8,5,198.34770911346692,2043.0220912477023
8,6,279.6551734989037,3648.9791804262036
8,7,185.34419378432955,2352.075742321581
8,8,0,0.0
8,9,405.81659337639445,3819.5883092151976
8,10,36.85973218094698,291.3889748817347
9,0,327.4818818587194,2630.583818519562
9,1,416.736425149565,3743.6026590691763
9,2,393.0813564895074,3546.4943662602846
9,3,388.4741846651564,3279.2686810961686
9,4,153.67616797976825,1067.5412820554584
9,5,250.5500965348837,1844.495058964166
9,6,215.24708704445797,1333.9145670004812
9,7,266.03610732988386,1920.3307399646899
9,8,410.31659337639434,3819.5883092151976
9,9,0,0.0
9,10,400.41199531313265,3606.402390990261
10,0,157.36766077837382,1765.3838989577632
10,1,282.8054528543696,3048.446833351561
10,2,23.58484488069157,61.96201057308895
10,3,98.04321236996124,941.5731241179501
10,4,270.0796563709523,2585.6953924754866
10,5,188.4431110502053,1800.358996224379
10,6,269.750575435642,3378.666182466414
10,7,175.43959572106792,2076.228568048628
10,8,27.82008176757845,291.3889748817347
10,9,395.91199531313276,3606.402390990261
10,10,0,0.0
