problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1238.087791 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,73.6094822666546,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,73.6094822666546,7,133.6094822666546,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,133.6094822666546,7,163.6094822666546,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,163.6094822666546,7,281.63077120091805,4,Travel from node 7 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,281.63077120091805,4,311.63077120091805,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,311.63077120091816,4,341.63077120091816,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,341.63077120091816,4,401.63077120091816,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,401.63077120091816,4,498.5370334935111,5,Travel from node 4 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,498.5370334935111,5,528.5370334935111,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,528.5370334935111,5,574.7878075742785,5,Idle for  46 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,574.7878075742785,5,604.7878075742785,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,604.7878075742785,5,664.7878075742785,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,664.7878075742785,5,853.2309186244838,10,Travel from node 5 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,853.2309186244838,10,883.2309186244838,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,883.2309186244838,10,911.0510003920623,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,911.0510003920623,8,941.0510003920623,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,941.0510003920623,8,971.0510003920623,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,971.0510003920623,8,1004.5404433360155,2,Travel from node 8 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1004.5404433360154,2,1034.5404433360154,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1034.5404433360154,2,1128.923480412496,3,Travel from node 2 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1128.923480412496,3,1158.923480412496,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1158.923480412496,3,1238.0877912292729,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1238.0877912292729,11,-1.0,11,At the Depot.  Total Time = 0:20:38,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,73.6094822666546,7,133.6094822666546,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,133.6094822666546,7,137.30510554101804,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,137.30510554101804,7,179.06576533540544,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,179.06576533540544,6,185.4570118841323,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,185.4570118841323,6,245.4570118841323,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,245.4570118841323,6,249.15263515849574,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,249.15263515849574,6,300.82126565248205,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,300.82126565248205,4,305.23952465219134,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,305.23952465219134,4,311.6307712009182,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,311.63077120091816,4,341.63077120091816,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,341.63077120091816,4,401.63077120091816,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,401.63077120091816,4,405.3263944752816,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,405.3263944752816,4,439.3924860364857,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,439.39248603648565,9,445.78373258521253,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,445.78373258521253,9,505.78373258521253,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,505.78373258521253,9,509.47935585957595,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,509.47935585957595,9,568.3965610255517,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,568.3965610255517,5,574.7878075742785,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,574.7878075742785,5,604.7878075742785,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,604.7878075742785,5,664.7878075742785,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,664.7878075742785,5,668.483430848642,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,668.483430848642,5,752.9034517539025,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,752.9034517539025,1,759.2946983026293,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,759.2946983026293,1,819.2946983026293,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,819.2946983026293,1,822.9903215769928,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,822.9903215769928,1,929.0163596844003,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,929.0163596844003,8,934.6597538433355,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,934.6597538433355,8,941.0510003920623,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,941.0510003920623,8,971.0510003920623,8,Recovered by truck at customer 8,UAV Recovery
