problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 1191.837017 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,73.6094822666546,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,73.6094822666546,7,133.6094822666546,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,133.6094822666546,7,163.6094822666546,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,163.6094822666546,7,281.63077120091805,4,Travel from node 7 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,281.63077120091805,4,311.63077120091805,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,311.63077120091816,4,341.63077120091816,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,341.63077120091816,4,438.5370334935111,5,Travel from node 4 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,438.5370334935111,5,468.5370334935111,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,468.5370334935111,5,528.5370334935111,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,528.5370334935111,5,588.5370334935111,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,588.5370334935111,5,776.9801445437164,10,Travel from node 5 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,776.9801445437164,10,806.9801445437164,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,806.9801445437164,10,836.9801445437164,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,836.9801445437164,10,866.9801445437164,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,866.9801445437164,10,894.8002263112949,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,894.8002263112949,8,924.8002263112949,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,924.8002263112949,8,958.2896692552481,2,Travel from node 8 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,958.289669255248,2,988.289669255248,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,988.289669255248,2,1082.6727063317285,3,Travel from node 2 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1082.6727063317285,3,1112.6727063317285,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1112.6727063317285,3,1191.8370171485053,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1191.8370171485053,11,-1.0,11,At the Depot.  Total Time = 0:19:51,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,73.6094822666546,7,133.6094822666546,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,133.6094822666546,7,137.30510554101804,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,137.30510554101804,7,198.71436995043527,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,198.71436995043527,9,205.10561649916212,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,205.10561649916212,9,265.1056164991621,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,265.1056164991621,9,268.80123977352554,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,268.80123977352554,9,302.86733133472967,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,302.86733133472967,4,305.23952465219134,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,305.23952465219134,4,311.6307712009182,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,311.63077120091816,4,341.63077120091816,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,468.5370334935111,5,528.5370334935111,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,528.5370334935111,5,532.2326567678746,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,532.2326567678746,5,616.652677673135,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,616.652677673135,1,623.0439242218619,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,623.0439242218619,1,683.0439242218619,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,683.0439242218619,1,686.7395474962253,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,686.7395474962253,1,784.1637874675052,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,784.1637874675052,10,800.5888979949896,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,800.5888979949896,10,806.9801445437164,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,806.9801445437164,10,836.9801445437164,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,528.5370334935111,5,588.5370334935111,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,588.5370334935111,5,592.2326567678746,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,592.2326567678746,5,645.780166065146,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,645.780166065146,6,652.1714126138728,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,652.1714126138728,6,712.1714126138728,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,712.1714126138728,6,715.8670358882363,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,715.8670358882363,6,823.6699782040318,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,823.6699782040318,10,830.5888979949896,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,830.5888979949896,10,836.9801445437164,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,836.9801445437164,10,866.9801445437164,10,Recovered by truck at customer 10,UAV Recovery
