problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1604.965232 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,66.60833132010443,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,66.60833132010443,8,96.60833132010443,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,96.60833132010443,8,186.63392897252487,2,Travel from node 8 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,186.63392897252484,2,216.63392897252484,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,216.63392897252484,2,312.6921521210468,3,Travel from node 2 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,312.6921521210466,3,342.6921521210466,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,342.6921521210466,3,442.47043860484894,1,Travel from node 3 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,442.47043860484865,1,472.47043860484865,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,472.47043860484865,1,584.022569824547,4,Travel from node 1 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,584.0225698245033,4,644.0225698245033,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,644.0225698245033,4,674.0225698245033,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,674.0225698245033,4,867.3572557135167,9,Travel from node 4 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,867.3572557135167,9,897.3572557135167,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,897.3572557135167,9,927.3572557135167,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,927.3572557135167,9,987.3572557135167,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,987.3572557135167,9,1287.3291528566126,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1287.3291528566126,7,1317.3291528566126,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,1317.3291528566126,7,1381.163916974253,5,Travel from node 7 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1381.163916974253,5,1411.163916974253,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,1411.163916974253,5,1574.965232290557,11,Travel from node 5 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1574.965232290557,11,1604.965232290557,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1604.965232290557,11,-1.0,11,At the Depot.  Total Time = 0:26:44,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,584.0225698245033,4,644.0225698245033,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,644.0225698245033,4,647.7181930988668,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,647.7181930988668,4,691.3728625115727,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,691.3728625115727,10,697.7641090602996,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,697.7641090602996,10,757.7641090602996,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,757.7641090602996,10,761.459732334663,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,761.459732334663,10,841.9814425707691,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,841.9814425707691,9,890.9660091647899,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,890.9660091647899,9,897.3572557135167,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,897.3572557135167,9,927.3572557135167,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,927.3572557135167,9,987.3572557135167,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,987.3572557135167,9,991.0528789878801,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,991.0528789878801,9,1102.6278886010257,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1102.6278886010255,6,1109.0191351497524,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1109.0191351497524,6,1169.0191351497524,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1169.0191351497524,6,1172.7147584241159,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1172.7147584241159,6,1275.3429144920324,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1275.3429144920324,11,1568.5739857418303,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1568.5739857418303,11,1574.9652322905572,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1574.965232290557,11,1604.965232290557,11,Recovered at depot,UAV Recovery
