% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,514.6075301412031,6367.296924667984
0,2,370.47373332104945,4091.4815074308144
0,3,711.433067049837,8067.181185291581
0,4,492.6065364270078,4644.6585703401415
0,5,229.48979572108772,2189.0761210587475
0,6,792.6671684633382,9252.433326857883
0,7,664.7543042604342,6611.959233597118
0,8,144.90508935212074,1212.60945899728
0,9,671.4786010813752,7306.450285123834
0,10,439.8205150051424,5084.44126431368
0,11,123.08407768725519,997.1865371520801
0,12,331.4116556702038,4738.114393575813
0,13,584.9858619110776,6470.488392316336
0,14,575.9702442366557,8475.396635240977
0,15,542.3578647661324,5165.336306970282
0,16,413.39992759791795,5391.160788639059
0,17,177.38117168816595,1995.8230413849628
0,18,299.79248405599174,2709.6777382552336
0,19,930.8060935186413,8903.9679662826
0,20,332.2967242519262,3982.3894338057353
0,21,626.7020886218983,6844.8858957546545
0,22,634.1683219693896,8377.350794044292
0,23,526.5731555310109,6266.179392307152
0,24,605.898052842845,9321.94552384459
0,25,356.9027375320675,3285.2487844198613
0,26,415.5520923669038,5237.907170295384
0,27,475.6010639051517,5257.88487975425
0,28,620.6625914527892,8393.35956883839
0,29,456.23371781992415,5958.971985786049
0,30,427.4522841006692,4698.350877957069
0,31,642.3336907004315,6429.623315205243
0,32,907.7565191809781,7654.015945828248
0,33,694.2966485581647,7642.681088707268
0,34,535.0735802308185,5109.569232015182
0,35,477.09665405338654,6172.917818778545
0,36,527.3169594716313,5828.271030407201
0,37,171.62660371221364,1366.2178497951172
0,38,242.45598496445626,2353.9079078756704
0,39,671.912966710315,6548.040767167871
0,40,444.5960873349103,4029.7033584262263
0,41,703.8930592735464,7282.588506192706
0,42,74.35659173864939,140.60910180598043
0,43,700.6238010832654,7980.377907106225
0,44,308.09477635428567,3236.7558505114325
0,45,580.8744183448819,8018.342601078168
0,46,875.5463901374546,8102.061050753392
0,47,498.7119966072395,4978.909789823123
0,48,520.6854093783382,7261.839038317037
0,49,601.7316957777446,7044.090427783669
0,50,613.136451337183,6897.924915308991
1,0,680.4156894413436,6367.296924667984
1,1,0,0.0
1,2,465.4882529461048,4160.299150028869
1,3,349.65574597503223,1786.231444985081
1,4,877.2210560520631,10948.64324910253
1,5,579.7065156550516,5619.97375385443
1,6,690.5191928080317,5246.106363901155
1,7,1064.0688238854896,12128.657655618854
1,8,656.538256505913,5912.6751875221025
1,9,1119.2931207064307,12448.686141524015
1,10,823.9350346301981,8874.851151846606
1,11,660.098597312311,6017.6800465166
1,12,701.4261752952597,7361.334736912217
1,13,173.30854083627307,1471.4678932685526
1,14,409.4776521057641,6281.803292167235
1,15,1031.2723843911879,10943.994137523705
1,16,714.4226065231143,8399.597516519849
1,17,577.9956913132215,4481.445025205139
1,18,518.207003681047,5010.271447095475
1,19,1214.4287724438368,14488.32470770129
1,20,498.51940317712223,3268.8477842306943
1,21,215.02476754709429,1979.9861060142323
1,22,782.8828415944456,11326.016560561506
1,23,910.6876751560662,9924.854171197105
1,24,461.2125724679007,7298.578088207582
1,25,640.5254164572634,8631.453145738951
1,26,785.5666119919597,7774.647499868271
1,27,445.215583530207,3734.073492171026
1,28,646.9771110778449,8824.501378098112
1,29,340.6563967451197,1277.2015008132082
1,30,498.8749630258649,5231.787885495169
1,31,1118.848210325487,11807.743357302395
1,32,496.079198106174,2998.9719637387784
1,33,977.91932748336,13888.566004941023
1,34,990.4222484858162,11054.652297602246
1,35,338.51933297858204,1638.7972444672341
1,36,444.2314790966867,3951.9741891069243
1,37,689.1434454647222,7711.627813449942
1,38,737.4705045895122,7633.611436368155
1,39,955.5356456355101,12722.460752421546
1,40,829.6106069599657,10157.300816789224
1,41,987.5157381987414,12087.8033562312
1,42,600.8711113637052,6455.142402574817
1,43,984.2464800084607,14287.981268260697
1,44,812.5092959793407,9597.396407697352
1,45,657.7889379699377,8799.07449762898
1,46,1159.1690690626497,13654.078397002484
1,47,525.4139528191234,5721.303753389911
1,48,737.299929003394,8694.235346401594
1,49,190.0543747029406,2179.5980749422797
1,50,485.7591302623785,4381.6173667567755
2,0,361.67373332104955,4091.4815074308144
2,1,515.988252946105,4160.299150028869
2,2,0,0.0
2,3,586.9137898547384,5878.793834548758
2,4,641.2790999317696,7844.286995176621
