% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1196.0415894191106,10199.905812482197
0,2,1091.6330791839364,10002.055711769646
0,3,1252.0457208828927,9143.923147377864
0,4,701.1562741157995,9670.685768607253
0,5,1269.031768070476,9660.949200481622
0,6,1591.4248872026315,15360.97268823105
0,7,1551.5631953850493,16511.413785897028
0,8,701.8990585524396,9640.38170988946
0,9,1214.1923703015232,11452.94268355778
0,10,1165.9312159826218,9758.87425968569
0,11,1207.4534878274549,7869.166648119796
0,12,1460.240957482871,9953.293074042762
0,13,405.16230170048925,6670.862150910125
0,14,661.2082335195992,9023.094192659753
0,15,1636.1758344704826,11828.738889250779
0,16,1222.247589392652,8078.690882683059
0,17,1361.5072476488235,10922.910524880901
0,18,1433.4828757105122,6611.577091647568
0,19,980.019134911676,11663.560770995988
0,20,1189.0425857591035,15771.143735867226
0,21,1519.2272665216935,10613.243812931336
0,22,1375.5624275181294,11842.22918399402
0,23,1116.221455979994,10532.789201137766
0,24,330.4379554892102,4283.069579014819
0,25,1575.0001793734027,10114.76297353457
0,26,894.0775454997035,9893.32102239474
0,27,1422.555725205324,9807.165041894896
0,28,815.1099478922919,10860.605676610749
0,29,880.3208885795365,11547.510018432593
0,30,1607.922796278024,16299.193961775476
0,31,1657.4900405725423,16654.012161272145
0,32,1570.8782748906167,4456.355977342104
0,33,1418.8984587812747,11322.252421041338
0,34,599.0828505523344,8003.779599945061
0,35,1270.482045040702,6898.408943907698
0,36,1313.644476493322,11460.825288819995
0,37,534.0273626019938,7753.348180620001
0,38,1305.5458230938434,9049.192134922223
0,39,1136.8747410568571,10957.248140308451
0,40,1650.5638217029887,14254.743863441447
0,41,1291.572076159922,13574.392326561037
0,42,987.4648764288124,11778.026420910965
0,43,1775.3724590084155,12144.358221969014
0,44,1270.805959358956,12964.161074496742
0,45,254.8499899910839,609.7641434643082
0,46,1420.8893353447845,6068.862231531563
0,47,1114.9775142346168,10405.784173442758
0,48,1116.2293131877066,13614.41617904408
0,49,298.18688226057594,4124.038506186677
0,50,1165.2026813596574,8281.788269123057
1,0,1237.141589419109,10199.905812482197
1,1,0,0.0
1,2,933.4480236881209,16911.12183816966
1,3,209.26066538707641,1930.0407880641128
1,4,635.2712186199843,7135.8917391126
1,5,1154.546712574661,16883.305090799626
1,6,1311.0398317068154,19854.925728703845
1,7,1308.3781398892338,22528.39724255639
1,8,651.314003056624,8272.094169189491
1,9,971.0073148057074,18692.10652378537
1,10,1051.4461604868068,17819.90296667649
1,11,738.7684323316406,13152.88115607519
1,12,396.8559019870543,5634.553192957849
1,13,1138.2772462046737,14827.482490690474
1,14,629.0231780237839,6917.481786924302
1,15,579.090778974667,5027.320157459938
1,16,706.762533896837,12385.242176129523
1,17,952.4221921530092,15869.594504997369
1,18,369.79782021469555,3668.82239323024
1,19,1575.0340794158608,21818.46867253216
1,20,1784.0575302632897,25915.1159272232
1,21,455.8422110258766,4961.306179804389
1,22,986.4773720223152,15284.041941943125
1,23,878.6364004841782,17194.896129416884
1,24,1101.4528999933948,12845.555856119867
1,25,511.61512387758535,6014.039032845899
1,26,1510.6924900038882,20058.543804931993
1,27,359.17066970950697,3493.363955857909
1,28,469.35067585292273,6328.464792981682
1,29,436.13583308372074,6388.291417506523
1,30,1364.7377407822084,21674.428486619512
1,31,1414.3049850767268,21735.00314091534
1,32,583.1932193948006,5812.163111160973
1,33,1304.4134032854597,20243.83899723463
1,34,1332.1977950565188,16920.041390212507
1,35,1034.596989544887,14253.058757409728
1,36,1379.9594209975057,14572.305267846436
1,37,1267.1423071061784,14557.23702976077
1,38,999.7607675980283,14248.726347187183
1,39,893.6896855610424,17883.649063494046
1,40,1242.9787662071733,18555.316545196394
1,41,1048.387020664107,21199.21749527056
1,42,1606.5798209329978,21578.826183901227
1,43,929.4874035126014,11079.993010089238
1,44,937.02090386314,20110.28260918942
1,45,1188.9649344952684,10722.98535489175
1,46,646.2279012656052,9149.988200284179
1,47,947.2924587388021,16786.547829389176
1,48,963.6442576918911,12823.31998498771
1,49,1227.8018267647606,12895.022153878599
1,50,659.4726361623884,13003.786025220872
2,0,1089.0330791839365,10002.055711769646
2,1,899.2480236881214,16911.12183816966
2,2,0,0.0
2,3,932.0521551519046,16851.68246646896
2,4,1212.3627083848112,19230.52119627751
2,5,423.74975793525334,581.7672270753854
2,6,643.5313214716427,6120.838382730544
2,7,646.1696296540607,6511.862219894938
2,8,1213.1054928214521,19422.945384515835
2,9,178.67133244069893,1787.3589472869405
2,10,263.03765025163347,2212.8804993719127
2,11,409.1599220964675,3893.3186328847723
2,12,951.6473917518821,12989.887287131229
2,13,1030.3687359695007,14851.341631239324
2,14,1172.4146677886108,18585.64787467797
2,15,1048.9822687394953,15311.032300025063
2,16,435.0540236616643,4923.973472357001
2,17,423.6136819178366,3106.7630809298253
2,18,923.5893099795233,13614.486918443397
2,19,947.7255691806874,13061.56007001554
2,20,1156.7490200281147,16186.141534826305
2,21,1010.6337007907046,14090.127341381987
2,22,578.5688617871427,5265.425402892211
2,23,92.52789024900575,604.1090359044501
2,24,962.7443897582215,13042.528306485172
2,25,1066.4066136424133,12827.324586111516
2,26,883.3839797687153,11843.93369396385
2,27,926.2084232009169,14450.463045779697
2,28,1157.7421656177498,20078.844356850514
2,29,1124.527322848548,20672.486187086386
2,30,702.529230547036,6444.423265528239
2,31,752.0964748415545,6898.916107746479
2,32,997.2915343269899,12025.533772257897
2,33,516.0048930502861,5068.130084991764
2,34,1006.3892848213462,14790.277242521017
2,35,471.88847930971417,3119.8483698268656
2,36,1916.1509107623328,21199.493282157633
2,37,1159.233796871005,16636.633631098408
2,38,505.05225736285524,3180.3861476834063
2,39,116.38117532586926,1003.8272966518929
2,40,658.4702559720004,5441.449328009736
2,41,381.8785104289337,4313.457089931041
2,42,979.2713106978249,15218.892675435432
2,43,974.9788932774293,10397.941383258387
2,44,263.61239362796744,3219.7572759620243
2,45,1040.8564242600958,9506.052545106459
2,46,632.9957696137978,7792.981470637553
2,47,213.6839485036289,907.3286737379888
2,48,1627.4357474567182,23608.19407691477
2,49,1021.1933165295872,12765.151505308972
2,50,366.9091156286701,4279.6271412575
3,0,1314.0457208828914,9143.923147377864
3,1,210.16066538707648,1930.0407880641128
3,2,934.6521551519038,16851.68246646896
3,3,0,0.0
3,4,634.2753500837673,5271.93133154264
3,5,1155.7508440384438,16757.67563429296
3,6,1344.6439631705985,20337.648567204713
3,7,1309.5822713530167,22766.06325573165
3,8,711.7181345204074,6378.085504572741
3,9,972.2114462694904,18605.775976181885
3,10,1052.6502919505897,17530.66847201442
3,11,739.9725637954235,13255.985543807064
3,12,581.1600334508371,6891.1829896840045
3,13,1215.1813776684562,13184.445414328757
3,14,628.0273094875669,5012.6328830486755
3,15,763.3949104384502,6743.4362678207535
3,16,707.9666653606199,12622.48795830111
3,17,986.0263236167923,16159.675957060237
3,18,300.1019516784785,3239.5627370826223
3,19,1576.2382108796437,20583.20904090984
3,20,1785.2616617270726,24651.90562459329
3,21,640.1463424896596,6435.474401932431
3,22,987.6815034860981,15826.571340001905
3,23,879.8405319479612,17193.947578171857
3,24,1178.3570314571775,11324.136618903385
3,25,695.9192553413684,7275.445197507674
3,26,1511.8966214676711,18844.556158566837
3,27,543.4748011732898,4880.477540666072
3,28,468.35480731670566,4674.179008152707
3,29,435.13996454750367,4878.650460887302
3,30,1365.9418722459914,22025.48928528131
3,31,1415.5091165405097,22143.479111388595
3,32,475.7973508585834,5060.115391166004
3,33,1305.6175347492426,19769.798616154534
3,34,1409.1019265203013,15339.756742475518
3,35,1035.80112100867,14011.149160963196
3,36,1414.5635524612894,12642.411521099086
3,37,1344.0464385699609,12783.182912460165
3,38,1000.9648990618113,14425.07307328551
3,39,894.8938170248254,17845.79788814984
3,40,1276.5828976709563,19043.96387015731
3,41,1049.59115212789,21069.839038720827
3,42,1607.7839523967807,20147.93033429054
3,43,930.6915349763843,12203.040811555298
3,44,938.2250353269229,20071.327380819865
3,45,1265.8690659590507,9711.224832795135
3,46,647.4320327293881,9291.979189364165
3,47,948.496590202585,16830.730477980127
3,48,986.7483891556747,11020.35016534716
3,49,1304.7059582285428,11401.931688691595
3,50,660.6767676261713,13203.141858920084
4,0,759.8562741157998,9670.685768607253
4,1,631.9712186199839,7135.8917391126
4,2,1290.6627083848118,19230.52119627751
4,3,603.775350083767,5271.93133154264
4,4,0,0.0
4,5,1468.0613972713509,18989.244010882932
4,6,1750.7545164035068,23736.94816263384
4,7,1750.5928245859234,25597.33650387073
4,8,130.5286877533145,1212.3513076776735
4,9,1413.2219995023972,20843.323278658223
4,10,1364.9608451834968,19330.70639827574
4,11,1146.0831170283313,16190.179810207568
4,12,932.2705866837443,11870.569838317459
4,13,660.9919309013643,10713.170371406537
4,14,46.83786272047399,650.3300361375918
4,15,1108.2054636713572,12000.989143782037
4,16,1114.0772185935284,15862.326667850726
4,17,1392.1368768497007,19315.27135032451
4,18,788.012504911386,7109.727845234847
4,19,1179.0487641125512,19403.597356697937
4,20,1388.0722149599794,23229.16028917956
4,21,991.2568957225668,11584.092264988887
4,22,1393.7920567190065,19475.844349172006
4,23,1315.2510851808695,19688.307712673046
4,24,624.167584690085,9671.210400881122
4,25,1047.0298085742756,12243.63290643143
4,26,1111.4071747005787,17822.427404634574
4,27,894.5853544061972,10028.568233777061
4,28,166.83957709316653,1751.7245948127363
4,29,232.05051778041104,2450.0319939093215
4,30,1806.952425478898,25116.18606318257
4,31,1856.5196697734164,25349.98891921138
4,32,922.607904091491,7581.002842282736
4,33,1617.9280879821497,20988.964318355553
4,34,854.9124797532095,13016.40889156086
4,35,1469.5116742415773,16139.340743705205
4,36,859.1741056941967,7814.985685279598
4,37,789.8569918028686,9574.012361322026
4,38,1407.0754522947193,17436.758474304566
4,39,1335.9043702577312,20227.622200446665
4,40,1682.6934509038647,22489.345656013214
4,41,1490.6017053607961,23112.161158228024
4,42,1210.5945056296885,18232.10675235517
4,43,1336.8020882092922,16867.38403507741
4,44,1344.3355885598305,22362.32260554702
4,45,711.679619191959,10271.394803375113
4,46,1053.5425859622953,12638.65884607892
4,47,1314.0071434354913,19441.75000426837
4,48,549.0589423885814,5787.943556003739
4,49,750.5165114614509,9870.172765949957
4,50,1066.787320859079,16332.618917932095
5,0,1265.6317680704758,9660.949200481622
5,1,1109.2467125746603,16883.305090799626
5,2,423.74975793525357,581.7672270753854
5,3,1142.050844038444,16757.67563429296
5,4,1388.9613972713512,18989.244010882932
5,5,0,0.0
5,6,829.1300103581825,6681.312534622003
5,7,831.7683185406006,6895.057394253726
5,8,1389.7041817079921,19149.078823299777
5,9,364.3974934570741,1866.440897578602
5,10,297.63633913817324,1701.229982209105
5,11,617.058610983007,4031.1714499808895
5,12,1161.6460806384214,13122.846161666472
5,13,1206.9674248560407,14356.2167241818
5,14,1349.0133566751508,18342.25943465247
5,15,1258.9809576260338,15455.310190853923
5,16,631.8527125482042,5114.3218191847345
5,17,708.8123708043763,3629.2566764419066
5,18,1133.5879988660624,13527.53533169052
5,19,1124.3242580672274,12483.410841664283
5,20,1333.347708914656,15630.034804923129
5,21,1220.632389677244,14217.227700145331
5,22,785.1675506736822,5774.444835810582
5,23,386.02657913554566,1161.2621525430675
5,24,1139.3430786447614,12586.376652590072
5,25,1276.4053025289531,12975.611099149612
5,26,1059.9826686552553,11262.174980411728
5,27,1136.2071120874555,14516.494556424568
5,28,1367.740854504289,19879.468824176594
5,29,1334.5260117350872,20484.671751204
5,30,888.1279194335759,6917.7973201718405
5,31,937.6951637280944,7394.724082633272
5,32,1207.2902232135295,11874.39222031902
5,33,550.6035819368259,4628.086739774626
5,34,1182.9879737078863,14253.201683455789
5,35,648.487168196254,2850.659518124632
5,36,2092.7495996488733,20778.637914117095
5,37,1335.8324857575453,16162.616359385975
5,38,715.150946249395,3477.995196735378
5,39,301.9798642124091,1310.1401990084082
5,40,888.2689448585397,6021.013493116067
5,41,560.2771993154734,4319.831089040545
5,42,1155.869999584365,14637.519216822191
5,43,1184.9775821639685,10748.469535396023
5,44,518.0110825145072,3377.455723229541
5,45,1217.455113146635,9148.30733908753
5,46,830.4944585003379,7815.498334592199
5,47,497.1826373901688,1479.782203378126
5,48,1804.0344363432582,23275.27553821461
5,49,1197.7920054161266,12306.59014362013
5,50,574.8078045152097,4486.187400138608
6,0,1546.824887202632,15360.97268823105
6,1,1289.1398317068163,19854.925728703845
6,2,642.331321471643,6120.838382730544
6,3,1321.9439631706,20337.648567204713
6,4,1670.1545164035065,23736.94816263384
6,5,827.1300103581826,6681.312534622003
6,6,0,0.0
6,7,412.629075635847,3758.017984406345
6,8,1670.8973008401474,24148.602003649296
6,9,607.6631404593937,5918.900173293651
6,10,730.4294582703278,7927.743195188561
6,11,754.9517301151621,7626.856065761291
6,12,1179.9391997705768,14768.870267680672
6,13,1488.160543988197,20827.607993967693
6,14,1630.206475807306,23120.87463826845
6,15,1277.274076758189,16779.72825837052
6,16,749.145831680359,7877.971964020857
6,17,483.1054899365314,4477.306095095107
6,18,1313.4811179982178,17206.589199102662
6,19,1405.5173771993825,18862.110034604666
6,20,1614.5408280468114,21576.86427226413
6,21,1238.9255088093994,15824.573381408494
6,22,410.68610221157115,4582.645621163805
6,23,589.9196982677006,5521.908290941399
6,24,1420.536197776917,18876.63907154791
6,25,1294.6984216611086,14475.382871919694
6,26,1341.17578778741,17796.48877226829
6,27,1154.5002312196107,16724.337251613495
6,28,1547.633973636445,24266.19104315627
6,29,1514.4191308672432,24760.320821953912
6,30,251.72103856573077,2285.805306254339
6,31,199.68828286024893,2022.9743040936107
6,32,1387.1833423456849,16171.914306143492
6,33,983.3967010689805,9940.381350821915
6,34,1464.1810928400407,20888.139121204593
6,35,954.8802873284095,8710.861884430784
6,36,2373.9427187810297,26803.234586958217
6,37,1617.0256048897018,22522.919592614595
6,38,892.4440653815499,6383.822960144418
6,39,536.972983344564,5609.6290713197495
6,40,259.2620639906951,1299.6094355513508
6,41,699.7703184476284,6645.9626033099
6,42,1437.0631187165195,21206.010558655293
6,43,1206.7707012961234,10151.507825947685
6,44,685.8042016466624,5468.011074339915
6,45,1498.6482322787913,14961.79131495339
6,46,975.311199049127,11170.532554770269
6,47,699.4757565223238,5348.990396321716
6,48,2066.027555475413,28666.657649812296
6,49,1478.9851245482819,18611.63602315765
6,50,701.35593394591,7411.234896528718
7,0,1535.8308333481414,16511.413785897028
7,1,1278.1457778523256,22528.39724255639
7,2,673.6372676171527,6511.862219894938
7,3,1310.9499093161094,22766.06325573165
7,4,1659.1604625490158,25597.33650387073
7,5,858.4359565036923,6895.057394253726
7,6,414.22907563584704,3758.017984406345
7,7,0,0.0
7,8,1659.9032469856568,25853.674560749467
7,9,551.828920771647,5285.984498114001
7,10,761.7354044158375,7390.245035017626
7,11,785.9576762606717,9534.542385727851
7,12,1297.1775079529946,17804.41578413786
7,13,1477.1664901337065,21098.673959057025
7,14,1619.2124219528155,24958.891401994777
7,15,1394.512384940607,19948.095581396126
7,16,800.7517778258687,10159.838042714926
7,17,600.343798118949,6661.457213328025
7,18,1302.487064143727,19547.237397012414
7,19,1394.523323344892,17486.667120191192
7,20,1603.546774192321,19625.251595756632
7,21,1356.1638169918172,18894.35953734632
7,22,669.9920483570808,7719.319767722916
7,23,624.12564441321,5981.500559414397
7,24,1409.5421439224265,19440.416257080655
7,25,1411.9367298435263,17547.506983645304
7,26,1330.1817339329195,16725.817039635007
7,27,1271.7385394020287,19622.808302469963
7,28,1536.6399197819544,26336.021006596176
7,29,1503.4250770127526,26892.91841184043
7,30,207.12698471124025,1544.5277185018356
7,31,256.6942290057583,2122.726972407941
7,32,1376.189288491194,18201.422549340583
7,33,889.5350092513988,8296.77726296302
7,34,1453.1870389855503,20745.759674553512
7,35,943.886233473919,9616.467429648877
7,36,2362.9486649265395,27667.76857439854
7,37,1606.0315510352111,22969.845676135836
7,38,881.4500115270594,8342.031035747697
7,39,568.2789294900737,5584.947172544247
7,40,518.5680101362044,4722.251701925794
7,41,513.0086266300463,4429.102156495872
7,42,1426.069064862029,20124.905062708454
7,43,1353.8766474416327,13615.531872854635
7,44,515.7101477921714,3989.989817846309
7,45,1487.6541784243007,16017.91370624187
7,46,999.3935237780024,13475.243736441067
7,47,708.4817026678331,6165.89074372025
7,48,2055.033501620922,30108.76343276215
7,49,1467.9910706937912,19156.964913861295
7,50,743.7068697928744,9564.77955134412
8,0,737.4990585524397,9640.38170988946
8,1,669.4140030566238,8272.094169189491
8,2,1268.3054928214517,19422.945384515835
8,3,681.718134520407,6378.085504572741
8,4,130.82868775331443,1212.3513076776735
8,5,1445.7041817079908,19149.078823299777
8,6,1768.0973008401454,24148.602003649296
