% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,709.9008832429904,7677.997731757316
0,2,346.9222745099435,3144.334513339539
0,3,1126.4062402396964,10749.531452405216
0,4,1194.655827606565,9195.96729758032
0,5,596.6511847349258,6584.235827226262
0,6,785.4253887674137,8054.208976290461
0,7,1468.1183596217907,7187.170873009171
0,8,728.05117075749,7942.583091440235
0,9,1022.8690027630159,7488.766079900434
0,10,264.75192622205356,1829.0060554694514
1,0,707.6008832429908,7677.997731757316
1,1,0,0.0
1,2,898.4459179316183,9716.762123218106
1,3,1218.1298836613717,17845.89073141855
1,4,1286.3794710282402,16248.934826796034
1,5,687.9748281566007,7341.706717956354
1,6,345.8490321890882,3233.8109867297458
1,7,1559.8420030434659,14798.501946045968
1,8,708.7748141791647,8541.210325670461
1,9,1114.5926461846911,14044.14293684414
1,10,486.1755696437282,6348.309123557075
2,0,346.9222745099435,3144.334513339539
2,1,905.9459179316177,9716.762123218106
2,2,0,0.0
2,3,1293.3512749283245,11056.888698765613
2,4,1361.600862295193,9689.088517438955
2,5,763.5962194235533,9724.859534178313
2,6,981.4704234560411,10794.724482069085
2,7,1559.0633943104176,6727.101363216945
2,8,894.9962054461179,11063.550958844531
2,9,1189.814037451644,8721.710317806108
2,10,567.3969609106808,4906.1254876302655
3,0,1114.906240239697,10749.531452405216
3,1,1234.8298836613717,17845.89073141855
3,2,1316.1512749283236,11056.888698765613
3,3,0,0.0
3,4,154.2873424217713,1596.9683087116161
3,5,743.1801851533064,12538.556251527178
3,6,1310.3543891857933,16881.503831973845
3,7,537.8473600401713,4539.820075231862
3,8,754.680171175871,12732.0897765566
3,9,368.76027904921983,4022.3987262412784
3,10,931.5809266404337,11567.019735652095
4,0,1180.7558276065647,9195.96729758032
4,1,1300.679471028239,16248.934826796034
4,2,1382.0008622951916,9689.088517438955
4,3,155.3873424217713,1596.9683087116161
4,4,0,0.0
4,5,809.0297725201741,11044.049404568785
4,6,1376.2039765526606,15311.239910084238
4,7,389.2969474070389,3528.5272195680604
4,8,820.5297585427387,11318.643275891387
4,9,223.9073520192608,2533.587509991283
4,10,997.4305140073014,9974.452342907065
5,0,556.351184734926,6584.235827226262
5,1,685.9748281566002,7341.706717956354
5,2,791.5962194235534,9724.859534178313
5,3,732.0801851533066,12538.556251527178
5,4,800.3297725201742,11044.049404568785
5,5,0,0.0
5,6,761.4993336810234,4944.866096042705
5,7,1073.7923045354003,11128.570257088046
5,8,181.440811108145,1490.959887964719
5,9,628.5429476766261,8522.703636871924
5,10,407.0258711356633,4951.599270814457
6,0,801.3253887674134,8054.208976290461
6,1,345.8490321890881,3233.8109867297458
6,2,992.170423456041,10794.724482069085
6,3,1311.8543891857946,16881.503831973845
6,4,1380.1039765526632,15311.239910084238
6,5,781.6993336810232,4944.866096042705
6,6,0,0.0
6,7,1653.5665085678888,14560.84381839819
6,8,802.4993197035874,5825.047140334008
6,9,1208.3171517091141,12894.340236255312
6,10,579.900075168151,6304.082311507362
7,0,1482.4183596217897,7187.170873009171
7,1,1602.342003043465,14798.501946045968
7,2,1543.9633943104184,6727.101363216945
7,3,549.9473600401711,4539.820075231862
7,4,391.49694740703876,3528.5272195680604
7,5,1110.6923045354001,11128.570257088046
7,6,1677.8665085678865,14560.84381839819
7,7,0,0.0
7,8,1122.1922905579645,11839.185398825015
7,9,492.3698840344873,4240.289644040989
7,10,1299.0930460225281,8493.561945041183
8,0,659.1980541407099,7942.583091440235
8,1,627.0216975623845,8541.210325670461
8,2,868.2430888293379,11063.550958844531
8,3,749.1270545590908,12732.0897765566
8,4,817.3766419259583,11318.643275891387
8,5,166.87199905431993,1490.959887964719
8,6,702.5462030868075,5825.047140334008
8,7,1090.8391739411845,11839.185398825015
8,8,0,0.0
8,9,645.5898170824101,8788.332487442329
8,10,483.6727405414475,6382.309897491053
9,0,999.9690027630163,7488.766079900434
9,1,1119.8926461846902,14044.14293684414
9,2,1201.2140374516434,8721.710317806108
9,3,429.9980031813964,4022.3987262412784
9,4,224.70735201926084,2533.587509991283
9,5,628.2429476766258,8522.703636871924
9,6,1195.4171517091129,12894.340236255312
9,7,490.86988403448737,4240.289644040989
9,8,639.7429336991901,8788.332487442329
9,9,0,0.0
9,10,816.6436891637534,7927.862083947505
10,0,263.95192622205354,1829.0060554694514
10,1,488.475569643728,6348.309123557075
10,2,568.9969609106806,4906.1254876302655
10,3,904.9809266404343,11567.019735652095
10,4,973.2305140073018,9974.452342907065
10,5,375.22587113566345,4951.599270814457
10,6,564.0000751681508,6304.082311507362
10,7,1246.6930460225276,8493.561945041183
10,8,506.6258571582276,6382.309897491053
10,9,801.4436891637537,7927.862083947505
10,10,0,0.0
