% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,53.86695094388376,140.19119626419828
0,2,214.83415747028891,1539.3982984406443
0,3,278.2734438917948,2461.6109082910284
0,4,245.55130251985742,2104.6548339431906
0,5,142.58454565884608,985.306305551471
0,6,148.26925159979027,1735.5298157446507
0,7,270.54297662919475,2394.00450363012
0,8,100.26112006352835,1559.7362318050386
0,9,188.27825129457983,2050.3252162072686
0,10,194.681853167253,1608.7361641449143
1,0,53.866950943883765,140.19119626419828
1,1,0,0.0
1,2,171.65521531106,1399.4663760281662
1,3,256.79947241768286,2545.037729614499
1,4,223.37733104574545,2123.154307801788
1,5,120.41057418473412,1025.181789988239
1,6,145.69030944056135,1821.9479221698025
1,7,249.06900515508283,2445.057112056336
1,8,103.48343186433097,1475.6048995858405
1,9,169.8042798204679,2170.493225660194
1,10,172.50788169314106,1602.6321613276873
2,0,176.04303660314187,1539.3982984406443
2,1,132.86409444391296,1399.4663760281662
2,2,0,0.0
2,3,355.96170825897104,3626.5001823691414
2,4,311.9395668870337,2795.5279790630852
2,5,182.01968722835431,2043.4091301354292
2,6,260.05751596696655,2878.6714076175895
2,7,348.031240996371,3315.975675229869
2,8,165.53506018637114,1415.6574625274031
2,9,279.675394794609,3480.247116829113
2,10,259.27011753442923,2193.954957731393
3,0,261.4734438917947,2461.6109082910284
3,1,239.9994724176828,2545.037729614499
3,2,363.7617082589709,3626.5001823691414
3,3,0,0.0
3,4,150.3788533085395,1213.6207961488462
3,5,148.9120964475282,1597.1395758614217
3,6,330.39680238847234,3433.1284610899256
3,7,80.87052741787683,654.740179716282
3,8,203.18495412712505,2529.759055107562
3,9,92.60580208326193,978.2672206866637
3,10,140.6094039559351,1612.2065475497627
4,0,271.5513025198574,2104.6548339431906
4,1,235.41752546510304,2123.154307801788
4,2,311.4738156454092,2795.5279790630852
4,3,118.67885330853949,1213.6207961488462
4,4,0,0.0
4,5,133.4301494949484,1132.9115111564263
4,6,353.0746610165351,3588.146969354107
4,7,54.15522120978638,622.5875737397045
4,8,151.50300717454527,1480.745791171431
4,9,163.58366071132457,1832.2003254577514
4,10,90.72745700335533,602.8335601253151
5,0,142.58454565884608,985.306305551471
5,1,120.41057418473412,1025.181789988239
5,2,218.51080809550132,2043.4091301354292
5,3,159.91209644752817,1597.1395758614217
5,4,115.88995507559079,1132.9115111564263
5,5,0,0.0
5,6,233.50790415552368,2496.147253795556
5,7,151.98162918492815,1421.6543446067076
5,8,103.23405396365538,1222.8171885584738
5,9,131.91690385031325,1528.1728447028493
5,10,64.6205057229864,733.3697190132829
6,0,147.3692515997903,1735.5298157446507
6,1,145.69030944056138,1821.9479221698025
6,2,267.3575159669665,2878.6714076175895
6,3,336.6672897693872,3433.1284610899256
6,4,315.1451483974498,3588.146969354107
6,5,215.57839153643846,2496.147253795556
6,6,0,0.0
6,7,328.93682250678717,3658.299807823363
6,8,247.58076183512054,3294.346212599531
6,9,219.57209717217225,2585.9307341945214
6,10,267.67569904484543,3220.7590899645893
7,0,270.5429766291947,2394.00450363012
7,1,249.06900515508278,2445.057112056336
7,2,343.32529533538894,3315.975675229869
7,3,71.97736258172374,654.740179716282
7,4,72.29541562914399,622.5875737397045
7,5,151.58162918492815,1421.6543446067076
7,6,344.2663351258724,3658.299807823363
7,7,0,0.0
7,8,183.35448686452503,2071.696578832297
7,9,118.8753348206619,1490.2353382383023
7,10,120.77893669333507,1151.8231110121178
8,0,153.34679581919488,1559.7362318050386
8,1,110.167853659966,1475.6048995858405
8,2,160.0291145253891,1415.6574625274031
8,3,193.08495412712503,2529.759055107562
8,4,149.06281275518765,1480.745791171431
8,5,117.09605589417636,1222.8171885584738
8,6,245.17015431587248,3294.346212599531
8,7,185.154486864525,2071.696578832297
8,8,0,0.0
8,9,229.18976152991013,2722.7012834221186
8,10,96.39336340258326,926.8788690920758
9,0,198.3222354602562,2050.3252162072686
9,1,176.84826398614427,2170.493225660194
9,2,315.766515661756,3480.247116829113
9,3,126.60580208326193,978.2672206866637
9,4,178.88366071132455,1832.2003254577514
9,5,131.01690385031324,1528.1728447028493
9,6,237.7455939569338,2585.9307341945214
9,7,118.8753348206619,1490.2353382383023
9,8,227.88976152991012,2722.7012834221186
9,9,0,0.0
9,10,165.31421135872017,1948.5448383877776
10,0,194.68185316725302,1608.7361641449143
10,1,172.50788169314106,1602.6321613276873
10,2,256.36417187344716,2193.954957731393
10,3,135.60940395593508,1612.2065475497627
10,4,91.58726258399773,602.8335601253151
10,5,64.62050572298641,733.3697190132829
10,6,285.6052116639307,3220.7590899645893
10,7,127.67893669333505,1151.8231110121178
10,8,96.39336340258326,926.8788690920758
10,9,171.71421135872012,1948.5448383877776
10,10,0,0.0
