% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,937.3073041364179,9666.480255368091
0,2,619.6630834493071,6293.414362006362
0,3,1609.3406708936834,4470.320981954498
0,4,1611.1809360571954,4606.564876680177
0,5,1148.3893537332845,10561.909986473913
0,6,998.5006550097826,8375.25606864442
0,7,829.2865924219647,7800.954024512755
0,8,338.8330935311472,2871.0115200263467
0,9,976.5322220285475,6430.0173173059575
0,10,676.4157713978294,6508.791135649624
1,0,935.0073041364188,9666.480255368091
1,1,0,0.0
1,2,422.3269946695128,3641.739036584478
1,3,1886.7875698009689,13043.624218927569
1,4,1888.6278349644808,13231.097559777292
1,5,244.20824523540176,2157.4284314946976
1,6,478.7195465118998,3475.2567344327636
1,7,238.9505036421703,1885.5806017400696
1,8,810.6799924384311,8677.724596352746
1,9,1253.9791209358325,15901.169543737362
1,10,980.1626703051146,13645.133028435675
2,0,606.4630834493069,6293.414362006362
2,1,421.6269946695129,3641.739036584478
2,2,0,0.0
2,3,1558.2433491138563,10167.865303028233
2,4,1560.0836142773683,10344.716030141853
2,5,632.7090442663786,5220.653437774213
2,6,451.12034554287663,4377.20473155243
2,7,270.0579524808666,2094.1668699082893
2,8,482.1357717513203,5036.472930981176
2,9,925.4349002487204,12336.254053314156
2,10,651.6184496180024,10055.059445917866
3,0,1615.6236585807608,4470.320981954498
3,1,1913.8875698009667,13043.624218927569
3,2,1596.2433491138556,10167.865303028233
3,3,0,0.0
3,4,32.674190867899554,191.19486193730256
3,5,1977.6696193978348,13362.51601110891
3,6,1622.980920674333,10778.33450913723
3,7,1805.8668580865133,11176.786991275016
3,8,1315.7314026953452,7298.888653739711
3,9,873.9954753801757,6251.701731916281
3,10,1040.1790247494575,9343.248688823867
4,0,1617.463923744272,4606.564876680177
4,1,1915.727834964478,13231.097559777292
4,2,1598.083614277367,10344.716030141853
4,3,32.674190867899554,191.19486193730256
4,4,0,0.0
4,5,1979.509884561346,13553.580020753318
4,6,1624.8211858378445,10969.476727769235
4,7,1807.7071232500246,11363.408015826031
4,8,1317.5716678588565,7422.369523324981
4,9,875.8357405436869,6167.492087373525
4,10,1042.0192899129688,9363.80584359613
5,0,1138.6893537332849,10561.909986473913
5,1,238.00824523540172,2157.4284314946976
5,2,626.0090442663786,5220.653437774213
5,3,1958.069619397833,13362.51601110891
5,4,1959.909884561345,13553.580020753318
5,5,0,0.0
5,6,379.48176567584557,2685.6365414654724
5,7,423.1325532390361,3131.540873355654
5,8,1014.3620420352971,10091.210472855633
5,9,1457.6611705326984,16961.269296237788
5,10,1183.8447199019802,15241.051386521538
6,0,961.9006550097827,8375.25606864442
6,1,480.11954651189984,3475.2567344327636
6,2,453.1203455428767,4377.20473155243
6,3,1660.3809206743304,10778.33450913723
6,4,1662.2211858378423,10969.476727769235
6,5,379.08176567584565,2685.6365414654724
6,6,0,0.0
6,7,335.74385451553417,2708.5284886995105
6,8,805.3733433117952,8480.981749484365
6,9,1241.7724718091968,14802.051559053483
6,10,967.9560211784787,13733.201868999866
7,0,825.1865924219651,7800.954024512755
7,1,238.2505036421703,1885.5806017400696
7,2,271.1579524808665,2094.1668699082893
7,3,1776.9668580865152,11176.786991275016
7,4,1778.8071232500272,11363.408015826031
7,5,428.63255323903604,3131.540873355654
7,6,334.0438545155342,2708.5284886995105
7,7,0,0.0
7,8,700.8592807239773,7004.524358546778
7,9,1144.1584092213789,14086.202815195911
7,10,870.3419585906607,12116.042013705195
8,0,331.2330935311472,2871.0115200263467
8,1,792.9799924384313,8677.724596352746
8,2,475.33577175132024,5036.472930981176
8,3,1272.9314026953455,7298.888653739711
8,4,1274.7716678588574,7422.369523324981
8,5,1004.0620420352976,10091.210472855633
8,6,790.3733433117956,8480.981749484365
8,7,684.9592807239779,7004.524358546778
8,8,0,0.0
8,9,640.1229538302103,7488.854299660233
8,10,366.30650319949217,5252.417503595829
9,0,961.0152097156267,6430.0173173059575
9,1,1259.2791209358313,15901.169543737362
9,2,941.6349002487207,12336.254053314156
9,3,873.5954753801761,6251.701731916281
9,4,875.4357405436875,6167.492087373525
9,5,1470.3611705326978,16961.269296237788
9,6,1260.1724718091964,14802.051559053483
9,7,1151.258409221378,14086.202815195911
9,8,661.1229538302101,7488.854299660233
9,9,0,0.0
9,10,385.57057588432184,5278.736653684714
10,0,667.5007563174162,6508.791135649624
10,1,965.7646675376217,13645.133028435675
10,2,648.1204468505109,10055.059445917866
10,3,1023.881021981966,9343.248688823867
10,4,1025.7212871454774,9363.80584359613
10,5,1176.8467171344882,15241.051386521538
10,6,966.6580184109863,13733.201868999866
10,7,857.7439558231684,12116.042013705195
10,8,367.60850043200014,5252.417503595829
10,9,391.07257311683,5278.736653684714
10,10,0,0.0
