% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,432.8658424906011,4000.973932856331
0,2,590.4269836259962,8268.994058617043
0,3,647.8475806311011,6330.496639222941
0,4,837.8529393063476,9581.216535976097
0,5,263.02766341991577,2364.0267065783723
0,6,612.3172528925674,7369.547024204174
0,7,809.025357180023,9834.113063600424
0,8,470.12660018211665,5520.755369579452
0,9,398.7737784544644,4166.666566088939
0,10,521.6039619082186,6968.1970401015915
0,11,457.1971783029838,2562.82799928455
0,12,319.83674151431103,3660.834042533356
0,13,172.1573399129246,1484.7738752006476
0,14,673.9654010549643,8394.657672620886
0,15,661.5937247903292,8347.829571431103
0,16,401.5181429126679,4281.117643122142
0,17,530.3727589704583,5294.562698673661
0,18,703.3232839615727,9011.792002195109
0,19,542.314740583717,4581.338966962953
0,20,560.0735192495196,8249.550417300974
0,21,656.239009420185,6766.54554993423
0,22,552.6896020811034,8183.955389200465
0,23,543.9361630368263,6597.167917716104
0,24,659.3543805999049,8199.806475282874
0,25,257.8738591247856,2201.7971345499527
0,26,479.4546481001594,4292.5934759476995
0,27,302.56236335166955,4781.0943410652835
0,28,692.4458338837835,7326.203164730802
0,29,234.80884685429083,1802.2000890757372
0,30,593.0663453729131,6927.608545996989
0,31,271.3182428014707,5183.832190831663
0,32,440.3800955073474,5473.58805308321
0,33,660.3210000868155,6400.280977570485
0,34,541.9136047274972,6633.953953480598
0,35,250.15880804115275,2339.7378178240924
0,36,496.5516945462667,4965.119746881357
0,37,648.9180816195014,8256.379059519191
0,38,812.7294482553699,9494.150789041294
0,39,471.90044852671446,6095.1598273316595
0,40,416.39684337259047,5397.9704798892735
0,41,1034.197566643699,10227.875446574593
0,42,612.8880988346764,7326.8854486156115
0,43,484.15396971171384,5799.151200349825
0,44,508.82363805388246,4867.388878831062
0,45,442.8651423034473,5085.7967706018335
0,46,403.0395426741518,4238.36388802539
0,47,490.33591641650094,4498.339857390832
0,48,314.19163661042546,2321.46363830051
0,49,150.80992963270333,1439.7390105241702
0,50,226.98624823937502,2223.9935780367073
0,51,304.6607801161374,1287.3381619199831
0,52,643.7951798548125,7190.085454121087
0,53,168.21153261436143,2402.233280642965
0,54,441.53672922615425,4143.789820257288
0,55,622.3681362966748,8476.2158607621
0,56,372.8958644653761,4146.40515650333
0,57,603.680592368723,7031.0185789859925
0,58,575.0064561599239,8516.978192459994
0,59,234.0219916062792,1333.261252657171
0,60,565.7473120887562,6926.489308456253
0,61,113.47607184436647,1321.7976644960497
0,62,565.7114765780319,7078.180481500122
0,63,645.4806732672131,5883.156742981607
0,64,592.6303715832354,7584.176336575402
0,65,450.4723113809889,6015.038339796379
0,66,663.4304963763428,7988.074989188115
0,67,397.21333211905704,5761.072367216918
0,68,682.9018519754053,6196.723212674308
0,69,990.7022557481275,8994.231197313811
0,70,448.47024908055033,3584.438945846585
0,71,644.0868984375167,8066.067318180394
0,72,378.5108399217833,4098.784940384809
0,73,255.03823829231345,1211.348296636595
0,74,645.6339163139351,6127.571109143141
0,75,802.3574869521428,8108.532019402373
0,76,526.6315156494735,3978.241487854886
0,77,721.6115223608817,8922.940728745283
0,78,453.2182708129346,2184.8189982141516
0,79,854.6121908922994,9938.421553101209
0,80,339.54469434539686,2673.1725996128416
0,81,551.4113809577718,5355.679270124792
0,82,661.5096931407177,5957.816075264521
0,83,201.19258221119892,837.2856913426903
0,84,538.9520580383969,8143.106801794475
0,85,696.5906272833536,7163.141742784085
0,86,437.15626112118883,5216.8961941705375
0,87,598.8964543041776,5859.34311746061
0,88,626.0049477743546,6137.538723397992
0,89,316.0259376022854,4081.505104155096
0,90,433.3719035883624,4210.751653169259
0,91,239.83184129551984,2296.859816521615
0,92,861.7736036070202,9644.66867313062
0,93,658.1395042441197,9029.024368569368
0,94,1009.374624594965,6351.7265869586145
0,95,693.5404130838643,6253.945154198154
0,96,295.5111440601397,1667.5608241583338
0,97,416.3130700114021,6000.130794786144
0,98,535.54412031585,8114.045853244107
0,99,849.6536741063018,8394.353142623344
0,100,621.5431334754153,7209.821067731579
1,0,304.81968211429773,4000.973932856331
1,1,0,0.0
1,2,593.3969488815645,7167.647754866672
1,3,388.9175458866691,4434.889428270196
1,4,637.9229045619162,6760.278807871059
1,5,532.897628675484,6144.239068507441
1,6,347.1872181481356,3740.0862273475927
1,7,609.0953224355916,7122.798320556568
1,8,571.7965654376851,6644.267975959698
1,9,668.6437437100324,7624.844954000032
1,10,414.7739271637867,5817.182755953845
1,11,607.5671435585516,6276.8399658017715
1,12,577.7308954641833,6908.646431274816
