% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,28.814706477539318,287.65009640440746
0,2,302.03384415240436,3082.220284155299
0,3,307.69320179221546,3115.8758166808743
0,4,284.48505185926547,2894.7106439790996
0,5,43.45490105718521,431.5188789210978
0,6,453.2428862093495,3617.1075242819793
0,7,124.11485301708771,1353.8680678188653
0,8,234.77686410598562,3027.5455646410924
0,9,436.0689556395767,4290.608701020968
0,10,435.98190525983796,4489.116192856997
1,0,38.40778163647857,287.65009640440746
1,1,0,0.0
1,2,278.313134289804,2828.7086136178095
1,3,280.27249192961506,2829.9014218677135
1,4,257.0643419966651,2610.189350322277
1,5,72.2325131727437,569.6255287149708
1,6,424.4221763467491,3369.519465126256
1,7,95.29414315448733,1104.924257406686
1,8,205.95615424338524,2758.9308339505124
1,9,408.64824577697635,4009.334958873927
1,10,408.5611953972376,4205.847694530752
2,0,300.9269193113436,3082.220284155299
2,1,285.9045314269021,2828.7086136178095
2,2,0,0.0
2,3,113.02161145142459,1130.6316192512468
2,4,86.81346151847461,997.5346330458689
2,5,334.75165084760874,3374.927770597794
2,6,291.8327111587122,3197.0727788921295
2,7,278.8046779664505,2529.868433347476
2,8,185.3052737651947,2430.524467329115
2,9,162.85878058893962,1545.6813495162587
2,10,162.77173020920085,1794.323730210131
3,0,311.68496040972207,3115.8758166808743
3,1,279.6625725252806,2829.9014218677135
3,2,105.22029490999188,1130.6316192512468
3,3,0,0.0
3,4,18.429463534816925,247.82256961205863
3,5,345.5096919459872,3280.6025464104946
3,6,243.09206879852337,2097.5002000084596
3,7,261.662719064829,2108.634960403634
3,8,109.2260466951595,1377.3558221835665
3,9,148.91813822875065,1231.268694157317
3,10,148.73108784901194,1395.3765448728852
4,0,295.2781270182048,2894.7106439790996
4,1,263.25573913376337,2610.189350322277
4,2,86.81346151847461,997.5346330458689
4,3,37.0307800762496,247.82256961205863
4,4,0,0.0
4,5,329.10285855446995,3075.5345241217324
4,6,293.9839188655734,2199.5814497825672
4,7,248.15588567331167,1945.0110157292754
4,8,135.61789676220954,1438.1805034209867
4,9,167.40653392361094,1413.8173090871303
4,10,167.21948354387214,1597.822330878985
5,0,79.42024034760834,431.5188789210978
5,1,67.19953048500797,569.6255287149708
5,2,336.51006529697116,3374.927770597794
5,3,338.4694229367823,3280.6025464104946
5,4,315.2612730038323,3075.5345241217324
5,5,0,0.0
5,6,491.36069290455384,3518.974608483482
5,7,146.73265971229208,1318.232044615281
5,8,272.89467080119,3005.321152212247
5,9,466.84517678414346,4487.433780213126
5,10,477.09971195504227,4672.046241792649
6,0,355.8359613682887,3617.1075242819793
6,1,317.4221763467491,3369.519465126256
6,2,296.7712958685586,3197.0727788921295
6,3,220.6920687985233,2097.5002000084596
6,4,247.08391886557334,2199.5814497825672
6,5,382.4606929045538,3518.974608483482
6,6,0,0.0
6,7,298.1137200233956,2265.398496526637
6,8,111.44504222386618,803.2642684160913
6,9,224.56782264588463,2846.4641306921294
6,10,202.78077226614593,2834.958021920152
7,0,135.3321343169964,1353.8680678188653
7,1,96.91834929545674,1104.924257406686
7,2,236.02888410741994,2529.868433347476
7,3,217.58824174723102,2108.634960403634
7,4,204.28009181428106,1945.0110157292754
7,5,145.53265971229206,1318.232044615281
7,6,351.637926164365,2265.398496526637
7,7,0,0.0
7,8,133.17190406100113,1691.3036855290711
7,9,355.86399559459244,3339.8977433380114
7,10,338.8769452148536,3495.7484999726275
8,0,244.36993926492485,3027.5455646410924
8,1,205.9561542433852,2758.9308339505124
8,2,185.3052737651947,2430.524467329115
8,3,109.22604669515947,1377.3558221835665
8,4,135.61789676220954,1438.1805034209867
8,5,270.99467080119,3005.321152212247
8,6,222.17573111229348,803.2642684160913
8,7,186.64769792003173,1691.3036855290711
8,8,0,0.0
8,9,227.47111165409353,2336.1191245501645
8,10,205.6840612743548,2386.6519454376853
9,0,453.26203079851615,4290.608701020968
9,1,421.2396429140747,4009.334958873927
9,2,162.8587805889396,1545.6813495162587
9,3,148.81813822875068,1231.268694157317
9,4,167.2065339236109,1413.8173090871303
9,5,487.08676233478127,4487.433780213126
9,6,177.16782264588466,2846.4641306921294
9,7,406.73978945362285,3339.8977433380114
9,8,231.60180054252078,2336.1191245501645
9,9,0,0.0
9,10,48.10684169637326,250.20925024276204
10,0,454.57498041877744,4489.116192856997
10,1,422.552592534336,4205.847694530752
10,2,164.1717302092009,1794.323730210131
10,3,150.03108784901198,1395.3765448728852
10,4,168.4194835438722,1597.822330878985
10,5,487.9997119550423,4672.046241792649
10,6,154.7807722661459,2834.958021920152
10,7,403.6527390738841,3495.7484999726275
10,8,216.98406127435476,2386.6519454376853
10,9,49.50684169637326,250.20925024276204
10,10,0,0.0
