% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,248.38103916032864,1943.4859692780112
0,2,1082.4709845358082,7499.965055746163
0,3,1153.7530672119383,8454.141940156374
0,4,1725.673261066476,6865.759093065666
0,5,310.26350952720554,2477.858707472488
0,6,802.6374325339225,8329.823348031548
0,7,580.1692234681303,5829.510243016177
0,8,662.5811409971025,5919.349709282054
0,9,793.5303081920114,8195.252778951937
0,10,1102.8543067806402,7832.851577686094
1,0,248.5810391603286,1943.4859692780112
1,1,0,0.0
1,2,1040.9685062998624,9430.55019418614
1,3,1112.2505889759925,10327.715716336523
1,4,1684.1707828305302,8421.232628556296
1,5,221.76103129125983,1793.3253838225587
1,6,574.4031987134948,6388.716791571766
1,7,552.4349896477022,5378.366177386211
1,8,434.34690717667445,4428.612758005314
1,9,650.8051202194733,8450.871141633537
1,10,1061.3518285446944,9716.19991394476
2,0,1075.9027401202895,7499.965055746163
2,1,1016.2457965632688,9430.55019418614
2,2,0,0.0
2,3,204.57228993595336,1646.59485038983
2,4,778.2276725242224,4248.927428396107
2,5,870.7827322512205,9564.287633539265
2,6,1319.8248996734567,15815.195618157384
2,7,1267.64210820402,10660.719288723954
2,8,1119.4686081366349,12588.36832693025
2,9,870.4495309160263,11723.30255747199
2,10,117.00871823838702,1188.9567662366446
3,0,1174.3848227964204,8454.141940156374
3,1,1114.7278792393995,10327.715716336523
3,2,188.20747866968495,1646.59485038983
3,3,0,0.0
3,4,786.6745664666216,3587.775726438543
3,5,969.2648149273513,10691.754366703326
3,6,1418.3069823495873,16648.0237260267
3,7,1366.1241908801505,10748.531750746879
3,8,1217.9506908127664,13044.985973461728
3,9,968.9316135921572,13316.759329400884
3,10,118.25561218078626,641.579123386699
4,0,1349.4420586100669,6865.759093065666
4,1,1289.785115053047,8421.232628556296
4,2,402.22952574960124,4248.927428396107
4,3,365.5116084257321,3587.775726438543
4,4,0,0.0
4,5,1144.3220507409997,9338.104446220392
4,6,1593.3642181632347,14333.558802321742
4,7,1348.7960090974418,7463.847904392315
4,8,1288.8079266264144,10167.654126780224
4,9,1143.988849405805,13694.054589049547
4,10,283.8745051615209,3378.759674905318
5,0,299.86350952720545,2477.858707472488
5,1,221.7610312912598,1793.3253838225587
5,2,877.8827322512216,9564.287633539265
5,3,949.1648149273522,10691.754366703326
5,4,1521.085008781889,9338.104446220392
5,5,0,0.0
5,6,631.2174246648539,6748.920197070691
5,7,640.4346331954183,7169.14832003609
5,8,476.46113312803374,5979.2118924282495
5,9,568.642055907425,6675.084723266595
5,10,898.2660544960537,10055.976983905031
6,0,752.5566093924422,8329.823348031548
6,1,542.3223755720143,6388.716791571766
6,2,1284.0440765319759,15815.195618157384
6,3,1355.326159208107,16648.0237260267
6,4,1927.2463530626446,14333.558802321742
6,5,609.4366015233734,6748.920197070691
6,6,0,0.0
6,7,780.7959774761725,8331.777094504569
6,8,580.022477408788,4954.762921314676
6,9,865.303400188179,11518.701591869647
6,10,1304.4273987768088,16051.280255096788
7,0,583.6692234681301,5829.510243016177
7,1,561.9204072440593,5378.366177386211
7,2,1256.6421082040206,10660.719288723954
7,3,1327.9241908801519,10748.531750746879
7,4,1777.5589671383302,7463.847904392315
7,5,582.0346331954183,7169.14832003609
7,6,819.1768006176528,8331.777094504569
7,7,0,0.0
7,8,423.8205090808331,3399.9808395807595
7,9,947.5014318602235,13772.554225386857
7,10,1277.0254304488537,10317.781905542764
8,0,556.9811409971026,5919.349709282054
8,1,393.7469071766746,4428.612758005314
8,2,1088.468608136636,12588.36832693025
8,3,1159.7506908127662,13044.985973461728
8,4,1731.6708846673039,10167.654126780224
8,5,413.8611331280337,5979.2118924282495
8,6,651.0033005502685,4954.762921314676
8,7,435.5205090808331,3399.9808395807595
8,8,0,0.0
8,9,722.8279317928398,12524.036780811473
8,10,1108.851930381468,12520.797473889379
9,0,775.8620637764938,8195.252778951937
9,1,651.8372751155946,8450.871141633537
9,2,864.9495309160275,11723.30255747199
9,3,936.231613592158,13316.759329400884
9,4,1508.1518074466949,13694.054589049547
9,5,556.4420559074251,6675.084723266595
9,6,866.1163782257809,11518.701591869647
9,7,955.1014318602244,13772.554225386857
9,8,711.3600866889612,12524.036780811473
9,9,0,0.0
9,10,885.3328531608596,12725.615654407527
10,0,1136.9860623651225,7832.851577686094
10,1,1077.3291188081014,9716.19991394476
10,2,117.40871823838702,1188.9567662366446
10,3,118.25561218078624,641.579123386699
10,4,674.8374632024102,3378.759674905318
10,5,931.8660544960533,10055.976983905031
10,6,1380.9082219182894,16051.280255096788
10,7,1328.7254304488529,10317.781905542764
10,8,1180.551930381468,12520.797473889379
10,9,931.5328531608592,12725.615654407527
10,10,0,0.0
