% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1447.3213840552087,15555.787007216326
0,2,1346.61789729062,20019.438617196076
0,3,786.6013785591542,9026.916643962535
0,4,1447.3581002495416,22026.019060783394
0,5,1756.995775551507,23666.52583469672
0,6,2043.5374945413628,21684.61368776704
0,7,1706.8474500621871,28109.67181904474
0,8,1682.5925950651663,14791.173159675713
0,9,1741.8319931192461,25296.341459711934
0,10,1301.5939965215352,16093.556591049908
0,11,1381.4296357968808,21012.020647402314
0,12,1368.3474800122451,18555.89893972866
0,13,920.679574791087,11748.039820338749
0,14,843.169356334099,7728.327852579731
0,15,1673.0872772097564,23881.564364385522
0,16,661.5753829152361,5847.899646731316
0,17,1585.5073255267162,21882.348646646737
0,18,1492.451822565057,19868.758806624184
0,19,351.03430866199386,2728.787023379194
0,20,1927.9593159900444,27366.160936675653
0,21,566.9131264512985,5085.682692434764
0,22,1445.754744465641,19531.539651463165
0,23,853.9405018904445,9689.433153221658
0,24,1518.6542949442107,22105.20172279305
0,25,1442.631208221964,25907.85289522341
1,0,1427.8213840552066,15555.787007216326
1,1,0,0.0
1,2,553.966592093413,11029.531037885177
1,3,958.8500733619494,14397.321602030326
1,4,1544.006795052336,22566.21894533676
1,5,964.3444703543018,16369.548792968655
1,6,1250.886189344156,16396.157461798135
1,7,1116.396144864983,23007.08561148902
1,8,1767.3412898679608,13950.26925784286
1,9,1602.680687922042,24862.573805045948
1,10,1386.3426913243297,14788.278005910815
1,11,610.7783305996758,7379.131464700345
1,12,1453.0961748150394,16824.92982825253
1,13,1005.4282695938819,14232.973885240368
1,14,1048.6180511368943,8268.86815660942
1,15,880.4359720125494,14792.924882490894
1,16,1014.2233784700452,12859.50196672083
1,17,792.8560203295102,11449.454107511387
1,18,1589.1005173678514,21930.26968485684
1,19,1210.4514702633442,13483.87103215366
1,20,1135.3080107928374,19567.652055275463
1,21,922.5618212540937,11132.39027023666
1,22,1530.5034392684352,17069.044719802434
1,23,938.6891966932393,13275.008250221412
1,24,726.0029897470037,11673.856037567375
1,25,1314.4182349658372,22752.968425337778
2,0,1559.1178972906175,20019.438617196076
2,1,701.3665920934131,11029.531037885177
2,2,0,0.0
2,3,1090.14658659736,13301.87963927862
2,4,1384.2033082877483,13905.24567117638
2,5,813.5223168326492,5341.6440723499345
2,6,699.3827025795667,5931.431435424547
2,7,835.1926581003931,12048.754123316918
2,8,1898.6378031033705,8268.675032851792
2,9,1321.4772011574523,15298.44361168089
2,10,1517.6392045597395,8021.171717197481
2,11,780.7371389254266,6288.870645281252
2,12,1561.6926880504518,8504.777308088369
2,13,1136.724782829293,11068.715618211043
2,14,1179.9145643723045,12975.566734640297
2,15,708.3138184908978,4122.310696738963
2,16,1145.5198917054558,14626.943493782628
2,17,403.7338668078585,2205.829297519983
2,18,1581.5970306032639,14357.267699883458
2,19,1341.7479834987544,17298.34710000291
2,20,963.1858572711861,8655.439714512326
2,21,1053.8583344895042,15011.220532928844
2,22,1472.8999525038478,8122.380779869091
2,23,1069.9857099286496,11938.428064776674
2,24,318.7808362253518,2359.1304846758794
2,25,1033.2147482012476,12291.839170188867
3,0,814.8097842183495,9026.916643962535
3,1,994.350073361949,14397.321602030326
3,2,893.6465865973599,13301.87963927862
3,3,0,0.0
3,4,702.9867895562835,13079.804424039896
3,5,1304.0244648582484,15672.080887356415
3,6,1590.566183848103,13290.16584768225
3,7,1076.3761393689288,19310.787910002728
3,8,1052.1212843719081,6167.878875159236
3,9,997.4606824259881,16319.768227841127
3,10,671.122685828277,7365.29635450254
3,11,928.4583251036225,16672.606172948224
3,12,737.8761693189871,9668.388001999097
3,13,283.50826409782917,2844.014919546519
3,14,637.3980456408411,7385.389160458004
3,15,1220.115966516497,16528.13655345414
3,16,278.01247788117365,3584.335835422086
3,17,1132.5360148334573,15461.082901601145
3,18,748.0805118717992,11082.434093308502
3,19,492.93987042648587,6751.010175338752
3,20,1434.3880052967845,19223.798396946084
3,21,382.6418157580405,6169.665493990909
3,22,815.2834337723833,10695.675162767116
3,23,179.6691911971865,1396.8086196436336
3,24,1065.6829842509505,15641.002913369179
3,25,812.1598975287055,16932.472390743576
4,0,1447.6581002495413,22026.019060783394
4,1,1554.1067950523382,22566.21894533676
4,2,1409.9033082877468,13905.24567117638
4,3,714.6867895562833,13079.804424039896
4,4,0,0.0
4,5,1082.7811865486347,11153.922483750024
4,6,1827.122905538489,8551.27326147764
4,7,716.2328610593165,9399.206156631317
4,8,1258.4780060622957,8952.000594934885
4,9,395.2174041163749,3298.236174774168
4,10,851.3587064486771,7868.172965653504
4,11,1488.2150467940103,20114.092655462668
4,12,706.9328910093741,5784.338120937323
4,13,694.4649857882157,10691.240607364565
4,14,1197.1547673312286,19024.492550972973
4,15,1326.1726882068842,13717.973382461154
4,16,929.9607939123654,16605.452121655115
4,17,1346.992736523843,15551.21065657229
4,18,370.33723356218553,2592.8606060112797
4,19,1144.888186457678,19829.989314301176
4,20,1027.2447269871718,12656.98864031625
4,21,942.3985374484283,18919.62108625567
4,22,784.3401554627703,5828.184455463148
4,23,726.5018258163439,12801.354281134267
4,24,1262.0397059413367,15546.392896271525
4,25,569.6166192190925,5954.119696651525
5,0,1798.4957755515052,23666.52583469672
5,1,940.7444703543013,16369.548792968655
5,2,685.240983589712,5341.6440723499345
5,3,1329.5244648582473,15672.080887356415
5,4,1113.8811865486357,11153.922483750024
5,5,0,0.0
5,6,1102.4605808404556,2917.544102961318
5,7,564.8705363612816,6784.230502830987
5,8,1932.0156813642593,9593.142118866559
5,9,1051.1550794183404,11508.119608543384
5,10,1504.9963817506418,8631.893675898313
5,11,991.1527220959747,11002.198955208618
5,12,1291.3705663113387,7438.451926465132
5,13,1376.1026610901806,12949.122829676144
5,14,1419.2924426331929,17365.345770000844
5,15,424.61036350884865,2708.0961718964527
5,16,1384.8977699663449,17913.588127798354
5,17,573.8304118258094,5647.121608995742
5,18,1311.274908864151,12509.535506052907
5,19,1581.1258617596422,20956.279672375254
5,20,406.58240228913706,3722.7750516781493
5,21,1293.236212750392,18928.43416330091
5,22,1202.5778307647347,6493.528318174686
5,23,1309.3635881895375,14492.10365216917
5,24,537.3773812433028,5518.829477271576
5,25,762.8926264621352,7703.870500876221
6,0,2083.0374945413605,21684.61368776704
6,1,1225.2861893441564,16396.157461798135
6,2,960.5827025795664,5931.431435424547
6,3,1614.0661838481021,13290.16584768225
6,4,1818.522905538491,8551.27326147764
6,5,1108.660580840455,2917.544102961318
6,6,0,0.0
6,7,1269.512255351137,6923.762208568094
6,8,2422.5574003541133,7123.732180895514
6,9,1755.7967984081959,9456.65841802432
6,10,2041.5588018104822,6010.211153720373
6,11,1227.0754029332315,12186.227946367228
6,12,1996.0122853011953,4538.539789495136
6,13,1660.6443800800355,10485.934066700745
6,14,1703.8341616230477,15975.809943051026
6,15,1003.4520824987028,5213.896045270301
6,16,1669.4394889561997,15852.188137139776
6,17,826.1721308156639,7170.062306162888
6,18,2015.9166278540065,9681.98482216189
6,19,1865.6675807494971,19020.6175089314
6,20,1258.3241212789908,5992.726502545627
6,21,1577.777931740247,17180.27998774043
6,22,1907.2195497545913,3576.169352957463
6,23,1593.9053071793924,12214.108485247618
6,24,765.1191002331573,7128.958125911903
6,25,1467.534345451991,6417.61379520647
7,0,1734.450292446567,28109.67181904474
7,1,1114.1989872493618,23007.08561148902
7,2,858.6955004847722,12048.754123316918
7,3,1095.4789817533085,19310.787910002728
7,4,726.5357034436958,9399.206156631317
7,5,531.5733787456605,6784.230502830987
7,6,1275.9150977355152,6923.762208568094
7,7,0,0.0
7,8,1533.2701982593196,13318.772695300298
7,9,663.8095963134001,7729.45283226998
7,10,1106.2508986457021,12019.574762439495
7,11,1164.607238991035,17749.857494338266
7,12,882.425083206399,9650.010092841798
7,13,1009.2571779852418,16473.872918890047
7,14,1483.946959528253,22840.293181218956
7,15,774.9648804039085,9109.856861816861
7,16,1295.8522868614043,22268.394774324657
7,17,795.7849287208694,12385.200409646155
