% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,171.98225816809165,1939.5382444722852
0,2,105.1456114943958,1223.2849107101483
0,3,69.14117963099903,686.6698047619544
0,4,97.73591684005045,1028.1826206803607
0,5,137.10029180754083,1348.4496197131416
0,6,144.72992999731355,1593.95041842634
0,7,189.1930568320999,2011.3703552164877
0,8,144.17336893788894,1658.025589292426
0,9,212.32794119262675,1964.5335292210364
0,10,160.54559651664496,2029.5435412330187
1,0,177.56623561046104,1939.5382444722852
1,1,0,0.0
1,2,147.2253544064303,1039.896352861981
1,3,246.70327645003,2287.4850627414403
1,4,267.915659752085,2916.6759003457196
1,5,307.2800347195753,3271.7647284581612
1,6,55.50967290934809,348.75256900084344
1,7,290.07279974413444,3619.6114675301887
1,8,129.05311184992345,1047.806882016558
1,9,382.5076841046613,3891.997646611407
1,10,24.941361986310124,293.6462356149795
2,0,122.57175365648797,1223.2849107101483
2,1,105.06751912615306,1039.896352861981
2,2,0,0.0
2,3,166.78265233396476,1335.5420618495248
2,4,190.79503563601978,2036.310042507547
2,5,230.1594106035101,2417.7231320109527
2,6,78.21519095537498,745.9034733282907
2,7,268.07831779016135,3193.2091370072235
2,8,167.85862989595034,1509.9836220729014
2,9,305.3870599885961,3145.0967667412724
2,10,86.7308574747064,978.2748230518174
3,0,69.14117963099902,686.6698047619544
3,1,241.11929900766066,2287.4850627414403
3,2,154.68265233396474,1335.5420618495248
3,3,0,0.0
3,4,58.77295767961941,735.193086665584
3,5,98.13733264710979,1124.6006724006681
3,6,213.86697083688256,1943.970797428232
3,7,240.13009767166884,2386.3884112790965
3,8,213.31040977745792,2253.7622152934496
3,9,173.3649820321957,1929.5434449586025
3,10,229.68263735621397,2294.064737054302
4,0,97.73591684005046,1028.1826206803607
4,1,263.2316823097156,2916.6759003457196
4,2,177.19503563601975,2036.310042507547
4,3,58.77295767961942,735.193086665584
4,4,0,0.0
4,5,64.74971594916477,389.48334976911366
4,6,235.9793541389375,2567.95415433915
4,7,206.74248097372384,1914.2420656338313
4,8,234.12279307951295,2675.9413672238106
4,9,139.97736533425066,1211.6645465781944
4,10,251.79502065826892,2962.05822395669
5,0,137.1002918075408,1348.4496197131416
5,1,302.5960572772059,3271.7647284581612
5,2,216.5594106035101,2417.7231320109527
5,3,98.13733264710976,1124.6006724006681
5,4,64.74971594916477,389.48334976911366
5,5,0,0.0
5,6,275.3437291064278,2923.3140924625895
5,7,174.50685594121418,1748.6414808688887
5,8,273.48716804700325,2956.1418191362663
5,9,107.74174030174103,847.3892827555418
5,10,291.15939562575926,3330.4501762157006
6,0,147.72992999731355,1593.95041842634
6,1,36.0256954669787,348.75256900084344
6,2,110.98904879328283,745.9034733282907
6,3,216.8669708368825,1943.970797428232
6,4,238.97935413893748,2567.95415433915
6,5,278.3437291064278,2923.3140924625895
6,6,0,0.0
6,7,262.63649413098693,3325.831324015453
6,8,103.9214121356064,958.609373692799
6,9,353.57137849151377,3550.9732744108815
6,10,48.68903381553203,481.64908780525906
7,0,189.19305683209987,2011.3703552164877
7,1,292.465226131357,3619.6114675301887
7,2,277.25217562806915,3193.2091370072235
7,3,240.1300976716688,2386.3884112790965
7,4,206.7424809737238,1914.2420656338313
7,5,174.50685594121416,1748.6414808688887
7,6,264.7364941309869,3325.831324015453
7,7,0,0.0
7,8,188.0723594587849,2820.9202436171904
7,9,161.3345053263001,1303.550606362953
7,10,306.85216065031835,3806.8780821389932
8,0,153.95102656929552,1658.025589292426
8,1,110.65311184992346,1047.806882016558
8,2,160.11014536526477,1509.9836220729014
8,3,223.08806740886448,2253.7622152934496
8,4,243.90045071091947,2675.9413672238106
8,5,283.2648256784098,2956.1418191362663
8,6,90.59446386818257,958.609373692799
8,7,214.87235945878484,2820.9202436171904
8,8,0,0.0
8,9,362.2148174320891,3387.0563057439267
8,10,135.5324727561074,1330.7699258843081
9,0,187.12794119262674,1964.5335292210364
9,1,352.62370666229185,3891.997646611407
9,2,266.58705998859597,3145.0967667412724
9,3,150.4649820321957,1929.5434449586025
9,4,117.07736533425071,1211.6645465781944
9,5,84.84174030174105,847.3892827555418
9,6,325.3713784915138,3550.9732744108815
9,7,148.8345053263001,1303.550606362953
9,8,323.5148174320892,3387.0563057439267
9,9,0,0.0
9,10,341.18704501084517,3993.943796442372
10,0,160.54559651664496,2029.5435412330187
10,1,24.941361986310127,293.6462356149795
10,2,117.80471531261425,978.2748230518174
10,3,229.68263735621392,2294.064737054302
10,4,251.7950206582689,2962.05822395669
10,5,291.1593956257592,3330.4501762157006
10,6,48.889033815532024,481.64908780525906
10,7,304.9521606503184,3806.8780821389932
10,8,152.83247275610742,1330.7699258843081
10,9,366.38704501084516,3993.943796442372
10,10,0,0.0
