% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,527.5801734085396,5148.829090718623
0,2,1442.8347976528873,10582.486070687448
0,3,2112.514556208285,29257.597591170044
0,4,1244.2943773614802,19364.011212320664
0,5,546.9192731433789,6625.085184299878
0,6,1249.234936557515,15610.635599778869
0,7,782.2227531415975,8112.924354872408
0,8,1635.3921583548706,24178.377550758945
0,9,723.282739950332,8669.259777675941
0,10,1622.9618998141548,23786.97900865554
0,11,1497.8501280128237,26417.023495459907
0,12,758.5053325577065,8803.772656834335
0,13,674.2772659687012,7352.775809129037
0,14,1967.1877541270544,26888.304020168045
0,15,550.559814783268,5104.846102571568
0,16,1660.6768333223247,25508.974560039183
0,17,1848.9556938714861,22801.33920627958
0,18,727.3071895283455,6931.754073656496
0,19,701.3893502091031,9026.848728707682
0,20,1512.0089926356088,17948.318268071383
0,21,2004.2162714773256,21914.526975796518
0,22,1273.584871493218,16997.63649948098
0,23,226.5734041747948,1789.371965198725
0,24,1184.4893512788515,13807.267529394829
0,25,2039.8017241423868,28691.66758942603
0,26,1072.2168954800318,15915.22881940989
0,27,1490.4456590411007,25275.072517508317
0,28,1832.4459268490905,27815.482865996215
0,29,1290.4799020196906,19835.64597222058
0,30,1610.5936783296388,19396.35418746357
0,31,1812.6444451939376,23347.17581099019
0,32,1211.7233219478924,15155.767185359799
0,33,1838.377838999745,24920.97918780532
0,34,1566.9353378147396,13606.114088993945
0,35,757.0670421355813,9933.803072528153
0,36,1494.1337439884069,21821.59610462298
0,37,1462.758006965748,21632.348770407443
0,38,1396.2659160991454,14530.005037675572
0,39,682.8899393771883,6207.2566889822665
0,40,1837.0067734958234,25963.106311855045
0,41,1741.0474977495107,21507.937585768414
0,42,1707.1707136208815,24302.08555515805
0,43,1583.0057462315017,21212.658238317075
0,44,393.2864417211949,3777.051020991296
0,45,2773.51581662486,20578.293273636547
0,46,1785.7628405767941,22725.56234200665
0,47,1168.8834387888435,15529.172570425206
0,48,1666.7248116761577,21283.035813918228
0,49,857.2996810894884,10624.240790884198
0,50,1196.0066342947505,13536.393756072453
1,0,526.7801734085396,5148.829090718623
1,1,0,0.0
1,2,1232.7596635169286,6036.3347336537745
1,3,1889.2394220723281,27306.20137010956
1,4,978.0192432255212,19530.87426805753
1,5,621.1441390074202,7952.884567802898
1,6,1039.1598024215562,10989.638797296238
1,7,501.8476190056383,6306.417978047697
1,8,1369.1170242189116,23937.389532692054
1,9,513.2076058143731,7311.392904956424
1,10,1412.8867656781963,21933.529929733522
1,11,1231.5749938768647,26494.9226369192
1,12,548.4301984217476,7568.160734223342
1,13,757.6021318327421,9175.026447799559
1,14,1757.112619991096,24411.67198704315
1,15,222.9846806473089,2347.776610013184
1,16,1394.4016991863657,24948.57999130731
1,17,1638.8805597355276,21754.963509144593
1,18,820.1320553923861,9591.64684959881
1,19,720.3142160731445,9627.702181002587
1,20,1301.9338584996501,12893.26925363955
1,21,1794.1411373413669,17005.357644462398
1,22,1063.509737357259,13631.091643290409
1,23,447.69827003883574,4482.220205702265
1,24,918.214217142893,14136.401910377497
1,25,1773.5265900064278,26898.643969797038
1,26,862.1417613440728,11828.615218077566
1,27,1224.170524905142,25656.60933884328
1,28,1622.370792713132,26351.06880574351
1,29,1024.2047678837312,20212.928660154466
1,30,1400.51854419368,14409.058165821238
1,31,1546.3693110579786,22692.16976074197
1,32,998.3481878119334,16046.837211444154
1,33,1572.1027048637861,23296.417159189965
1,34,1356.860203678781,8499.004941336816
1,35,746.5919079996223,10679.916784521754
1,36,1284.0586098524484,19284.981846577968
1,37,1196.4828728297884,22477.08580642786
1,38,1186.190781963187,9637.810733261882
1,39,362.3148052412293,2226.9331464118986
1,40,1626.931639359865,23315.132775679533
1,41,1530.9723636135527,17066.34852237525
1,42,1497.095579484923,22531.557348258153
1,43,1372.9306120955437,17201.178109599303
1,44,203.51130758523564,1524.5713346633136
1,45,2507.2406824889,22239.52615274591
1,46,1575.687706440836,18316.721391777606
1,47,902.6083046528855,15019.004416456797
1,48,1456.6496775401997,16940.11745541422
1,49,860.1245469535296,11783.825821464
1,50,929.7315001587915,13840.596772265293
2,0,1486.034797652889,10582.486070687448
2,1,1270.4596635169285,6036.3347336537745
2,2,0,0.0
2,3,1595.1940463166745,22608.65688961739
2,4,1446.873867469869,17478.465449901847
2,5,1058.9987632517689,9655.837286476384
2,6,406.43889965123526,5034.373969953273
2,7,904.2022432499874,5463.9439945887
2,8,1455.4716484632593,21118.377267014996
2,9,845.2622300587219,6341.722973258649
2,10,1105.6413899225454,17505.761295114455
2,11,1518.7296181212137,23905.035167157595
2,12,880.4848226660964,6600.377694875247
2,13,1127.0567560770917,10886.426287868504
2,14,1449.867244235445,19323.503126053543
2,15,1244.0393048916576,5530.532069944704
2,16,1253.3563234307142,21729.42610019923
2,17,1331.635183979877,18176.450946585435
2,18,1189.5866796367347,11989.449798352545
2,19,1089.768840317493,9897.929505555292
2,20,810.6884827439992,7846.147157005935
2,21,1302.895761585716,11413.592549387029
2,22,724.6643616016077,8164.459315257659
2,23,1323.9528942831846,9238.439529829584
2,24,1387.0688413872408,12947.609340695944
2,25,1523.8812142507738,22357.33064829145
2,26,450.4963855884214,5873.281645906715
2,27,1602.1251491494893,23447.140792419515
2,28,1315.1254169574802,22141.141047231464
2,29,1493.0593921280795,18346.160969064484
2,30,909.273168438029,9046.470134570029
2,31,1382.0239353023267,19485.548367983407
2,32,1467.2028120562825,15223.40063245447
2,33,1373.1573291081338,19039.231412709138
2,34,497.3601255909501,4317.5970440018655
2,35,1145.4465322439714,10769.933895257316
2,36,976.8132340967967,14310.411339233913
2,37,1665.337497074137,20984.672739954734
2,38,466.74540620753527,4144.918747113726
2,39,1282.5694294855773,4375.944062061506
2,40,1319.686263604214,18109.819445906225
2,41,1083.7189701344716,11046.483645325852
2,42,1189.8502037292722,18160.541621093864
2,43,1065.6852363398928,11215.830106379966
2,44,1416.5659318295836,7513.414583581746
2,45,2976.095306733249,21728.21894775319
2,46,1180.242330685185,12291.71945658981
2,47,1371.4629288972335,12687.739066513344
2,48,1048.004301784548,10905.230717673321
2,49,1310.0791711978777,12043.214624357524
