% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,910.5741730931926,14580.331610216559
0,2,797.1168938860304,8953.275573770365
0,3,547.9878616698894,7077.058275885203
0,4,1034.362004335578,16005.00426565599
0,5,649.6978191216898,7573.0173261250375
0,6,333.77584507050943,3533.9524391222244
0,7,899.9242913284716,14085.923776124762
0,8,899.318841378984,14455.96438907813
0,9,910.7290596625354,11102.568145929828
0,10,769.0371408767223,9230.072160910708
0,11,514.8715522750643,7988.21047115698
0,12,758.7409506587286,12019.545868620578
0,13,123.49671000203301,1016.9682516642002
0,14,1274.5468860554736,18204.790384308453
0,15,244.0609907337694,3331.1979073682023
0,16,501.7285600389088,5818.392035720953
0,17,789.2708798794929,12305.977689264631
0,18,100.352607417902,939.8931058787202
0,19,787.6272469612369,12844.575512501993
0,20,369.0339410430529,5263.2386989510205
0,21,1136.2252028722278,15972.478015163138
0,22,765.1749670602715,9883.31872512023
0,23,997.491367334633,14045.345363046885
0,24,795.2616257507509,12078.042803308934
0,25,930.227281297445,12131.448432985935
1,0,931.7741730931923,14580.331610216559
1,1,0,0.0
1,2,611.1244296142252,6840.361413748518
1,3,730.1953973980843,9728.95326506149
1,4,123.82352373091165,1437.9674036736703
1,5,501.40535484988453,7024.469575948638
1,6,852.5833807987043,11074.175164593633
1,7,62.931827056666556,705.9883420378186
1,8,669.9263771071791,9172.112792908265
1,9,326.33659539073017,3490.443318489614
1,10,659.5446766049168,10713.825846310965
1,11,628.1790880032595,12242.90887822902
1,12,766.8484863869237,11812.470747884
1,13,965.1042457302283,13843.850073958552
1,14,364.0084054508076,3634.259365049249
1,15,751.5685264619643,12125.187306765174
1,16,668.1360957671034,9316.745764816196
1,17,344.87841560768766,4916.667729604089
1,18,941.960143146097,13950.410129180147
1,19,343.2347826894319,4792.281857324217
1,20,655.338525647525,12441.327809999977
1,21,409.1501632811927,4700.01722345523
1,22,669.0825027884663,7316.860177290216
1,23,160.49890306282796,1755.4966835712207
1,24,589.4464635023106,8553.074622294967
1,25,342.9348170256401,3476.0895546577285
2,0,781.6168938860303,8953.275573770365
2,1,585.1244296142253,6840.361413748518
2,2,0,0.0
2,3,277.547384188572,2892.52261150096
2,4,706.0122608566104,8070.071991804872
2,5,323.8436803945526,2788.887969910222
2,6,560.626101591542,5574.569031071666
2,7,574.4745478495042,6174.947081387786
2,8,479.27836389766617,6472.309281891633
2,9,319.2793161835681,3825.093427195497
2,10,362.9966633954044,4340.446050500361
2,11,829.2218087960974,10539.355227500158
2,12,986.6912071797607,12466.28617069789
2,13,735.3717861836989,8023.946024009189
2,14,946.1971425765062,10310.618851861127
2,15,729.5112472548018,7694.018325811079
2,16,330.57881655994134,3134.984981355736
2,17,547.3211364005257,7663.756356143127
