% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,592.7965319936088,6778.2729340687865
0,2,498.0205490181246,6102.701417495431
0,3,1252.2020849824844,16652.137624942163
0,4,526.1908764006872,8280.445810488161
0,5,887.0142932128117,11548.58371505205
0,6,729.4533273248321,12436.287012910687
0,7,594.6384970248489,8096.519303088675
0,8,1190.4961093050897,15577.44926709329
0,9,1089.20172925692,14947.223003015924
0,10,970.3293236658782,13035.273504051831
0,11,636.7024540420366,7454.609995398326
0,12,5.629683969616892,497.4146384701006
0,13,639.4068944826204,3295.2351288889263
0,14,541.2968163543741,6085.502210271917
0,15,957.0190774512952,12335.425801630858
0,16,647.9639743724287,9191.169328941203
0,17,220.29212379792557,1598.0461910239478
0,18,647.08437932673,8719.720234829714
0,19,964.1619418038049,15990.513163046018
0,20,900.9014287733212,11106.668184891572
0,21,823.9954797126958,10053.072963084192
0,22,600.5675943697959,7374.725756008855
0,23,613.8445859411639,11256.362574693836
0,24,195.4416190694982,1916.1991153832535
0,25,963.7738876997217,12239.507377207923
0,26,710.1562804254629,7864.506282591831
0,27,860.2446581649649,13460.765366999594
0,28,996.9198349158673,13309.896469257475
0,29,1097.4800337768472,15013.471907885916
0,30,624.8535082923071,7518.2279151924895
0,31,692.0476476179005,9145.800011605384
0,32,768.3071293354639,9587.978480840275
0,33,428.5402271948051,4539.581683772862
0,34,921.3115693206572,13682.596928337329
0,35,132.5569122145567,1205.5798559841126
0,36,723.6879596303676,10496.145963448473
0,37,832.9294645309965,12504.52618660298
0,38,1241.4721476919774,16757.29544980436
0,39,584.6990892943402,7421.405081803354
0,40,597.7018644888966,6561.927690872492
0,41,1017.1797038862287,13790.58868805779
0,42,855.9465159328706,13338.277795446827
0,43,647.8726893350452,7375.570481517318
0,44,620.9162320052645,6912.369984796049
0,45,685.4638127484792,8061.677023704479
0,46,772.3107627511179,10632.948837674556
0,47,439.22909646667,4586.298091159148
0,48,798.0937037069309,10406.256282110044
0,49,593.7911062961753,7564.195603874996
0,50,731.1664085927092,10003.562914683725
0,51,880.7202996217376,12787.693318719897
0,52,166.74921519246567,2067.646290181231
0,53,757.7543256860959,11303.305070367856
0,54,510.3324110713387,5194.246952139528
0,55,256.0133542417309,3120.092441847034
0,56,582.8177251738825,7543.4326069764875
0,57,705.6486351026422,12156.397076005245
0,58,1006.505937879868,15017.647311740197
0,59,623.6011496840764,6330.388369145848
0,60,845.5543460357829,13925.853860481911
0,61,674.9333134314617,10749.811627055682
0,62,1048.345196992367,15414.737019145085
0,63,434.35529691580854,6494.2668575260695
0,64,696.1229171593606,9104.707952001667
0,65,1102.2093425855116,14601.394128885113
0,66,936.2081518066369,12212.963500798394
0,67,991.590638464507,15628.077251385908
0,68,1224.082988184046,16165.807272729167
0,69,1026.2014906871739,13583.357846655834
0,70,902.5367857671878,11971.755664747177
0,71,836.8855019798016,8206.148353901743
0,72,511.73372873670786,6305.213415231288
0,73,818.0467707168606,9087.133337803243
0,74,963.5727049057353,15189.959876368945
0,75,870.417549573668,11678.038942907431
0,76,524.3161740311183,6609.538281240283
0,77,1088.634589741504,15947.634188166487
0,78,1198.4564480296638,15435.507257046436
0,79,793.1371067741577,10604.946312696246
0,80,556.1056290707099,6686.968447818601
0,81,639.3835863972096,6419.366036473382
0,82,658.4069120053655,8019.273892532045
0,83,763.8377942103963,9526.792218187316
0,84,515.686101987478,3626.2464301079913
0,85,1102.828113670098,15600.950606914024
0,86,930.8643537128269,12208.245763616998
0,87,510.09082347409424,5586.324508825473
0,88,991.081985172615,13162.383416277462
0,89,749.2774640608715,10129.934713112816
0,90,1107.724030946832,14533.506239672559
0,91,693.1399372982129,6995.639659334737
0,92,995.9844309028623,14859.198833477245
0,93,692.0316873868833,9126.831563733282
0,94,525.1007967461774,6441.71858770415
0,95,579.08109205888,6023.722132703325
0,96,944.8139427989156,13246.475853849517
0,97,956.7824529325907,14447.28482920964
0,98,983.4657400284143,13246.014385517828
0,99,589.9918358075387,7506.857617012059
0,100,721.2234214251832,11436.570290647542
1,0,590.7965319936087,6778.2729340687865
1,1,0,0.0
1,2,528.7886289670439,6325.191960918387
