% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1012.9571442833249,9010.538348357028
0,2,1262.2204194227381,15810.38112876951
0,3,993.0851849963007,12479.812433804253
0,4,385.10114764158715,2852.509249532584
0,5,1320.8110735416644,15739.42560673044
0,6,603.982426023413,5569.529415437327
0,7,1067.8451397065444,11289.566804352819
0,8,553.1811420563467,5308.75996433301
0,9,1149.422697222188,7407.955127395761
0,10,939.2548969971581,11118.149796460662
0,11,1423.5799207112207,11205.941737700085
0,12,1075.1849287325908,10412.795708981874
0,13,1479.42620443098,14289.607354103664
0,14,1775.5234046164826,8890.124234614403
0,15,1394.739369669984,15164.317548634914
0,16,1053.0063566477743,8277.187194162574
0,17,812.6458534147176,5496.299322620862
0,18,535.8548847367908,4891.946330832868
0,19,1060.8876355785424,10753.952256094419
0,20,893.8173382394725,8369.942699396863
0,21,1176.8435334651226,12657.10928266659
0,22,992.0318273764399,8144.143237754541
0,23,1893.7122422006964,9924.076012198415
0,24,1037.066432174001,10973.50101042648
0,25,1018.3005001894953,9613.246752290972
1,0,1021.957144283325,9010.538348357028
1,1,0,0.0
1,2,702.0465989001908,7098.302547028633
1,3,1406.6143835861176,19242.506945759713
1,4,840.054040922817,9870.515866373773
1,5,760.6372530191169,6985.269516732444
1,6,675.7116246132298,9314.619761269169
1,7,1481.3743382963596,20000.995370333236
1,8,624.9103406461635,8168.073279598673
1,9,572.0488766996434,7087.000703914608
1,10,1352.7840955869735,19407.136694430763
1,11,846.2061001886755,15131.805942662178
1,12,1488.7141273224074,19175.761189234818
1,13,598.4523839084359,5336.075315196063
1,14,1198.1495840939363,14515.618081934168
1,15,689.8655491474384,6243.882571163242
1,16,475.6325361252295,6660.807412046418
1,17,1275.475052004534,14506.158368716093
1,18,949.3840833266073,13844.958728954443
1,19,1474.4168341683596,17025.776060202457
1,20,990.8465368292889,12493.833374081843
1,21,620.8697129425775,4450.156627808753
1,22,393.6610259662563,3944.9936012437265
1,23,1316.3384216781521,14543.79321191046
1,24,497.5956307638173,5416.129743691485
1,25,1274.3296987793117,16185.354893810178
2,0,1271.6204194227366,15810.38112876951
2,1,666.9465989001919,7098.302547028633
2,2,0,0.0
2,3,1590.6023142263818,24129.697711529258
2,4,1089.7173160622287,16948.601973236808
2,5,121.70354727089078,220.37812887063052
2,6,925.3748997526415,16307.978358256896
2,7,1731.0376134357714,26225.663232575407
2,8,874.5736157855752,15163.82508245915
2,9,747.6151709514164,11221.20048474191
2,10,1602.4473707263853,25297.46175031806
2,11,1021.7723944404488,18816.597418214118
2,12,1738.3774024618192,25469.61977281683
2,13,784.6188783890475,3898.812088221069
2,14,1373.7158783457105,19259.467163874502
2,15,279.2318433992116,1402.2280348499546
2,16,651.1988303770025,10239.001984653232
2,17,1525.138327143946,21232.543004455372
2,18,1199.0473584660192,20459.531476265744
2,19,1662.6200179018008,21812.295831610743
2,20,1240.5098119687011,19323.150705033197
2,21,315.63600719435027,3299.071104093846
2,22,624.324301105668,8304.49087047786
2,23,1491.9047159299246,18735.503704564206
2,24,385.05890590322906,6598.4612722310985
2,25,1523.9929739187228,23229.772060255207
3,0,1059.3851849963014,12479.812433804253
3,1,1444.5143835861184,19242.506945759713
3,2,1682.0776587255307,24129.697711529258
3,3,0,0.0
3,4,926.7820816357939,14623.58255922601
3,5,1740.668312844457,24162.844371642845
3,6,1006.6396653262059,17774.978753914707
3,7,750.902379009337,7006.190092702907
3,8,1013.2383813591404,17733.21376500562
3,9,1251.079936524981,12925.895655550808
3,10,561.9121362999505,4830.048741426996
3,11,761.454425426375,6261.921025847375
3,12,673.342168035384,7210.500318130794
3,13,1773.2834437337738,24301.82798819959
3,14,1634.8806439192754,4872.50145437768
3,15,1814.5966089727765,24117.55337585907
3,16,1142.0635959505673,13890.917859202813
3,17,1071.5030927175108,10120.909773560585
3,18,623.8113347988905,9485.249844734091
3,19,454.04487488133526,2319.5710211756696
3,20,1250.4745775422664,19747.54726300164
