% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1041.9846161462629,15014.287090485042
0,2,479.3609511010353,5654.85461037476
0,3,697.7063494020606,7883.973348061287
0,4,559.4109973213124,9272.895105725625
0,5,1046.7517235725886,13114.776746056967
0,6,425.18348337866775,3988.393929507074
0,7,921.1865136307041,13284.138495233537
0,8,555.8848844831863,6516.221573986679
0,9,1027.0555717003167,13328.90134971269
0,10,707.5233804291696,12157.267115545366
0,11,1200.3547580375887,15969.71448730224
0,12,930.1192580277481,11611.842521267816
0,13,579.1514778899909,6602.688840666351
0,14,938.5614113483135,11807.957666762708
0,15,337.91836598742185,4756.659162925143
0,16,635.924383094651,6805.092615010212
0,17,811.9106610083323,10807.701840908834
0,18,637.5927371882067,7535.718841460833
0,19,1034.7159820270992,13462.800135416655
0,20,445.13038197774165,4401.8324007896545
0,21,999.1193363641861,14366.194026461166
0,22,756.6087224209276,11253.429033866245
0,23,684.3552386080548,8462.285370535848
0,24,485.96273870570917,6246.892750484865
0,25,675.2033280909833,11380.763595624223
0,26,725.3955435492629,7589.668031982003
0,27,1021.9045043524826,14193.84317169252
0,28,948.7582900611798,8334.911192899406
0,29,1085.84008729021,13799.659044959835
0,30,1058.2297031900816,14513.486582480518
0,31,335.2348572192161,3259.522117731293
0,32,574.9850369864886,9923.776749170516
0,33,1027.2858033227012,14187.023580220417
0,34,1122.0651723935346,16108.672045178962
0,35,1037.2709808451684,16067.528549199526
0,36,553.4195715584076,6799.8747544192565
0,37,545.0912722411575,5288.030814586497
0,38,513.6427444795432,7679.987262913357
0,39,586.4005073060422,8167.692340084351
0,40,931.924740787948,12973.41693911556
0,41,1076.4662161109711,14749.87910878363
0,42,884.871275436249,11547.1418956121
0,43,666.4611937497311,8000.857126132084
0,44,914.6082806678655,13839.85378070632
0,45,367.08016663770394,3044.603715781751
0,46,1094.6955450156663,16320.373997507077
0,47,570.9123970455698,8358.827506263999
0,48,635.6590240787923,7830.303082078135
0,49,660.2579444137527,7700.825063405573
0,50,421.36616582383675,3673.2051289571455
1,0,1054.2846161462617,15014.287090485042
1,1,0,0.0
1,2,632.2377943918468,9509.970963343294
1,3,628.8380588334843,8939.037029865505
1,4,874.5878406121236,11470.598096546222
1,5,216.1715120789226,2490.1600807236277
1,6,841.7796521437433,11428.927240615856
1,7,181.26335692151522,2017.0149148159896
1,8,577.3617277739979,8519.145672524557
1,9,530.5897351859973,5847.798456985474
1,10,815.8002237199798,11287.176938713475
1,11,211.83160132840055,958.1765659879565
1,12,316.49196874470704,3532.2521031296824
1,13,600.6283211808026,8491.913787815427
1,14,285.63825463912497,3206.636812404792
1,15,899.0650060925468,12801.753340615345
1,16,666.6012263854627,8992.183836329034
1,17,506.3423704397564,8003.404558568908
1,18,533.0695804790182,7990.579895758572
1,19,552.8928253179106,6448.516131342522
1,20,902.9072252685538,12117.2494094224
1,21,246.2961796549972,2493.8329034618614
1,22,471.64043185235175,6507.999272779522
1,23,454.23208189886617,7120.039218845757
1,24,968.0395819965211,14254.086334007312
1,25,847.0801713817947,11067.521271453457
1,26,597.0272529806873,8193.956993494381
1,27,115.8813476432939,820.5915912965877
1,28,938.5351333519914,7953.086620729188
1,29,136.21693058102184,1524.4331141455978
1,30,415.30654648089273,4157.30442441519
1,31,1077.5042847459906,15653.126578651538
1,32,841.4618802773,11227.112331543147
1,33,383.6051308075255,3638.9593499728503
1,34,231.342015684346,1157.1603124352284
1,35,164.47521017069903,1662.3047008288338
1,36,648.8964148492192,8233.297475651007
1,37,652.3681155319695,10981.981421888468
1,38,743.0746073703383,10561.52725721524
1,39,714.566433669867,8452.455890342762
1,40,402.3015840787593,4542.0263874374805
1,41,435.3430594017826,4650.606535880386
1,42,403.2672330680368,4575.548688692782
1,43,487.8380370405425,7231.643324488354
1,44,164.1851239586768,1914.0463953079404
1,45,761.5570099285147,12069.702614334754
1,46,258.17238830647767,2827.927392325781
1,47,723.5369496925072,10026.744810125221
1,48,565.0358673696039,7265.88679694904
1,49,589.6347877045644,7441.883592222988
1,50,774.2430091146474,11466.592994383707
2,0,474.2485147401814,5654.85461037476
2,1,624.4253580309927,9509.970963343294
2,2,0,0.0
2,3,412.5470912867907,5002.103770506777
2,4,496.1517392060426,6064.623513970655
2,5,699.7924654573188,7885.861977007243
2,6,209.54355073766192,1936.5082530512711
2,7,503.62725551543394,7688.282220606497
2,8,83.92562636791662,1138.0534885623795
2,9,623.9963135850468,7897.549068078829
2,10,644.2641223138996,8379.975361114773
2,11,791.6954999223193,10467.74605855387
2,12,552.0599999124782,6303.462074616317
2,13,107.19221977472122,1030.2163740372364
2,14,547.0021532330436,6338.491914131429
2,15,319.25910787215213,3939.0123422192582
2,16,350.76512497938126,3550.133190377614
2,17,509.9514028930626,7565.18539452948
2,18,165.633479072937,1955.8535204632649
2,19,631.6567239118293,8130.7640309786
2,20,396.27112386247194,2997.1323990362066
2,21,581.5600782489159,8713.025005919648
2,22,454.64946430565794,7293.334204742001
2,23,221.39598049278487,2842.8725924441073
2,24,446.60348059043946,6012.224149973528
2,25,611.9440699757133,7630.63898420205
2,26,423.4362854339936,3826.0828283246046
2,27,604.3452462372126,8696.605425444273
2,28,646.7990319459102,4707.787216069703
2,29,674.546731920762,8430.966452422044
2,30,640.6704450748116,8902.36951701668
2,31,497.06818333991015,6263.886471930472
2,32,511.72577887121867,6472.856242164056
2,33,609.7265452074313,8549.206177960768
2,34,704.5059142782646,10563.149383488264
2,35,619.7117227298984,10456.473830408155
2,36,251.46031344313806,1866.796167188354
2,37,336.5320141258875,4091.28054249493
2,38,380.3834863642736,4058.3322751555197
2,39,330.34124919077294,3101.2920145592243
2,40,514.3654826726779,7377.384135535401
2,41,658.9069579957013,9172.219650056868
2,42,557.6120173209791,6750.119794763808
2,43,210.40193563446115,2350.720551898742
2,44,497.0490225525955,8214.221648925863
2,45,214.42090852243422,2617.426518654187
2,46,677.1362869003965,10667.760562593072
2,47,425.8531389303002,4342.633397060869
2,48,217.99976596352252,2875.5251206482303
2,49,242.59868629848293,2893.3286095267727
2,50,227.106907708567,1992.3058220049886
3,0,673.5063494020607,7883.973348061287
3,1,656.8831926928718,8939.037029865505
3,2,389.85952764764477,5002.103770506777
3,3,0,0.0
3,4,721.6095738679219,10903.78956532442
3,5,493.5503001191979,6524.61291743283
3,6,478.4013853995412,6211.128434123403
3,7,569.2850901773129,7921.482983120118
3,8,331.6834610297957,4199.485320282339
3,9,735.6541482469256,10442.284307971346
3,10,869.7219569757791,12835.71007292264
3,11,714.3533345841985,9784.167725268755
3,12,378.4178345743573,5520.709135114085
3,13,354.9500544366003,4570.295123370194
3,14,430.35998789492277,6161.058184530557
3,15,522.2169425340312,8666.163748231376
3,16,127.62295964126041,1466.135667904087
3,17,182.5950359759168,2947.3467998860215
3,18,418.5913137348161,5772.121994048358
3,19,743.3145585737082,10908.4920089762
3,20,606.8289585243512,7666.027894745052
3,21,687.6179129107952,9501.162543548773
3,22,270.60729896753685,3472.627706297003
3,23,411.3538151546638,6000.746945548284
3,24,647.6613152523184,10846.637986097381
3,25,837.4019046375928,12155.19815555099
3,26,139.89412009587244,1380.3605424616524
3,27,583.9030808990918,8196.143643807693
3,28,388.45686660778904,1016.0807439857892
3,29,578.9386638368196,7444.344867384168
3,30,752.3282797366907,10502.623181677403
3,31,696.7260180017893,10073.823964615927
3,32,737.1836135330981,11210.187958275861
3,33,721.3843798693104,9942.775421992588
3,34,727.6637489401435,10091.67287241182
3,35,660.7969434264968,10435.441412051228
3,36,247.51814810501702,3412.27642268537
3,37,223.18984878776658,2646.3978035242485
3,38,675.8413210261526,8943.893615457826
3,39,727.3881669256648,7360.7141388313485
3,40,626.0233173345569,9319.303789160098
3,41,770.5647926575804,10955.989588546361
3,42,331.6698519828583,4492.849539113517
3,43,360.5597702963403,5161.847036013273
3,44,607.3068572144745,8618.892831335239
3,45,380.7787431843135,5972.571914946728
3,46,755.3941215622752,11198.030840023996
3,47,733.1109735921791,9067.892986497867
3,48,329.75760062540155,3125.1582139667744
3,49,296.2565209603619,2892.5004168815603
3,50,393.4647423704462,5696.788696831975
4,0,559.7109973213127,9272.895105725625
4,1,875.7878406121238,11470.598096546222
4,2,499.46417556689664,6064.623513970655
4,3,741.7095738679214,10903.78956532442
4,4,0,0.0
4,5,986.8978932539721,11099.65753405185
4,6,449.28670784452913,6016.331757650186
4,7,754.9897380965651,9485.134257673506
4,8,575.9881089490476,6704.889212203989
4,9,611.8587961661781,6578.411623386119
