% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,940.3971337912925,14488.22952956013
0,2,332.140960546179,4371.143867319889
0,3,259.47741759925697,4064.632312015504
0,4,787.5240885754783,13077.32750107162
0,5,795.1805749965733,13983.524025893632
0,6,421.01262752426516,6537.628230598407
0,7,859.84030190793,11168.146261263833
0,8,722.8169882554071,11048.129912861445
0,9,756.7474652125027,10615.36302249893
0,10,1075.5682084468908,16050.085553609882
0,11,902.0960069773932,13867.430386768885
0,12,872.4474419271709,8075.298008353002
0,13,1319.6032869119883,19242.792853191604
0,14,444.12281418157085,6452.094769134927
0,15,845.1008678684643,10917.598320144461
0,16,189.74890770832633,2129.878289952298
0,17,671.0765587866006,8798.628462711165
0,18,805.2601190869622,13150.495884051274
0,19,568.6527388551938,9366.17378922678
0,20,592.586078676989,7789.462935964367
0,21,658.9191331087554,9444.076662155661
0,22,1062.6318733681633,16087.272462826462
0,23,824.1828258128255,10889.097946519396
0,24,482.01665446654187,5737.015102648101
0,25,178.3539136878398,1803.6704572158835
0,26,293.1251827412523,4086.320962293055
0,27,224.74307872208632,2109.529488012107
0,28,342.37662618282394,4125.53865099157
0,29,809.6494887567305,9056.254513905691
0,30,405.3351409396266,5687.131420451138
0,31,553.537169010297,7784.556374504134
0,32,404.6597480175765,5793.049984365998
0,33,611.0809693526733,8216.550353236575
0,34,688.897672122047,8796.237797447227
0,35,925.4226650852916,14474.97082779668
0,36,878.0583187570273,13948.734752196544
0,37,651.9774813642017,9621.7166168074
0,38,902.3129039199873,11679.130989395533
0,39,879.5656953172639,14318.706543687123
0,40,893.2523151877657,13609.674303147289
0,41,803.5603068939054,13526.855511687681
0,42,309.5913464769483,5884.339375360496
0,43,451.3188073452945,6181.253082776079
0,44,924.861583878773,12406.42005031415
0,45,110.24640735974648,1306.1971496593578
0,46,248.4044365499861,2949.2533645568315
0,47,578.3762993736201,7888.87787562815
0,48,705.3343300498423,12380.550379012826
0,49,378.9189237864874,6797.317168324199
0,50,671.3586041839923,11456.216050205914
1,0,932.5971337912924,14488.22952956013
1,1,0,0.0
1,2,753.0931935822737,10235.63862521506
1,3,956.4296506353511,12819.95948333893
1,4,679.1763216115726,6217.094294501798
1,5,171.93280803266742,871.9344819745511
1,6,834.5648605603595,10406.738554391688
1,7,866.2709779623173,10561.398870185767
1,8,369.1692212915018,3632.9656473086156
1,9,1006.3382471846747,12814.097309304925
1,10,235.52044148298634,2246.2147145527474
1,11,914.183074020948,12897.392499588068
1,12,938.7996749632653,7767.681081954463
1,13,555.5555199480832,6891.213868899373
1,14,681.9750472176656,10520.259076246992
1,15,775.1531009045588,6336.846809005316
1,16,798.4343502600267,12569.77489208343
1,17,952.3463646758607,12035.34305379857
1,18,349.5123521230565,1818.816641157529
1,19,1158.2361414981874,14160.096088393664
1,20,613.3577750092711,6698.768228457703
1,21,719.4713661448498,8567.472809020512
1,22,395.06348648434266,4113.650600654176
1,23,919.1278546028412,11465.860104664589
1,24,836.5037215100969,11485.558441727313
1,25,809.0061467239343,12829.144311335516
1,26,948.8122497848071,14050.024087179847
1,27,943.5953117581805,12918.540863854363
1,28,906.3636932263792,13399.244480515443
1,29,662.5017217928254,7373.31292437027
1,30,964.0222079831817,13909.296110370866
1,31,711.7736401613877,9549.108149657346
1,32,685.7119810536711,9676.49123689351
1,33,538.9332023887679,6523.056945313509
1,34,535.6848752457502,5697.583640141179
1,35,83.47489812138538,289.9797666910114
1,36,865.0453858005822,12012.40681976621
1,37,1074.7866661333364,13100.413986962807
1,38,802.065136956082,10269.276845801223
1,39,352.8179283533594,3181.670173769205
1,40,605.1045482238593,7380.029455648029
1,41,885.9473739374599,13852.891911092212
1,42,781.8004305663366,10251.224489528042
1,43,737.3710403813886,8488.76742446689
1,44,870.6486509223284,11478.822142266956
1,45,970.8469685049344,13766.815198819359
1,46,951.9211171561881,14071.420657921999
1,47,900.4090152442814,12185.965962346161
1,48,771.9865630859367,7159.1293999960335
1,49,716.071156822582,9186.018197495352
1,50,415.1486064915513,3648.0772397641103
2,0,333.14096054617903,4371.143867319889
2,1,751.9931935822738,10235.63862521506
2,2,0,0.0
2,3,390.62098778849384,4808.511918690485
2,4,781.3201483664595,9917.455230918911
2,5,606.7766347875546,9801.13291920463
2,6,520.4561977135022,5129.965288639681
2,7,671.4363616989114,8004.332193943272
2,8,534.4130480463887,6715.322737616937
2,9,676.5783590109447,8334.352088079724
2,10,887.164268237873,11703.008488348087
2,11,915.7269007758347,11069.711787091514
2,12,684.0435017181519,3912.7122581085205
2,13,1131.1993467029704,14902.394658175117
2,14,255.71887397255202,3441.3200056805294
2,15,656.6969276594456,6725.814979660896
2,16,174.22568741316888,2339.911984756825
2,17,526.0901914307475,6478.028721445899
2,18,616.8561788779434,9039.269105376066
2,19,731.979968253074,7952.000976556669
2,20,287.9821384679706,3603.8868312479904
2,21,470.51519289973635,5694.83297465984
2,22,874.2279331591454,11724.680547391017
2,23,635.7788856038069,8057.717728615425
2,24,410.24754826498366,3455.3764419536465
2,25,209.54997347882113,2617.951404815824
2,26,411.5560765396941,4520.686687684688
2,27,298.9866489113232,3430.013231416102
2,28,377.10751998126585,3958.484870253172
2,29,605.3455485477124,6111.452743807421
2,30,537.7660347380682,5271.347981088367
2,31,365.13322880127816,4314.478404925003
2,32,179.7558078085579,1971.4548138216378
2,33,311.37702914365474,3849.8757677109234
2,34,384.2937319130286,4625.923259523855
2,35,737.0187248762728,10199.564654859078
2,36,905.1799046371701,10887.819394239888
2,37,648.5304928882232,7650.1988153326165
2,38,713.9089637109687,8384.143345565262
2,39,691.1617551082461,9949.613253693258
2,40,704.8483749787468,9584.597248732993
2,41,817.1912006923468,11085.05696668313
2,42,404.1349166661851,4267.6684007308195
