% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1630.278177441985,13188.069764313692
0,2,1332.2141866520565,11799.478633109093
0,3,1632.7763206127197,5158.853932293974
0,4,1467.996810571422,6557.169512239664
0,5,1409.794542584054,7634.259069485971
0,6,1231.8530662436224,14784.45085943359
0,7,555.0222088272113,5730.36489487632
0,8,1448.8978173683086,5459.814151775276
0,9,1687.929948812095,4828.645847304513
0,10,1209.4610712617493,7681.307786957603
0,11,293.88498408120495,1445.784900691624
0,12,1536.4727587039142,9907.51159486693
0,13,1098.4594814311863,11658.47900766145
0,14,878.9259503156864,9454.26168285404
0,15,1616.5126417749143,7021.343659879179
0,16,1659.9184362708434,13653.324643194343
0,17,1048.9284729605833,13456.20095294606
0,18,1188.4880974627863,9587.050857269354
0,19,1881.7650923787255,15247.654786858562
0,20,519.7285787823042,3465.6850970751957
0,21,1410.6791053670645,4675.757472297951
0,22,1900.9122241037423,11208.037647646808
0,23,1601.2938351831199,3290.2636755734857
0,24,1251.9440899212352,9348.566790443101
0,25,1939.4276014499449,13069.304742888859
0,26,1740.912120955447,3059.8200007321607
0,27,1844.5127745627267,16883.09554186888
0,28,1842.543742341086,3305.958383807493
0,29,1136.2683866462635,10574.820645064405
0,30,902.9092792178187,11937.197538327375
0,31,601.0261019996815,8464.488038021605
0,32,874.7353489612243,10983.479423984616
0,33,1865.9494346366346,16438.11071386427
0,34,698.9656124003842,8164.16674830179
0,35,1145.2519514038881,13912.908421612126
0,36,1319.6513545753091,7652.585880158048
0,37,1728.7668797309038,4206.192784771726
0,38,1492.6942040166525,11086.017861439926
0,39,505.93888238671025,4666.437127710571
0,40,1523.1092439175454,12383.36647742681
0,41,84.81547489057954,640.7253978896226
0,42,1668.7414241192682,15951.591468746767
0,43,1792.3933426980275,16235.39118793472
0,44,1328.973406543156,10667.626809691354
0,45,1596.045401348818,14632.230072149741
0,46,621.8722975296082,5074.891104775691
0,47,1542.6332131105435,6759.842641611658
0,48,1598.7900522358473,10182.764775291545
0,49,855.6983561634328,9300.246815795817
0,50,1489.7694341317347,4030.7089024508846
1,0,1575.3781774419854,13188.069764313692
1,1,0,0.0
1,2,412.7924209409242,3391.1454861244074
1,3,1157.559445242231,14844.929570566432
1,4,1025.5799352009328,13958.191220447849
1,5,801.677667213567,7616.230470077156
1,6,1484.7361908731364,19573.379620009026
1,7,1844.4053334567254,18560.11383638305
1,8,865.7809419978224,11043.76986385043
1,9,1104.8130734416088,13839.030324120695
1,10,623.7441958912633,5541.511083255086
1,11,1588.2681087107185,14467.259017764394
1,12,1170.4447499435673,17470.11181544494
1,13,1300.8426060607,12260.558705546435
1,14,1208.3090749452,18511.853484084026
1,15,936.1957664044269,13415.64322439843
1,16,1445.6015609003557,19425.44908513161
1,17,1427.8115975900967,15302.21997100481
1,18,1538.571222092299,21382.493530824537
1,19,276.4482170082392,2162.6786585558157
1,20,1282.7117034118176,15697.14728126947
1,21,922.4622299965781,8524.400739831613
1,22,1174.7953487332559,11199.70859464995
1,23,1013.4769598126338,10468.188151650105
1,24,619.2272145507484,5528.213185953263
1,25,1488.4107260794558,17232.16278866079
1,26,1157.795245584962,13185.877877936155
1,27,427.29589919224054,4390.429997673281
1,28,1291.2656128349001,14676.438848179476
1,29,1461.7515112757762,22456.874326546735
1,30,1699.2924038473325,24759.340032528147
1,31,1433.5092266291952,19981.95280802477
1,32,1253.618473590738,13781.84958969821
1,33,396.03255926614827,3270.578757817041
1,34,1258.7487370298975,18628.51662670555
1,35,1460.5350760334024,17347.597432247097
1,36,585.9344792048227,6714.419127934621
1,37,1145.6500043604187,13649.097450330564
1,38,711.4773286461658,6477.308542206594
1,39,1125.9220070162235,15564.408060345146
1,40,300.49236854705896,2060.778420413127
1,41,1568.0371208158085,12885.292880612009
1,42,432.64698590645787,4356.664204203117
1,43,370.2764673275413,3807.107208821394
1,44,526.8221766769922,4465.057409579883
1,45,352.16897291508656,2909.4136015440695
1,46,1074.1554221591218,14786.75119453184
1,47,969.4163377400544,14491.799975391325
1,48,1076.0731768653595,17432.93127536932
1,49,1224.581480792946,14342.060597584501
1,50,906.6525587612497,10985.356301351923
2,0,1301.2141866520562,11799.478633109093
2,1,390.592420940924,3391.1454861244074
2,2,0,0.0
2,3,883.3954544523034,14583.597085138674
2,4,751.415944411005,14171.705336875977
2,5,536.9136764236395,4919.943971311973
2,6,1210.572200083207,16242.800818474947
2,7,1570.2413426667963,17470.10211773596
2,8,591.6169512078947,11145.776265435246
2,9,830.6490826516809,13623.361558151712
2,10,349.5802051013351,5060.851304233803
2,11,1314.1041179207893,12887.444891837917
2,12,1042.7807591536393,17977.316516444662
2,13,1026.6786152707716,8883.977985481837
2,14,934.145084155271,15665.18725547408
2,15,790.7317756144989,13808.528073628393
2,16,1317.9375701104275,20484.061321176636
2,17,1153.647606800168,11917.566451567798
2,18,1264.407231302371,20820.438052908434
2,19,558.7793358776654,5239.541539777972
2,20,1008.5477126218888,13732.350459982843
2,21,648.2982392066492,7475.845181738611
2,22,1043.6313579433283,12902.111743336753
2,23,744.0129690227058,9716.93039847255
2,24,278.2632237608199,2716.0328348518956
2,25,1360.7467352895276,18540.90743312356
2,26,883.6312547950332,12572.58372684844
2,27,581.0270180616666,5238.361224145679
2,28,1017.1016220449707,13950.894039401566
2,29,1187.5875204858478,21880.208881877265
2,30,1425.1284130574045,23710.725035646716
2,31,1159.3452358392665,17564.565185410334
2,32,979.4544828008088,10471.553738053295
2,33,590.3636781355743,5584.886186697459
2,34,984.5847462399688,16030.30444886156
2,35,1186.3710852434733,13986.404691455848
2,36,462.3704884148944,7196.070963796698
2,37,871.4860135704898,13293.111510763778
2,38,331.2133378562371,3089.9739767974766
2,39,851.7580162262949,13277.162811704635
2,40,296.5234874164849,1342.61512670777
2,41,1293.8731300258794,11366.41782275647
2,42,419.5556676182081,4157.85116720092
2,43,528.9075861969673,4616.978588371845
