% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,991.1840020031967,14113.694033666341
0,2,936.0908849564097,11462.952975075794
0,3,795.4248096819769,10758.633037339063
0,4,1146.0013437281746,14997.216726804285
0,5,646.5586029260204,7567.927886999345
0,6,324.48632272869594,5282.134262397625
0,7,824.5289589850827,11199.144593537772
0,8,406.369241124853,6497.889873187503
0,9,450.1517418841307,5816.850238633341
0,10,842.073797424846,10566.583682088147
0,11,72.73550647250713,704.9592295257444
0,12,558.0454185860848,6537.140735590609
0,13,770.4392413216082,8521.096627227415
0,14,915.0183995571454,13087.703572012257
0,15,789.0795004268268,10896.102561875705
0,16,497.0008809447003,5626.699996038403
0,17,297.7316562439334,2669.8197042916413
0,18,832.7289201256782,10518.665820129261
0,19,905.3991835207295,10682.721895155943
0,20,627.5980569862146,11915.211611543375
0,21,402.36800134028493,6582.232592140089
0,22,1006.4286361993213,13239.156119831785
0,23,861.9871352131701,12154.434487403025
0,24,718.9592595089902,9282.269360559038
0,25,1054.3210131570972,13138.684900674092
0,26,724.0742420290678,11615.29107935054
0,27,300.44787431754844,3324.1019630405476
0,28,660.8361430449376,5335.2306577852205
0,29,512.0519977834214,7365.810994928415
0,30,876.7273451770934,12456.183966395522
0,31,185.11079538564064,1719.1861620258949
0,32,723.7926306479708,8104.527344633157
0,33,789.8416299556549,12534.496605506327
0,34,544.234480840987,6625.1801032488465
0,35,822.2502953966724,10252.5388162009
0,36,890.0145902611022,12804.872594820781
0,37,920.3630200583074,12115.592312044784
0,38,214.83731113307832,2186.575123064093
0,39,1070.9082350582653,14149.076538031235
0,40,669.4173037221692,9536.90263792771
0,41,664.6246092095746,8329.206078481626
0,42,819.8713191082942,10892.565011088915
0,43,807.2791369057418,10251.899968168806
0,44,267.06864071425235,3337.8581333466755
0,45,943.7943373357039,11734.951060905085
0,46,262.7028288963128,2896.4672834916523
0,47,794.554971070573,9944.327801145688
0,48,585.0806912524149,8365.477803847503
0,49,601.2736442237297,6546.075177261297
0,50,1017.298947023287,11928.81660938579
1,0,999.5840020031958,14113.694033666341
1,1,0,0.0
1,2,248.60340456116305,2706.958360930345
1,3,507.33732928673,6977.285907842908
1,4,559.0138633329278,5382.23861586414
1,5,576.3711225307738,8056.171309205239
1,6,800.1690584755681,10629.819441834643
1,7,731.3414785898364,8856.13233153968
1,8,706.1174206230808,10161.7250542931
1,9,886.8642614888842,12612.77917555294
1,10,584.9863170295998,7710.952450367204
1,11,1024.0480260772601,14300.230430922853
1,12,535.9579381908385,7596.802182363169
1,13,635.1517609263617,6946.638699011991
1,14,220.43091916189854,2403.4900106873906
1,15,403.15322915451935,5931.670623279052
1,16,655.7771176462509,10744.43681790695
1,17,957.9441758486867,13765.90710164011
1,18,575.641439730432,6851.830336870021
1,19,648.3117031254833,7962.18259155864
1,20,862.8105765909677,11930.078877539656
1,21,709.7238497093223,10186.951407983126
1,22,119.4411558040746,909.7904912551907
1,23,251.99965481792344,3197.763594946839
1,24,455.27177911374366,5475.384798407174
1,25,889.6972498586484,10518.241141925548
1,26,749.6867616338214,9751.789323656312
1,27,926.7603939223019,12724.071187984422
1,28,595.1486626496919,8847.24407612555
1,29,850.764517388175,12108.470468449583
1,30,306.03986478184663,3811.5447195254383
1,31,923.7849340992851,13050.898276113217
1,32,818.0688673495213,10395.347122842353
1,33,755.0541495604085,9627.123950485859
1,34,525.6407384967747,7582.66776273881
1,35,396.46281500142584,5707.454423233639
1,36,194.62710986585537,2095.6680853209446
1,37,485.47553966306066,6108.03846958748
1,38,821.0429303912285,12341.199352358251
1,39,614.8207546630193,6328.457764109857
1,40,561.1323454262382,7555.823633578486
1,41,686.600845911125,11003.854537857693
1,42,467.7960059282218,6587.688511129522
1,43,352.816273958435,4298.414168378691
1,44,776.7515920642074,11143.417216201446
1,45,223.70685694045733,2620.2119720730298
1,46,761.5153485010662,11479.240107339358
1,47,347.7850969919005,4203.417537370036
1,48,699.0932108571684,9388.23515708128
1,49,633.9861638284834,9588.949746931776
1,50,769.211466628041,9718.01470279215
2,0,945.390884956409,11462.952975075794
2,1,248.203404561163,2706.958360930345
2,2,0,0.0
2,3,478.3442122399429,5096.796110763701
2,4,519.0207462861407,5510.168310819712
2,5,548.3780054839867,6044.891650646648
2,6,745.9759414287812,7959.271563452024
2,7,702.3483615430494,7078.796767259446
2,8,651.9243035762938,7568.964807828463
2,9,832.6711444420972,10004.680761923695
2,10,635.0931999828127,6685.066961795246
2,11,969.8549090304733,11623.992774653098
2,12,481.7648211440515,4927.425324994721
2,13,579.8586438795749,5071.817820020445
2,14,164.73780211511152,2165.4364039741713
2,15,374.1601121077323,4057.2558643802345
2,16,601.5840005994635,8557.57764215318
2,17,903.7510588018998,11059.019747540515
2,18,625.7483226836449,5793.0114183207215
2,19,698.4185860786962,6974.108371694733
2,20,833.8174595441807,10125.28355654711
2,21,655.5307326625353,7603.362003954078
2,22,179.34803875728755,1930.9812349509857
2,23,189.80653777113642,1900.4077984944931
2,24,366.9068610676404,3520.253540455763
2,25,946.1041328118608,10065.448575665218
2,26,720.6936445870344,8031.679338709557
2,27,872.5672768755151,10020.161026354304
2,28,540.9555456029049,6270.1422357111105
2,29,796.5714003413881,9628.852195186108
2,30,267.94674773505966,2765.7512366507895
2,31,869.5918170524983,10356.00202308726
2,32,763.875750302734,8699.006880871679
2,33,726.0610325136215,8144.265912125721
2,34,471.44762144998765,4887.867236891178
2,35,460.56969795463885,4416.719258884374
2,36,138.93399281906838,1645.8348653807066
2,37,456.48242261627365,4749.684353908636
2,38,766.8498133444417,9769.06461677978
2,39,772.8276376162322,6791.226254103762
2,40,510.23922837945116,5340.466480850102
2,41,679.307728864338,9354.908739263637
2,42,438.80288888143474,4743.008622131732
2,43,286.6985394637084,2482.451436785586
2,44,722.5584750174206,8443.371593450156
2,45,277.8137398936703,1514.5134335366336
2,46,707.3222314542794,8786.318942921906
2,47,225.99197994511337,1786.8750010531926
2,48,638.5000938103813,7012.02931889018
2,49,579.7930467816961,7498.712392741598
2,50,825.6183495812534,9013.613977105251
3,0,794.6248096819762,10758.633037339063
3,1,517.0373292867298,6977.285907842908
3,2,473.8442122399427,5096.796110763701
3,3,0,0.0
3,4,488.3195472650202,4570.54694733691
3,5,668.6119302095537,8924.398338148721
3,6,531.1098661543477,5674.846682366768
