% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,227.53558226877342,2116.044088758057
0,2,142.09818906129436,2087.275474811615
0,3,182.45828668840474,1911.554427662666
0,4,325.75822975790584,3161.972740174998
0,5,206.93757570682902,3188.7785045814057
0,6,247.87357832215426,3216.405994925558
0,7,212.64593262126593,2605.9261250804375
0,8,66.60833132010443,1103.6999402405693
0,9,467.9573788600859,4549.624208414354
0,10,306.0810210513054,3275.081276825281
1,0,236.41825239657476,2116.044088758057
1,1,0,0.0
1,2,160.03551872889076,1956.0233019300454
1,3,99.77828648380236,1123.4426050894942
1,4,111.55213121969828,1089.4884406651495
1,5,206.95757550222672,2468.4804036145224
1,6,231.82950068539083,2401.7856043870015
1,7,164.5659324166636,1834.5666627389962
1,8,188.68957115451317,1877.6940750814836
1,9,277.0512803218785,2434.866966187363
1,10,162.07492251309787,1828.120436946902
2,0,195.99818906129437,2087.275474811615
2,1,160.03551872889074,1956.0233019300454
2,2,0,0.0
2,3,96.05822314852196,835.002511889965
2,4,226.67549609022177,2375.526487182952
2,5,296.9375121669463,4268.967441617944
2,6,118.18384120849198,1174.5323222047891
2,7,312.3458690813831,3602.525832851653
2,8,115.86950781923281,1000.1819550896007
2,9,349.56764174642365,3832.7727599087298
2,10,176.3912839376431,1619.5948152729668
3,0,225.54095681620598,1911.554427662666
3,1,99.77828648380235,1123.4426050894942
3,2,78.46261590833511,835.002511889965
3,3,0,0.0
3,4,167.21826384513335,1645.2706466359462
3,5,294.48027992185797,3498.8904641295685
3,6,140.89563331082593,1484.7374536859222
3,7,252.0886368362948,2837.7295845223884
3,8,119.51666833395753,1110.911569137022
3,9,309.41741294731355,3134.0511714457407
3,10,148.741055138533,1363.8977914736295
4,0,343.75822975790584,3161.972740174998
4,1,109.0521312196983,1089.4884406651495
4,2,208.16849264424349,2375.526487182952
4,3,164.8182638451334,1645.2706466359462
4,4,0,0.0
4,5,257.19755286355775,3051.4420230431256
4,6,209.71290625252576,2262.7314573659146
4,7,214.80590977799463,2532.7526023513456
4,8,275.82954851584424,2696.031152618492
4,9,193.3346858890134,1490.3859433817586
4,10,139.25832808023284,1364.3614508874398
5,0,163.80131531630394,3188.7785045814057
5,1,206.95757550222672,2468.4804036145224
5,2,295.01858164861994,4268.967441617944
5,3,294.68027992185796,3498.8904641295685
5,4,257.5975528635578,3051.4420230431256
5,5,0,0.0
5,6,400.79397090947975,4869.76063347556
5,7,63.83476411764028,666.9205458555621
5,8,219.52872390743,3759.7311366667977
5,9,343.79670196573795,3451.425953848935
5,10,369.0203441569573,4233.696301994774
6,0,315.7735783221542,3216.405994925558
6,1,233.76747978394675,2401.7856043870015
6,2,119.78384120849199,1174.5323222047891
6,3,141.33361240938186,1484.7374536859222
6,4,223.55088535108166,2262.7314573659146
6,5,416.71290142780623,4869.76063347556
6,6,0,0.0
6,7,382.1212583422431,4228.0693367357735
6,8,199.2448970800926,2162.123051849756
6,9,325.31205535470593,3484.356176841244
6,10,164.9356975459254,969.8216511102321
7,0,219.52860274906718,2605.9261250804375
7,1,164.5659324166636,1834.5666627389962
7,2,312.3458690813833,3602.525832851653
7,3,252.28863683629487,2837.7295845223884
7,4,215.2059097779946,2532.7526023513456
7,5,63.8347641176403,666.9205458555621
7,6,381.98327924368726,4228.0693367357735
7,7,0,0.0
7,8,275.25601134019325,3105.9499285362604
7,9,298.07189714309595,3175.209266093238
7,10,326.6287010713943,3634.3028601464457
8,0,167.60833132010444,1103.6999402405693
8,1,188.68957115451317,1877.6940750814836
8,2,90.02559765242043,1000.1819550896007
8,3,143.06836540733204,1110.911569137022
8,4,273.68563834903193,2696.031152618492
8,5,268.5476544257563,3759.7311366667977
8,6,195.8009869132803,2162.123051849756
8,7,262.49992150700564,3105.9499285362604
8,8,0,0.0
8,9,415.884787451212,4180.8891866529375
8,10,254.00842964243145,2399.6327035251793
9,0,504.45737886008584,4549.624208414354
9,1,249.65549237449096,2434.866966187363
9,2,365.2676417464237,3832.7727599087298
9,3,297.62162499992604,3134.0511714457407
9,4,165.93889794162584,1490.3859433817586
9,5,340.69670196573793,3451.425953848935
9,6,330.4120553547059,3484.356176841244
9,7,299.97189714309593,3175.209266093238
9,8,408.632909670637,4180.8891866529375
9,9,0,0.0
9,10,242.85747718241305,2514.6020133539446
10,0,326.8603687517656,3275.081276825281
10,1,156.15427021355805,1828.120436946902
10,2,139.27063163810328,1619.5948152729668
10,3,114.9204028389931,1363.8977914736295
10,4,137.93767578069293,1364.3614508874398
10,5,358.6996918574175,4233.696301994774
10,6,129.2356975459254,969.8216511102321
10,7,316.30804877185426,3634.3028601464457
10,8,218.6316875097039,2399.6327035251793
10,9,250.157477182413,2514.6020133539446
10,10,0,0.0
