% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1344.0138046422335,18635.192845350823
0,2,1344.1580074399099,16781.895123560862
0,3,1637.4526703012298,23392.941367150965
0,4,1401.0228125072888,24462.606463189484
0,5,1708.4288776025653,24029.397379715887
0,6,1857.97959022277,25467.340110830075
0,7,580.3563064063939,5134.452683629822
0,8,686.2568068119381,9020.26367225569
0,9,1854.9737612964666,21901.358869887565
0,10,836.9734286394656,11702.195340544913
0,11,1632.0338007164241,27615.91230616545
0,12,1546.5818838154262,16020.670760145578
0,13,1419.2908047355907,14107.679342180494
0,14,1505.8460967256653,13490.468704220697
0,15,1855.6837903973953,25841.2954742104
0,16,381.89037592181387,3824.4974282545654
0,17,1395.6958304779607,23610.95616440286
0,18,1624.2781658221563,19442.483750582658
0,19,572.5526625985145,5729.204133009449
0,20,1634.6754702742924,17566.595203176825
0,21,1085.8107597287112,15803.37453648515
0,22,1832.5515764814352,20320.701083107873
0,23,737.596077133677,8423.041889637236
0,24,813.0482168169485,9417.942913246641
0,25,512.5818114421554,5148.304153159833
1,0,1375.8138046422341,18635.192845350823
1,1,0,0.0
1,2,1320.1598537348007,8181.4828879686165
1,3,487.55451659612226,7821.934085013909
1,4,1290.7814860583567,19098.259388967967
1,5,1573.252261145662,22473.5261746698
1,6,761.7814365176624,7750.260292959611
1,7,1073.6581527012843,14129.107457050075
1,8,812.9586531068294,14926.376733840625
1,9,547.0528685362694,4498.486166894809
1,10,776.3533143801598,10736.216776962054
1,11,1003.9356470113142,19402.575674733507
1,12,647.0609910552294,7857.345191159123
1,13,541.5161318312802,5980.356984230796
1,14,730.9479430205582,5170.784412998651
1,15,755.9856366922885,11515.983603836006
1,16,1082.7922222167047,16668.976039948953
1,17,1283.57238797164,17640.48516290629
1,18,414.1572730619587,3949.0636166637178
1,19,1009.917010420669,13181.193058687744
1,20,644.2545775140954,8423.77608051925
1,21,1061.812606023602,14430.777216375658
1,22,675.0306837212381,6576.599831433636
1,23,871.8979234285683,14156.275805432093
1,24,939.7500631118398,16491.32647140559
1,25,1031.6836577370466,15157.449957596476
