% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,164.7945894572502,2033.555620358245
0,2,603.4010747238467,7080.416166263407
0,3,465.48690451071377,6828.2512526378
0,4,650.8090328727491,8780.559108024716
0,5,513.4922730738713,8696.608073257377
0,6,591.9342721912377,7066.537965205699
0,7,583.9983357274515,5702.566217428098
0,8,700.0672119218614,8110.744472488149
0,9,711.3953169065459,8318.748804046247
0,10,589.3764315660202,5439.707111617847
0,11,534.0662056329378,5343.379155793853
0,12,337.86918396717033,3699.192150047499
0,13,350.4792483268637,5770.606791921754
0,14,437.1807668283138,8005.225085929352
0,15,665.0355658268494,7771.154469103003
0,16,415.9331004325943,6385.206509172995
0,17,306.8503559777592,3198.59044774739
0,18,334.73885959598806,4830.210058491678
0,19,390.44932629552835,4258.042312912706
0,20,159.29047711979555,1445.127950017759
0,21,159.1748544963412,1539.0186543250497
0,22,583.9201765974475,7224.43040334413
0,23,524.9423789127823,8278.063348677924
0,24,379.44068553817596,3775.385787698984
0,25,416.79196129595977,6699.530620187712
1,0,141.29458945725025,2033.555620358245
1,1,0,0.0
1,2,640.1864212390424,7646.692297251225
1,3,574.9807820124456,8857.067771994725
1,4,603.902910374481,7643.064012265539
1,5,622.9861505756033,10475.612657997031
1,6,478.9196187064332,6027.025832627127
1,7,537.0922132291836,3698.5871332960774
1,8,743.3946886086264,9242.590014543513
1,9,820.889194408278,10198.825603675718
1,10,511.270309067752,5560.9472176013505
1,11,421.05155214813317,4073.2446346853617
1,12,447.3630614689023,5259.64510812327
1,13,459.97312582859564,7394.047959097567
1,14,546.6746443300458,9854.64017247068
1,15,576.5209123420451,5986.084789701227
1,16,525.4269779343263,7876.408878807265
1,17,341.14423347949116,3867.4845873279487
1,18,287.83273709771987,3765.099009227713
1,19,506.84320379726034,5437.780686413275
1,20,214.38435462152756,2417.4265430184323
1,21,269.1687319980732,3345.7148890822446
1,22,493.6055231126431,6631.830141156821
1,23,634.4362564145142,10094.720926174348
1,24,332.534563039908,1785.9494395091076
1,25,526.2858387976918,8385.456671815971
2,0,603.401074723847,7080.416166263407
2,1,639.2864212390422,7646.692297251225
2,2,0,0.0
2,3,877.0872672790417,9492.951091831423
2,4,1063.3093956410773,15279.2264954017
2,5,1018.0713587975083,13236.963837454005
2,6,359.23463495956605,5587.440957463302
2,7,806.8986984957796,9132.647923650009
2,8,221.2884278170681,2783.0780067423607
2,9,1215.9744026301823,12364.194245125589
2,10,1008.0767943343483,12519.53560484454
2,11,451.96656840126604,6047.33903561688
2,12,870.6695467354991,9899.511017103843
2,13,883.2796110951923,11381.40284897509
2,14,906.5598525519507,12296.66641397336
2,15,607.435928595178,8913.831088835725
2,16,948.7334632009229,12223.77721390939
2,17,862.9507187460874,10238.451158477294
2,18,747.2392223643155,11403.965517258104
2,19,261.6282899210197,3234.6771939261034
2,20,706.6908398881241,8521.524400465692
2,21,699.1752172646702,8024.694615965387
2,22,320.22053936577583,4094.113094860547
2,23,885.2214646364193,12699.248125048158
2,24,808.9410483065033,8037.452717509598
2,25,949.5923240642885,11947.16001046595
3,0,454.28713371992814,6828.2512526378
3,1,577.7810112216603,8857.067771994725
3,2,861.7659902343506,9492.951091831423
3,3,0,0.0
3,4,934.8954546371591,13890.240619112014
3,5,399.6786948382813,4125.527196761608
3,6,979.7206939556476,12722.722217642182
3,7,996.9847574918614,12525.335291144866
3,8,673.6534044770566,8252.138744316131
3,9,597.5817386709558,3066.2868375439048
3,10,945.46285333043,8936.897712127642
3,11,947.0526273973469,11526.892945187416
3,12,438.95560573158025,4938.088780248354
3,13,426.76567009127365,4250.483041956782
3,14,288.16718859272373,3172.3862656327747
3,15,1078.0219875912576,14371.071156999598
3,16,503.1621654431485,4995.306120781868
3,17,610.6367777421691,7175.399830950238
3,18,747.7252813603973,10520.091202029154
3,19,652.4357480599382,6663.683050027222
3,20,557.9768988842054,6960.923859233439
3,21,449.3500277083492,5675.557080329616
3,22,961.8065983618573,12128.728538791396
3,23,266.8288006771924,3592.6103812511274
3,24,792.4271073025853,10598.546132511427
3,25,430.3783830603697,3972.3963822891023
4,0,657.909032872749,8780.559108024716
4,1,593.0029103744808,7643.064012265539
4,2,1043.609395641077,15279.2264954017
4,3,959.3952254279438,13890.240619112014
4,4,0,0.0
4,5,792.9005939911016,13154.27104716285
4,6,864.4425931084679,12376.053651875987
4,7,856.5066566446825,7534.546763952318
4,8,1127.0176630106614,16803.86468016478
4,9,990.8036378237762,13548.280043491945
4,10,398.06017567686376,5105.413240467667
4,11,806.574526550168,10475.967402515198
4,12,731.5775048844006,8952.730160533807
4,13,746.7875692440939,10249.021771178132
4,14,775.2803713085385,13079.027397918026
4,15,937.543886744079,10117.02326712046
4,16,667.4414213498246,10015.2162830751
4,17,571.2586768949898,6767.148912849569
4,18,350.6471805132185,3963.7041810975024
4,19,1023.4576472127593,12943.513365764782
4,20,707.198798037026,7658.797723431959
4,21,785.7831754135719,8867.688584208267
4,22,877.2284975146774,13556.939040499788
4,23,831.4506998300125,13071.751070272163
4,24,651.9490064554064,7527.517108840319
4,25,738.8002822131905,11148.102178983729
5,0,500.3981310276086,8696.608073257377
5,1,623.8920085293405,10475.612657997031
5,2,906.8772167512458,13236.963837454005
5,3,330.684323582804,4125.527196761608
5,4,722.9064519448397,13154.27104716285
5,5,0,0.0
5,6,1051.031691263327,15531.018983439482
5,7,1043.0957547995415,14092.970223610639
5,8,770.0646309939513,12301.944340523907
5,9,279.79273597863585,1123.8823994762445
5,10,537.7492738317234,8095.727281423059
5,11,993.1636247050271,13988.170399305161
5,12,375.9666030392606,5273.048328680294
5,13,269.4223489039546,3208.8768794707644
5,14,137.9694694633987,965.6684051651614
5,15,1124.1329848989378,16434.65992385299
5,16,287.37316275082895,3162.345051208883
5,17,552.4477750498492,7362.753092662391
5,18,605.6362786680779,10689.885059553395
5,19,780.8467453676185,10146.565797328667
5,20,609.2878961918858,8110.319519130138
5,21,534.6722735684317,7182.667025762703
5,22,1045.0175956695382,15267.948113578756
5,23,202.73979798487272,545.2973631296434
5,24,838.5381046102656,12244.057051440275
5,25,221.98938036805018,2177.67458899328
6,0,569.2342721912376,7066.537965205699
6,1,479.01961870643333,6027.025832627127
6,2,363.334634959566,5587.440957463302
6,3,1002.920464746433,12722.722217642182
6,4,904.1425931084684,12376.053651875987
6,5,1050.9258333095909,15531.018983439482
6,6,0,0.0
6,7,647.7318959631707,4948.5628301014
6,8,535.6429023291503,8331.02697922794
6,9,1248.8288771422647,14965.167627254648
6,10,848.9099918017396,11554.284605517736
6,11,234.29976586865686,2009.6999870926209
6,12,872.9027442028896,10762.958165192518
6,13,887.9128085625831,12796.862850570727
6,14,974.6143270640332,14731.94580774031
6,15,374.38928719136703,3540.216784656204
6,16,953.3666606683137,13446.69328302072
6,17,708.5839162134786,9846.692239287819
6,18,588.0724198317066,9181.184598539296
6,19,513.9614873884102,6388.703419305836
6,20,642.3240373555146,8200.084639627514
6,21,697.1084147320605,8584.790303083064
6,22,178.95373683316654,1660.4159934447596
6,23,1062.3759391485016,15060.437536682615
6,24,649.7742457738954,5061.220457198979
6,25,954.2255215316793,13673.853247025248
7,0,1352.4510518877644,5702.566217428098
7,1,1287.5449293894962,3698.5871332960774
7,2,1597.7514146560943,9132.647923650009
7,3,1786.1372444429592,12525.335291144866
7,4,1492.28811541192,7534.546763952318
7,5,1834.1426130061163,14092.970223610639
7,6,1418.5846121234845,4948.5628301014
7,7,0,0.0
7,8,1681.159682025679,11411.016811928015
7,9,2032.0456568387904,13871.354744032957
7,10,1632.1267714982666,7921.064932659875
7,11,1360.7165455651848,3280.1003639227583
7,12,1656.1195238994176,8826.851251458547
7,13,1671.1295882591098,10945.748257675756
7,14,1757.8311067605596,13513.836354069503
7,15,1328.0859057590956,2849.81319930214
7,16,1736.5834403648405,11329.80907674127
7,17,1491.8006959100057,7026.811294018978
7,18,1371.2891995282343,4947.656294402345
7,19,1603.299666227775,8057.023843260424
7,20,1425.5408170520416,5983.472599011493
7,21,1480.325194428587,7036.019703088778
7,22,1431.3705165296944,6339.49061949621
7,23,1845.5927188450291,13735.904843607512
7,24,1432.9910254704218,1927.338248866682
7,25,1737.4423012282064,11961.661269065014
8,0,701.0672119218617,8110.744472488149
8,1,703.9946886086266,9242.590014543513
8,2,219.1884278170681,2783.0780067423607
8,3,668.6534044770563,8252.138744316131
8,4,1115.8176630106618,16803.86468016478
8,5,855.6587730402142,12301.944340523907
8,6,529.5429023291503,8331.02697922794
8,7,859.4069658653647,11411.016811928015
8,8,0,0.0
8,9,1053.5618168728888,11299.788640477153
8,10,1060.5850617039328,13337.315309496293
8,11,542.4748357708504,8550.365839211629
8,12,810.9356839335134,10053.015305216437
8,13,823.5457482932065,11083.465299402327
8,14,744.1472667946566,11336.40171884167
8,15,697.9441959647621,11546.034256689518
8,16,888.9996003989371,11964.256741599884
8,17,920.2589861156719,10984.351481109632
8,18,799.7474897339001,12843.704280521531
8,19,370.794427119034,3865.7578791295837
8,20,835.456977086139,9446.280610445849
8,21,766.7413544626844,8599.622931525653
8,22,450.0288067353603,6874.740095648394
8,23,722.8088788791252,11757.157108210919
8,24,861.4493156760878,10042.732461705937
8,25,889.8584612623027,11426.918361744309
9,0,724.4953169065454,8318.748804046247
9,1,847.9891944082773,10198.825603675718
9,2,1130.9744026301823,12364.194245125589
9,3,554.7815094617409,3066.2868375439048
9,4,963.3036378237762,13548.280043491945
9,5,303.28687802489844,1123.8823994762445
9,6,1275.1288771422633,14965.167627254648
9,7,1267.1929406784784,13871.354744032957
9,8,994.1618168728877,11299.788640477153
9,9,0,0.0
9,10,778.1464597106601,8445.926374880295
9,11,1217.2608105839636,13514.53089786098
9,12,600.0637889181977,5171.674031980769
9,13,493.5195347828917,3330.376733641028
9,14,362.06665534233565,474.82741858109637
9,15,1348.230170777875,16089.890611488749
9,16,511.47034862976597,3572.566553816798
9,17,776.5449609287862,7404.459323921013
9,18,846.0334645470144,10811.084577493491
9,19,1004.9439312465556,9344.792781268186
9,20,833.3850820708225,7910.932263356221
9,21,758.7694594473684,6857.395748063164
9,22,1269.1147815484744,14600.61447258623
9,23,426.8369838638096,692.4634987184553
9,24,1062.6352904892024,11983.15774571829
9,25,446.08656624698705,2402.6684143524312
10,0,576.2764315660203,5439.707111617847
10,1,511.2703090677523,5560.9472176013505
10,2,1048.3767943343482,12519.53560484454
10,3,953.8626241212156,8936.897712127642
10,4,395.2601756768638,5105.413240467667
10,5,572.1434158779862,8095.727281423059
10,6,869.2099918017391,11554.284605517736
10,7,861.2740553379537,7921.064932659875
10,8,1131.7850617039326,13337.315309496293
10,9,770.0464597106608,8445.926374880295
10,10,0,0.0
10,11,811.3419252434392,9562.154390893937
10,12,524.5449035776722,4052.2462348883873
10,13,571.9549679373658,5144.248208629004
10,14,554.5231931954235,7978.112492878326
10,15,942.3112854373502,10743.823080972657
10,16,609.4088200430962,4937.325132737643
10,17,386.726075588261,2353.4303777448713
10,18,378.21457920648965,3167.3475208731043
10,19,941.8250459060306,9584.431787764795
10,20,522.6661967302975,3998.396561870448
10,21,604.7505741068431,4748.473437204288
10,22,881.9958962079486,12179.828790348834
10,23,610.6935217168973,7984.057323341175
10,24,656.7164051486776,6669.463087133769
10,25,690.567680906462,6048.867558848415
11,0,511.3662056329376,5343.379155793853
11,1,421.1515521481335,4073.2446346853617
11,2,446.766568401266,6047.33903561688
11,3,945.0523981881331,11526.892945187416
11,4,846.2745265501686,10475.967402515198
11,5,993.057766751291,13988.170399305161
11,6,234.29976586865686,2009.6999870926209
11,7,589.8638294048709,3280.1003639227583
11,8,530.1748357708503,8550.365839211629
11,9,1190.960810583965,13514.53089786098
11,10,791.0419252434397,9562.154390893937
11,11,0,0.0
11,12,815.0346776445897,9026.64809676143
11,13,830.0447420042832,11113.868297460183
11,14,916.7462605057333,13242.251787916128
11,15,308.5794690803621,3115.030288215588
11,16,895.4985941100138,11709.812115451074
11,17,650.7158496551787,7929.47466161318
11,18,530.2043532734073,7180.489359570846
11,19,503.3934208301106,5759.565916196594
11,20,584.4559707972148,6344.7557633418255
11,21,639.2403481737607,6882.298137978083
11,22,280.3856702748665,3105.4323543988457
11,23,1004.5078725902017,13544.21505810337
11,24,591.9061792155956,3061.9725544713
11,25,896.3574549733794,12036.973659455976
12,0,333.46918396717035,3699.192150047499
12,1,456.9630614689024,5259.64510812327
12,2,865.5695467354986,9899.511017103843
12,3,444.9553765223658,4938.088780248354
12,4,726.2775048844013,8952.730160533807
12,5,394.56074508552325,5273.048328680294
12,6,884.1027442028895,10762.958165192518
12,7,876.1668077391041,8826.851251458547
12,8,781.235683933513,10053.015305216437
12,9,592.4637889181978,5171.674031980769
12,10,522.1449035776723,4052.2462348883873
12,11,826.2346776445896,9026.64809676143
12,12,0,0.0
12,13,186.6477203385158,2134.4627252529567
12,14,318.2492388399658,4768.150565985169
12,15,957.2040378385007,11245.420096695878
12,16,240.50157244424642,2686.23580010875
12,17,192.11882798941127,2309.7134628670574
12,18,402.20733160763984,5738.773753827826
12,19,613.9177983071803,6687.493116170485
12,20,236.35313534099137,2855.929404093973
12,21,194.2477595238325,2183.5460913074694
12,22,853.2043301773407,10828.173035600903
12,23,406.0108509244344,4944.729177554638
12,24,671.6091575498281,7002.05876225024
12,25,297.86043330761197,3136.560818209111
13,0,346.4792483268636,5770.606791921754
13,1,469.9731258285957,7394.047959097567
13,2,878.5796110951919,11381.40284897509
13,3,433.36544088205915,4250.483041956782
13,4,758.0332507490956,10249.021771178132
13,5,288.1164909502172,3208.8768794707644
13,6,897.1128085625828,12796.862850570727
13,7,889.1768720987974,10945.748257675756
13,8,794.2457482932062,11083.465299402327
13,9,486.0195347828918,3330.376733641028
13,10,571.5549679373656,5144.248208629004
13,11,839.2447420042829,11113.868297460183
13,12,186.64772033851574,2134.4627252529567
13,13,0,0.0
13,14,223.80498470465986,2875.4784175133645
13,15,970.2141021981939,13379.629672942468
13,16,85.29996155508479,882.6633779794265
13,17,344.2288923491045,4155.782591437644
13,18,545.1173959673332,7514.418049285444
13,19,626.9278626668736,8151.84489500698
13,20,414.5475181324437,4988.37518277324
13,21,380.7533908676867,4232.101808657169
13,22,891.098712968793,12750.431109313284
13,23,342.9665967891284,2957.6070730698925
13,24,684.6192219095213,9133.98302141987
13,25,118.616179172306,1032.237439079852
14,0,450.3807668283138,8005.225085929352
14,1,573.874644330046,9854.64017247068
14,2,887.6598525519508,12296.66641397336
14,3,311.46695938350916,3172.3862656327747
14,4,746.5890877455449,13079.027397918026
14,5,126.47232794666657,965.6684051651614
14,6,1001.0143270640325,14731.94580774031
14,7,993.0783906002471,13513.836354069503
14,8,750.8472667946564,11336.40171884167
14,9,324.3753717793411,474.82741858109637
14,10,561.4319096324286,7978.112492878326
14,11,943.1462605057326,13242.251787916128
14,12,325.9492388399658,4768.150565985169
14,13,223.30498470465986,2875.4784175133645
14,14,0,0.0
14,15,1074.1156206996434,15772.169174532166
14,16,245.15579855153416,3097.8822955604332
14,17,502.43041085055444,6976.696551841345
14,18,629.3189144687831,10373.130592283329
14,19,730.8293811683237,9229.617353775628
14,20,559.2705319925913,7540.48092198517
14,21,484.6549093691369,6522.820779411848
14,22,995.0002314702433,14414.546759498464
14,23,151.5224337855779,422.4565361749237
14,24,788.520740410971,11635.90105448487
14,25,176.07201616875537,1931.374394701377
15,0,642.7355658268496,7771.154469103003
15,1,577.8294433285814,5986.084789701227
15,2,602.3359285951781,8913.831088835725
15,3,1076.4217583820446,14371.071156999598
15,4,977.6438867440805,10117.02326712046
15,5,1124.4271269452024,16434.65992385299
15,6,374.489287191367,3540.216784656204
15,7,745.4331895987824,2849.81319930214
15,8,685.7441959647618,11546.034256689518
15,9,1322.3301707778764,16089.890611488749
15,10,922.4112854373515,10743.823080972657
15,11,308.6794690803622,3115.030288215588
15,12,946.4040378385015,11245.420096695878
15,13,961.4141021981951,13379.629672942468
15,14,1048.1156206996452,15772.169174532166
15,15,0,0.0
15,16,1026.8679543039257,13851.757536724479
15,17,782.0852098490905,9669.42911817542
15,18,661.5737134673187,7797.297556166825
15,19,658.9627810240223,8871.006901284583
15,20,715.8253309911267,8400.036656124292
15,21,770.6097083676725,9255.957113645798
15,22,435.95503046877855,5198.398504164865
15,23,1135.8772327841143,16034.453823608917
15,24,723.2755394095068,4291.84878507928
15,25,1027.7268151672913,14366.459436219404
16,0,413.87574367873873,6385.206509172995
16,1,537.3696211804707,7876.408878807265
16,2,945.9761064470669,12223.77721390939
16,3,492.16193623393434,4995.306120781868
16,4,679.5414213498253,10015.2162830751
16,5,309.4673047970916,3162.345051208883
16,6,964.5093039144574,13446.69328302072
16,7,956.573367450672,11329.80907674127
16,8,861.6422436450813,11964.256741599884
16,9,507.37034862976617,3572.566553816798
16,10,608.7088200430964,4937.325132737643
16,11,906.6412373561575,11709.812115451074
16,12,241.90157244424643,2686.23580010875
16,13,81.3542800500841,882.6633779794265
16,14,249.45579855153414,3097.8822955604332
16,15,1037.6105975500684,13851.757536724479
16,16,0,0.0
16,17,399.4827444548352,4371.577599343846
16,18,562.2712480730636,7582.339557301852
16,19,694.3243580187485,8990.503105667252
16,20,475.80137023817434,5459.424893427255
16,21,448.1498862195618,4862.374334119532
16,22,958.4952083206682,13470.542883848524
16,23,365.21741063600285,3057.8143251445094
16,24,752.0157172613959,9573.589587104885
16,25,109.16699301918032,1197.0255424598038
17,0,306.8503559777591,3198.59044774739
17,1,341.14423347949105,3867.4845873279487
17,2,853.4507187460878,10238.451158477294
17,3,618.2365485329545,7175.399830950238
17,4,569.2586768949898,6767.148912849569
17,5,571.0419170961121,7362.753092662391
17,6,728.8839162134789,9846.692239287819
17,7,720.9479797496923,7026.811294018978
17,8,957.7168559441017,10984.351481109632
17,9,768.9449609287867,7404.459323921013
17,10,386.72607558826104,2353.4303777448713
17,11,671.015849655179,7929.47466161318
17,12,192.11882798941127,2309.7134628670574
17,13,344.9288923491046,4155.782591437644
17,14,494.7304108505546,6976.696551841345
17,15,801.9852098490901,9669.42911817542
17,16,398.7827444548353,4371.577599343846
17,17,0,0.0
17,18,237.88850361822875,3432.209894479291
17,19,665.6989703177692,7246.603819911399
17,20,157.01862578333902,1769.3569140352413
17,21,255.22449851858204,2398.0692165312216
17,22,741.6698206196884,10256.719837367025
17,23,582.4920229350231,7102.677446942693
17,24,516.3903295604168,5384.917642842091
17,25,460.6416053182008,5185.187888128131
18,0,323.53885959598784,4830.210058491678
18,1,258.63273709771994,3765.099009227713
18,2,709.2392223643164,11403.965517258104
18,3,757.2250521511833,10520.091202029154
18,4,350.4471805132185,3963.7041810975024
18,5,703.6304207143406,10689.885059553395
18,6,530.0724198317071,9181.184598539296
18,7,522.1364833679211,4947.656294402345
