% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,800.7715625792856,8759.621122545397
0,2,193.6489196909085,947.0687751605984
0,3,1465.3710067237444,8767.160248995082
0,4,922.113079274009,7624.725029892813
0,5,959.560443776027,8969.980939006637
0,6,754.4772028304322,8858.418286014019
0,7,211.70372230114685,1186.5366656645308
0,8,487.36585808549063,3632.4491150517983
0,9,535.7121319196222,4345.90831664043
0,10,752.8605242246955,8438.8283297265
1,0,826.3715625792861,8759.621122545397
1,1,0,0.0
1,2,761.2005053939698,9550.289422703572
1,3,1058.8225924268052,12120.68656518839
1,4,552.3646649770697,5405.853842714767
1,5,1082.0120294790886,16398.97536443812
1,6,861.2287885334938,17463.516164294728
1,7,640.855308004208,8216.371574940313
1,8,627.1174437885518,9419.029007060013
1,9,454.4191084514582,4599.834993756584
1,10,888.7121099277567,10533.932677933346
2,0,193.64891969090846,947.0687751605984
2,1,781.6005053939697,9550.289422703572
2,2,0,0.0
2,3,1325.7999495384283,9374.608603773193
2,4,902.9420220886933,7956.381396120434
2,5,819.9893865907114,8037.772154420374
2,6,634.6061456451166,7974.287533982855
2,7,200.03266511583098,1461.4494902472418
2,8,414.7948009001747,3200.963527716605
2,9,564.5964655630809,5038.408592435047
2,10,733.6894670393796,8154.240517412045
3,0,1454.571006723742,8767.160248995082
3,1,1041.3225924268054,12120.68656518839
3,2,1313.4999495384263,9374.608603773193
3,3,0,0.0
3,4,1413.9641091215283,14565.027693436106
3,5,1315.0114736235466,16513.06504093442
3,6,987.9282326779518,14230.697667760343
3,7,1337.3547521486657,9781.111885599417
3,8,1277.2168879330097,12394.593618899362
3,9,1287.6185525959163,10411.571997065072
3,10,1590.9115540722148,17017.519393855997
4,0,881.2130792740085,7624.725029892813
4,1,571.3646649770694,5405.853842714767
4,2,816.0420220886925,7956.381396120434
4,3,1391.4641091215276,14565.027693436106
4,4,0,0.0
4,5,1032.753546173811,12516.088045874201
4,6,916.0703052282165,14766.611956559553
4,7,695.6968246989304,6535.337228991274
4,8,594.5589604832743,6050.329955579458
4,9,621.6606251461806,4159.085728457105
4,10,644.2840346974189,5257.510453019432
5,0,916.2604437760276,8969.980939006637
5,1,1040.5120294790884,16398.97536443812
5,2,775.1893865907117,8037.772154420374
5,3,1292.111473623547,16513.06504093442
5,4,1005.9535461738121,12516.088045874201
5,5,0,0.0
5,6,501.9176697302356,4539.473080215285
5,7,799.3441892009492,8760.437203269637
5,8,606.0063249852934,6979.9582489331715
5,9,894.3079896481995,11921.235031968721
5,10,900.5009911244982,8690.772224833807
6,0,711.1772028304325,8858.418286014019
6,1,822.6287885334942,17463.516164294728
6,2,570.1061456451165,7974.287533982855
6,3,978.5282326779513,14230.697667760343
6,4,943.9703052282176,14766.611956559553
6,5,485.4176697302353,4539.473080215285
6,6,0,0.0
6,7,581.4609482553551,9247.754883917403
6,8,521.323084039699,8717.058191243557
6,9,676.4247487026054,12876.963736707425
6,10,835.0177501789041,12159.440081508004
7,0,210.00372230114678,1186.5366656645308
7,1,613.655308004208,8216.371574940313
7,2,198.332665115831,1461.4494902472418
7,3,1293.9547521486663,9781.111885599417
7,4,734.996824698931,6535.337228991274
7,5,788.1441892009497,8760.437203269637
7,6,567.360948255355,9247.754883917403
7,7,0,0.0
7,8,304.149603510413,2666.9316724147466
7,9,424.65126817331924,3645.117046275113
7,10,565.7442696496183,7307.373389048595
8,0,487.16585808549064,3632.4491150517983
8,1,587.6174437885517,9419.029007060013
8,2,381.5948009001748,3200.963527716605
8,3,1272.1168879330103,12394.593618899362
8,4,592.2589604832744,6050.329955579458
8,5,615.7063249852935,6979.9582489331715
8,6,540.1230840396993,8717.058191243557
8,7,325.549603510413,2666.9316724147466
8,8,0,0.0
8,9,441.413403957663,4990.554692333646
8,10,433.5064054339622,4976.940600824718
9,0,559.2675227483967,4345.90831664043
9,1,539.5191084514581,4599.834993756584
9,2,561.0964655630809,5038.408592435047
9,3,1402.9185525959163,10411.571997065072
9,4,617.7606251461807,4159.085728457105
9,5,897.1079896481994,11921.235031968721
9,6,676.3247487026047,12876.963736707425
9,7,423.45126817331925,3645.117046275113
9,8,442.21340395766305,4990.554692333646
9,9,0,0.0
9,10,703.8080700968679,7571.77259007538
10,0,750.5605242246963,8438.8283297265
10,1,833.9121099277572,10533.932677933346
10,2,731.3894670393805,8154.240517412045
10,3,1559.0115540722165,17017.519393855997
10,4,638.884034697419,5257.510453019432
10,5,942.2009911244985,8690.772224833807
10,6,832.417750178904,12159.440081508004
10,7,565.0442696496183,7307.373389048595
10,8,440.40640543396216,4976.940600824718
10,9,687.7080700968684,7571.77259007538
10,10,0,0.0
