% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1006.2403738906827,12638.681361456633
0,2,940.4766580491087,7044.69946614287
0,3,1175.1707978438762,14864.636837067748
0,4,708.3138494833671,9272.855482010154
0,5,1336.5460774502235,7955.987393776645
0,6,1572.6227627087505,8085.127866906324
0,7,1711.2391137129575,13406.595883210271
0,8,1398.4822588799918,11625.867762934073
0,9,1541.9526447588162,9512.932298435131
0,10,1174.845788768652,13839.571060799963
0,11,1223.3655902066578,11542.835489293366
0,12,394.3527115407,3755.412883163293
0,13,1567.9663236125957,12832.00116121488
0,14,1857.0118011256748,7575.172501059461
0,15,591.8402964480924,6658.225626447696
0,16,1135.1867510570564,10579.494921932795
0,17,1475.3697456989619,11727.474421965035
0,18,1029.867919314513,9638.644607652855
0,19,631.6418759606539,5927.506967748392
0,20,1594.6869429182361,6393.93153970184
0,21,1411.69715498643,12406.752895881611
0,22,1734.3759087046437,9716.696030656678
0,23,901.401957743018,10167.585662652478
0,24,1351.2364762051207,17370.010822348027
0,25,1561.852392629331,15146.30664267159
1,0,993.7403738906829,12638.681361456633
1,1,0,0.0
1,2,722.992090946932,6001.730194725154
1,3,585.5862307416992,3907.331441929917
1,4,1064.9292823811898,12548.902742603157
1,5,1024.661510348047,10911.447296201934
1,6,1341.0381956065721,18579.86170024742
1,7,1399.3545466107817,14556.338898741664
1,8,1641.0976917778148,23733.311722426915
1,9,1521.8680776566378,19732.933301884193
1,10,690.3612216664746,7152.773083635061
1,11,911.4810231044811,7501.466858179532
1,12,1317.0681444385243,16242.102666230177
1,13,1256.0817565104198,13091.397449880238
1,14,1545.1272340234982,6411.213025076285
1,15,820.5413666212897,11698.351566010328
1,16,823.3021839548795,7848.928716349435
1,17,1163.4851785967858,12660.249978280057
1,18,1272.483352212336,22120.077790229177
1,19,558.6573088584763,7911.98307697176
1,20,1406.402375816057,18094.872304609165
1,21,1654.3125878842532,24173.45687808501
1,22,1422.4913416024672,18096.364577816108
1,23,763.11739064084,9078.411683326513
1,24,761.6519091029438,7471.880140523459
1,25,1249.9678255271547,6905.166988798044
2,0,939.5766580491091,7044.69946614287
2,1,723.6920909469317,6001.730194725154
2,2,0,0.0
2,3,1018.8225149001256,9135.775484869358
2,4,1037.8627346584115,10744.184242881762
2,5,690.5977945064737,5877.581229594176
2,6,1006.974479764999,12612.205800900187
2,7,1065.2908307692085,10958.115978215395
2,8,1328.23397593624,17751.863268954705
2,9,1187.8043618150646,13806.069173944421
2,10,892.4975058249007,10062.883227782715
2,11,577.417307262907,5715.396452343761
2,12,1262.9044285969503,10789.350187783015
2,13,922.0180406688457,9735.187448291694
2,14,1211.0635181819243,1373.8686964727258
2,15,824.7776507797163,8784.955412137713
2,16,489.2384681133053,5144.128305936607
2,17,829.4214627552126,8904.519635743316
2,18,1286.3196363707625,16683.1787489639
2,19,509.7935930169027,4687.585562501175
2,20,1072.3386599744842,12104.881099061524
2,21,1668.1488720426796,19251.903595907504
2,22,1088.427625760894,12406.464370298427
2,23,682.2536747992665,8847.650056620596
2,24,1079.8881932613695,12357.241174048673
2,25,915.9041096855807,8465.755586602476
3,0,1207.9707978438769,14864.636837067748
3,1,594.1862307416992,3907.331441929917
3,2,989.6225149001257,9135.775484869358
3,3,0,0.0
3,4,1287.8765958657457,12106.985883476842
3,5,1291.2919343012404,14575.066087693054
3,6,1607.6686195597656,21655.456533433513
3,7,1665.9849705639745,18457.230025706773
3,8,1855.328115731009,26379.171352672754
3,9,1788.4985016098312,22897.418371449745
3,10,834.2113670322361,4474.572839208709
3,11,1178.1114470576745,11407.464556729685
3,12,1531.2985683917184,18157.109141602286
3,13,1522.7121804636126,16995.927123917292
3,14,1811.757657976692,9881.097630435406
3,15,1109.1915119870514,12090.481671554991
3,16,1089.9326079080731,11743.166719329069
3,17,1430.1156025499788,16545.06621255335
3,18,1486.7137761655301,23847.72997004826
3,19,772.8877328116703,9248.448948276982
3,20,1673.0327997692505,20840.068141178323
3,21,1868.5430118374472,25321.515364718303
3,22,1689.1217655556607,21526.611634418397
3,23,932.2675360066017,8223.909146739514
3,24,377.98233305613746,3564.9820042882175
3,25,1516.5982494803477,10352.257489263218
4,0,698.213849483367,9272.855482010154
4,1,1050.9292823811902,12548.902742603157
4,2,1043.0655665396164,10744.184242881762
4,3,1287.5765958657464,12106.985883476842
4,4,0,0.0
4,5,1369.1321540595263,15413.277072601652
4,6,1645.8116711992584,17231.4678141202
4,7,1743.8251903222604,21068.270689917998
4,8,1471.6711673704997,19407.78852758992
4,9,1615.141553249324,18660.498323548687
4,10,939.0318653779544,8510.917441448144
4,11,1255.951666815961,16425.454340024815
4,12,1021.5416200312072,10215.46358319393
4,13,1600.5524002218986,20069.27149373003
4,14,1889.597877734978,12082.603612591058
4,15,318.3148422139745,2621.90176591404
4,16,1167.7728276663597,15886.479474169018
4,17,1507.9558223082647,19088.38681596279
4,18,1103.0568278050205,14314.380813447531
4,19,672.5307844511608,6061.767470150788
4,20,1667.875851408744,15166.013730114391
4,21,1484.8860634769374,14389.234633628977
4,22,1766.9619853139466,18973.276877809854
4,23,389.28803435232015,3902.2422306563717
4,24,1126.422552814423,12704.980902744172
4,25,1594.4384692386338,18405.62986876801
5,0,1301.846077450225,7955.987393776645
5,1,1013.2615103480479,10911.447296201934
5,2,678.1977945064739,5877.581229594176
5,3,1308.3919343012408,14575.066087693054
5,4,1327.4321540595258,15413.277072601652
5,5,0,0.0
5,6,627.7438991661149,8868.9151151561
5,7,699.4602501703234,5687.233126684148
5,8,949.0033953373563,14875.661210874576
5,9,808.5737812161804,9665.122510440788
5,10,1182.0669252260168,15938.07200612677
5,11,514.1867266640228,5251.179050691571
5,12,1625.1738479980665,11090.505840383512
5,13,565.7874600699613,4904.339068415114
5,14,1097.93293758304,4772.272684814249
5,15,1128.6470701808323,12995.928931545866
5,16,426.0078875144211,4204.93403808846
5,17,489.59088215632823,3820.222968058336
5,18,1106.4890557718772,16261.148350535215
5,19,866.1630124180186,9659.63664770642
5,20,693.1080793755998,9563.140797524493
5,21,1620.0182914437949,19764.91359097377
5,22,709.1970451620098,7434.266719017831
5,23,971.8230942003822,14364.773796809419
5,24,1369.4576126624868,17987.969052935478
5,25,730.8735290866957,9395.494611987615
6,0,1599.5227627087506,8085.127866906324
6,1,1310.938195606574,18579.86170024742
6,2,975.8744797649989,12612.205800900187
6,3,1606.068619559766,21655.456533433513
6,4,1625.108839318051,17231.4678141202
6,5,577.7438991661143,8868.9151151561
6,6,0,0.0
6,7,1011.2369354288488,11427.02360542494
6,8,447.4800805958809,6136.991506035332
6,9,307.0504664747053,1431.0923557227334
6,10,1479.7436104845426,21512.121202275128
6,11,818.7634119225481,14117.195765008753
6,12,1922.8505332565921,7830.981917367154
6,13,845.3641453284865,11812.057760883317
6,14,1395.609622841565,12243.637254813222
6,15,1426.3237554393575,14657.19154437575
6,16,730.5845727729466,13061.567281168493
6,17,766.8170140518512,10878.234241668535
6,18,817.0657410304026,9963.560513393717
6,19,1163.8396976765434,13662.395738469768
6,20,397.98476463412516,2590.8016530677924
6,21,1330.5949767023208,14124.201214323677
6,22,573.1737304205349,3299.7323410877307
6,23,1269.4997794589076,18201.036798352965
6,24,1667.134297921013,24628.737524942757
6,25,1028.5502143452215,18262.86415947509
7,0,1689.4391137129599,13406.595883210271
7,1,1400.8545466107826,14556.338898741664
7,2,1065.7908307692076,10958.115978215395
7,3,1695.9849705639751,18457.230025706773
7,4,1715.0251903222593,21068.270689917998
7,5,699.0602501703232,5687.233126684148
7,6,994.636935428849,11427.02360542494
7,7,0,0.0
7,8,1242.8964316000904,17447.413146161187
7,9,1102.4668174789147,11536.553557731711
7,10,1569.659961488751,20689.928452823
7,11,904.9587564404053,7127.099102154728
7,12,2012.7668842608014,16109.94037902763
7,13,291.1624157622168,1494.7452713606947
7,14,1485.5259738457737,9630.281495966596
7,15,1516.2401064435667,18677.634674154102
7,16,820.5009237771552,6718.155619581243
7,17,419.1333650560601,2053.9256878204887
7,18,1537.982092034612,20592.67191525714
7,19,1253.756048680752,15205.673512209656
7,20,1124.6011156383336,13144.74511995044
7,21,2051.511327706529,24441.520029203883
7,22,1006.5900814247435,8548.550310208115
7,23,1359.416130463116,19762.44775175054
7,24,1757.0506489252214,22014.350829484774
7,25,1118.4665653494303,10130.088775813596
8,0,1451.982258879991,11625.867762934073
8,1,1629.0976917778155,23733.311722426915
8,2,1294.0339759362407,17751.863268954705
8,3,1893.0281157310071,26379.171352672754
8,4,1482.9711673704987,19407.78852758992
8,5,895.9033953373564,14875.661210874576
8,6,442.9800805958812,6136.991506035332
8,7,1258.49643160009,17447.413146161187
8,8,0,0.0
8,9,447.4099626459464,5938.048288987623
8,10,1797.9031066557843,25419.934650976826
8,11,1136.92290809379,20082.352998952338
8,12,1775.3100294278324,9221.590560286522
8,13,1092.623641499728,17921.19539233911
8,14,1713.769119012807,17667.83104558508
8,15,1366.497614335224,17140.207195114326
8,16,1048.7440689441887,19013.58738050799
8,17,1014.0765102230923,17007.164245483335
8,18,812.7252372016436,7138.768894766585
8,19,1349.4991938477845,17543.934978278397
8,20,737.144260805366,5653.569642972406
8,21,1181.6544728735626,11001.957903259476
8,22,820.4332265917761,8951.066051946449
8,23,1587.6592756301493,21420.393903382857
8,24,1985.2937940922548,28993.37404847122
8,25,1346.7097105164637,24218.25578252606
9,0,1578.8526447588144,9512.932298435131
9,1,1504.4680776566397,19732.933301884193
9,2,1169.404361815065,13806.069173944421
9,3,1799.5985016098327,22897.418371449745
9,4,1609.8415532493223,18660.498323548687
9,5,771.2737812161805,9665.122510440788
9,6,318.35046647470546,1431.0923557227334
9,7,1133.8668174789145,11536.553557731711
9,8,445.5099626459462,5938.048288987623
9,9,0,0.0
9,10,1673.2734925346085,22871.322328121776
9,11,1012.2932939726142,14903.544074393723
9,12,1902.180415306656,9165.208375021444
9,13,967.9940273785518,12093.233490932049
9,14,1589.139504891631,13351.89022319116
9,15,1493.3680002140475,16087.890490039246
9,16,924.1144548230126,13868.187390031582
9,17,889.4468961019164,11239.512481173095
9,18,939.5956230804677,10763.85358455534
9,19,1357.3695797266096,15048.25709291638
9,20,612.5146466841902,3825.096801486384
9,21,1308.5248587523865,14957.2901511616
9,22,399.50245445690155,3013.0639476411475
9,23,1463.0296615089735,19615.601347301566
9,24,1860.664179971079,25924.273011844118
9,25,1222.080096395288,19035.596589331544
10,0,986.1600178308902,13839.571060799963
10,1,692.7612216664747,7152.773083635061
10,2,711.6117348871392,10062.883227782715
10,3,839.4113670322364,4474.572839208709
10,4,761.5460944401923,8510.917441448144
10,5,1013.2811542882544,15938.07200612677
10,6,1329.6578395467795,21512.121202275128
10,7,1387.9741905509889,20689.928452823
10,8,1633.5173357180222,25419.934650976826
10,9,1510.4877215968452,22871.322328121776
10,10,0,0.0
10,11,900.1006670446884,14085.822030765705
10,12,1309.4877883787315,16526.01979612481
10,13,1244.701400450627,19323.19501971398
10,14,1533.7468779637056,11224.501945798038
10,15,582.8610105614973,9268.33961135443
10,16,811.9218278950868,14115.993871722254
10,17,1152.104822536993,18662.996677710515
10,18,1264.9029961525432,21775.376300993525
10,19,525.7769527986837,7925.367237524011
10,20,1395.0220197562644,20197.080251682066
10,21,1646.7322318244605,22597.341660966576
10,22,1411.1109855426746,22061.98851191089
10,23,405.9370345810476,4725.451656157924
10,24,522.957323980913,4199.88384908754
10,25,1238.587469467362,14057.303949652733
11,0,1219.5655902066578,11542.835489293366
11,1,930.9810231044808,7501.466858179532
11,2,595.9173072629069,5715.396452343761
11,3,1226.111447057674,11407.464556729685
11,4,1245.1516668159593,16425.454340024815
11,5,515.5867266640228,5251.179050691571
11,6,843.1634119225483,14117.195765008753
11,7,910.9587564404052,7127.099102154728
11,8,1164.4229080937896,20082.352998952338
11,9,1023.9932939726136,14903.544074393723
11,10,1099.7864379824496,14085.822030765705
11,11,0,0.0
11,12,1542.8933607544993,15171.334351490672
11,13,682.3859663400433,5639.594592266788
11,14,1015.6524503394733,4466.707769217551
11,15,1046.366582937265,14496.955498122163
11,16,88.52788559722367,1073.2146633083187
11,17,603.8388350634079,5375.131838951984
11,18,1321.9085685283108,20794.361310671084
11,19,783.8825251744515,10390.102278443024
11,20,908.5275921320333,14647.860606161563
11,21,1835.437804200228,23922.50698376375
11,22,924.6165579184434,12522.207289010077
11,23,889.5426069568151,14153.794053606622
11,24,1287.1771254189193,14972.446371291931
11,25,444.17203535677794,4145.818931704424
12,0,394.35271154069983,3755.412883163293
12,1,1329.568144438524,16242.102666230177
12,2,1263.804428596949,10789.350187783015
12,3,1498.498568391716,18157.109141602286
12,4,1031.6416200312071,10215.46358319393
12,5,1659.8738479980636,11090.505840383512
12,6,1895.9505332565907,7830.981917367154
12,7,2034.5668842607977,16109.94037902763
12,8,1721.810029427832,9221.590560286522
12,9,1865.2804153066563,9165.208375021444
12,10,1498.1735593164929,16526.01979612481
12,11,1546.6933607544984,15171.334351490672
12,12,0,0.0
12,13,1891.2940941604359,15778.606052296329
12,14,2180.3395716735154,11322.561921553337
12,15,915.1680669959323,7920.690064486677
12,16,1458.514521604897,14172.912145279515
12,17,1798.697516246802,14667.46469873458
12,18,1353.1956898623532,5905.265756144379
12,19,954.9696465084941,8933.961177272085
12,20,1918.0147134660763,5364.244201022779
12,21,1735.0249255342703,8762.969195638841
12,22,2057.703679252484,10492.304674094117
12,23,1224.7297282908573,12290.008393785392
12,24,1674.5642467529603,20349.823062184063
12,25,1885.1801631771712,18870.288439692074
13,0,1579.0663236125974,12832.00116121488
13,1,1290.4817565104206,13091.397449880238
13,2,955.4180406688456,9735.187448291694
13,3,1585.6121804636125,16995.927123917292
13,4,1604.652400221898,20069.27149373003
13,5,561.4874600699612,4904.339068415114
13,6,831.2641453284871,11812.057760883317
13,7,292.86241576221676,1494.7452713606947
13,8,1079.5236414997282,17921.19539233911
13,9,939.0940273785524,12093.233490932049
13,10,1459.2871713883897,19323.19501971398
13,11,701.5678857695649,5639.594592266788
13,12,1902.394094160439,15778.606052296329
13,13,0,0.0
13,14,1375.1531837454118,8381.66153920561
13,15,1405.8673163432043,17746.256876329204
13,16,628.3100531063144,5274.261722939969
13,17,126.76057495569798,1112.5677181021513
13,18,1400.4093019342492,20560.901377762682
13,19,1143.38325858039,14122.735164598538
13,20,987.0283255379713,13287.827673737704
13,21,1913.9385376061664,24289.94563913493
13,22,843.2172913243816,9183.893963287655
13,23,1249.0433403627546,18577.085139726223
13,24,1646.67785882486,20556.485439711752
13,25,903.7756946785895,8689.874203208778
14,0,1000.9462221282607,7575.172501059461
14,1,712.3616550260832,6411.213025076285
14,2,377.2979391845096,1373.8686964727258
14,3,1007.4920789792773,9881.097630435406
14,4,1026.532298737563,12082.603612591058
14,5,774.0673585856251,4772.272684814249
14,6,1090.44404384415,12243.637254813222
14,7,1148.7603948483604,9630.281495966596
14,8,1411.7035400153911,17667.83104558508
14,9,1271.2739258942156,13351.89022319116
14,10,881.1670699040523,11224.501945798038
14,11,660.8868713420586,4466.707769217551
14,12,1324.2739926761021,11322.561921553337
14,13,1005.4876047479976,8381.66153920561
14,14,0,0.0
14,15,827.7472148588676,10054.425864703644
14,16,572.708032192457,3810.9101330839617
14,17,912.8910268343644,7576.787626034249
14,18,1279.6892004499139,17156.329118427813
14,19,565.2631570960544,6020.836160678905
14,20,1155.8082240536353,12020.13332204293
