% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,738.7207697482836,8994.001138517739
0,2,472.7848124188728,6023.071762076541
0,3,1116.0193152278116,16973.723141688686
0,4,653.722079867396,9489.083695884205
0,5,1071.1267209150833,13610.783693711295
0,6,344.4739194913746,3572.673647338612
0,7,845.785181222288,13962.12705813708
0,8,1023.7815873682262,10416.153572622974
0,9,307.67664444502583,3249.8034193189533
0,10,979.536451157076,15474.09737640167
0,11,1044.8720809526023,14482.419943386778
0,12,240.29100113019012,3827.005221939638
0,13,826.668952644856,13815.266839845139
0,14,437.74693251083755,6503.751072825525
0,15,1068.3792452735142,14727.41925027301
0,16,564.5978313191806,6783.831259712332
0,17,852.8920217529063,10716.179840617688
0,18,670.0683110295307,7045.837583127281
0,19,850.2812152009919,12957.622391042174
0,20,679.6043059577653,9771.917983037869
0,21,782.5208966633804,11186.756775079271
0,22,1041.8626082751196,13506.763332973333
0,23,885.4327805746403,12535.159107722493
0,24,578.921637759491,9948.753400167607
0,25,442.64514419442366,7341.061482745467
0,26,530.6816779142588,8980.610431507568
0,27,890.488010931595,11260.372482116978
0,28,928.7600012528468,13324.593920890398
0,29,432.70642377506863,6117.128721620207
0,30,886.9906791854805,10267.278047559095
0,31,874.5993179592592,12530.257344721682
0,32,855.5357030423847,12207.109471426485
0,33,839.7944050055896,12613.753555464307
0,34,1168.9981050727808,17139.131802019492
0,35,943.8488614722812,14434.644179404178
0,36,413.56974600827056,6126.3701869831075
0,37,677.1276842283572,9767.781239877686
0,38,380.54854858135246,6212.570170940076
0,39,478.28513294115953,4954.460680800223
0,40,885.831515290574,12465.526445580468
0,41,697.9095113043609,10076.27192164413
0,42,821.2811804195394,7757.999141369357
0,43,846.8188175553031,11903.722371704112
0,44,1134.7426570927646,15836.380659815248
0,45,818.4508040203355,10701.047672174722
0,46,1089.642525077795,15125.299900837776
0,47,1001.3952986828353,15705.071690249628
0,48,839.4179776027507,13613.160824264534
0,49,198.64695810414472,2051.859896847619
0,50,424.93268063297205,4664.2707853106995
0,51,208.45274145487085,2560.8576957295522
0,52,1157.8489422691184,16431.513602226223
0,53,1300.0805579228143,18561.760529416428
0,54,249.0981133949476,3771.43977808891
0,55,706.5405714049806,7276.92942143134
0,56,606.9399370461919,7496.253331764645
0,57,702.0685835543018,10137.380279850518
0,58,1025.755213426934,13579.989306182064
0,59,1065.976602672897,14152.9575338491
0,60,1038.1729526545155,16055.596024138371
0,61,1095.6976800979678,15909.602674576941
0,62,1102.7423456998392,14762.126029748339
0,63,454.2687054447583,6283.948982824751
0,64,478.28513294115953,4753.535604834296
0,65,1105.7921594883715,16971.29175470106
0,66,805.8331700462746,10124.313835832181
0,67,331.89991713319586,3366.336765655109
0,68,910.5945518946553,12719.979583206223
0,69,462.36058310361733,5824.402252726167
0,70,750.596387372336,8342.188771945723
0,71,894.5421100099784,12334.379328593248
0,72,687.569181939258,10080.538764759573
0,73,687.5183004263426,9751.532841551772
0,74,1034.6739898861713,15070.438158797087
0,75,914.1009592231072,11384.01499593009
0,76,556.2145317560521,6116.901533055334
0,77,734.430564688795,12372.952985030413
0,78,1029.3881025283251,13177.112706733415
0,79,421.69587437166206,6849.460898380549
0,80,249.56904875353442,2352.6818824420266
0,81,787.6442390790638,11284.912895964251
0,82,1120.370143800752,15940.382791610811
0,83,172.33651106970075,1337.730084086464
0,84,1150.918110824358,17025.078845472384
0,85,1363.3868831462728,16126.701984096766
0,86,714.2022487463527,12334.748513589951
0,87,575.7209416065756,6446.411743572729
0,88,1126.8362980067345,15824.664611221247
0,89,675.1519690341463,7590.171594678539
0,90,936.5002795707578,12762.673034137804
0,91,991.2250103336137,14854.538142464346
0,92,1194.6547086043702,17544.223169069577
0,93,822.024120443164,10504.569081536247
0,94,1007.1622552533929,15624.166695868074
0,95,1179.6537707089212,16570.341198659837
0,96,1278.3600103625672,17943.40078793064
0,97,361.64594213116743,5933.3191444556305
0,98,991.959676000667,12828.704200343813
0,99,1002.5787897310912,15518.646771240192
0,100,165.401568815184,1133.399995123136
1,0,749.9207697482839,8994.001138517739
1,1,0,0.0
1,2,664.6896488818121,8198.238169063507
1,3,595.6241516907513,8158.983751820241
1,4,477.92691633033604,4958.771085385136
1,5,771.555782794999,8591.226657741747
1,6,677.2787559543148,8219.520202476675
1,7,879.6900176852278,9263.858026515481
1,8,420.78642383116556,2392.029128450856
1,9,461.18148090796603,5760.309029249521
1,10,459.14128762001553,6608.72798017855
1,11,699.8769174155419,8699.511230007602
1,12,518.5898724052375,6316.2467363461365
1,13,913.1737891077959,9886.037551199124
1,14,629.6517689737774,7741.1096344422385
1,15,544.9840817364543,5858.867761375053
1,16,406.70266778212056,4030.977934694484
1,17,380.59685821584617,2822.981696253081
1,18,245.17314749247058,2106.6722509189008
1,19,508.18605166393206,5470.841680013109
1,20,337.50914242070513,3614.9978052241117
1,21,603.7257331263203,6131.817084699582
1,22,391.76744473805957,4517.973599308975
1,23,336.83761703757983,4176.35779046767
1,24,665.4264742224309,7479.551777059868
1,25,455.9499806573634,5348.880990691717
1,26,596.8856388932621,6584.358289883538
1,27,233.29284739453445,2326.9163184805934
1,28,585.2648377157867,5370.609509691866
1,29,624.6112602380083,6876.751291619117
1,30,526.6955156484204,4413.67708776293
1,31,354.20415442219877,4072.7176846814236
1,32,513.4405395053248,5338.480399651359
1,33,319.39924146852917,3973.44099446936
1,34,684.7029415357218,8188.853371683102
1,35,537.3536979352215,5988.578343217812
1,36,574.1745824712107,5852.294301219401
1,37,525.1325206912973,5527.273104240091
1,38,524.2533850442924,6084.751369960903
1,39,616.5899694040993,6127.757052435297
1,40,550.8363517535136,6100.488497704548
1,41,390.41434776730046,3970.3328105794044
1,42,349.1860168824793,2511.138486996572
1,43,394.42365401824287,4590.777254999906
1,44,610.7474935557036,8030.672268673548
1,45,316.95564048327503,3249.9934023312007
1,46,665.9473615407346,7625.018405741843
1,47,481.00013514577495,6812.424611382319
1,48,835.9538628538013,8900.116959061237
1,49,857.5517945670848,9855.789979611282
1,50,412.0738780312884,4962.252662927157
1,51,619.3575856268242,7084.029308522396
1,52,637.453778732058,7902.966064059299
1,53,779.6853943857529,9644.71068426734
1,54,509.7827601411255,6261.303451117972
1,55,475.7454078679206,5759.804410791876
1,56,229.93842214906815,2001.2876137877092
1,57,359.9734200172416,3664.7939659938716
1,58,602.0600498898738,6828.254692356247
1,59,448.8814391358366,5180.912841016003
1,60,517.7777891174552,7208.351012108096
1,61,575.302516560908,7270.323760557382
1,62,578.7471821627784,7108.403153185018
1,63,646.1735419076981,7843.024417450321
1,64,616.5899694040993,6139.91703336247
1,65,585.3969959513109,7997.03174731582
1,66,333.5380065092143,3043.606215081698
1,67,782.2159674623725,9463.044517097705
1,68,635.7868415322938,6991.448186976869
1,69,366.4654195665575,3833.7321794368286
1,70,232.4012238352759,2320.20394511853
1,71,324.4652264108371,3879.258074149385
1,72,359.3437917393409,3661.3864999384173
1,73,270.826679665085,2466.1315250038733
1,74,679.3855454154292,7154.97598838479
1,75,248.4057956860468,2398.3573562697243
1,76,349.40638129841955,3202.2793721350477
1,77,864.2354011517348,9501.994114414398
1,78,671.2929389912646,7369.910883581707
1,79,605.3901460337181,7374.954295370574
1,80,894.0738852164745,9938.34087257482
1,81,615.4490755420038,6247.775510113924
1,82,704.674980263692,7919.800976428446
1,83,751.0413475326409,8838.988747937266
1,84,709.4229472872981,8452.98485157715
1,85,842.9917196092125,7187.143135835741
1,86,773.6349068502649,8511.412645928998
1,87,280.12577806951555,2591.0909039303706
1,88,606.4411344696738,7445.0302380222865
1,89,250.2568054970861,1810.0107558899479
1,90,521.5051160336973,5760.623670676495
1,91,549.7298467965538,6151.796059752187
1,92,710.3595450673116,8571.588814659583
1,93,349.7289569061037,3267.7456514317014
1,94,486.7670917163324,6708.8782995824795
1,95,681.5586071718618,7577.093599184955
1,96,757.9648468255065,8953.164354010707
1,97,553.5507785941074,7065.070628742325
1,98,499.064512463606,5406.251373371191
1,99,482.1836261940308,6690.222098260907
1,100,728.30842065943,8508.65642729482
2,0,501.667145855965,6023.071762076541
2,1,624.9719823189047,8198.238169063507
2,2,0,0.0
2,3,993.170527798433,14355.421802072055
2,4,459.96587202327856,5378.164317398651
2,5,1002.8021589026807,15879.47104594068
2,6,276.8251320619959,2466.735917323754
2,7,634.0540603558164,8657.495003483804
2,8,848.4327999388472,8126.683966506839
2,9,409.427857015647,5106.892732350045
2,10,856.6876637276973,13119.727006880124
2,11,931.1232935232237,16343.18669102051
2,12,291.74221370081136,3107.3701293545187
2,13,614.9378317783844,8245.023405526445
2,14,91.0158116443662,750.4942510208019
2,15,954.6304578441353,13721.881844113874
2,16,328.3043163139857,4191.451504071569
2,17,739.1432343235276,10911.593978680427
2,18,556.3195236001519,7386.326654470202
2,19,736.5324277716131,13573.160711402823
2,20,565.8555185283865,10952.950424642886
2,21,570.789775796909,6632.074753590369
2,22,909.3909962412648,12105.414568350976
2,23,763.5927269093289,9874.502697207114
2,24,353.99051689301984,4502.0269863157255
2,25,243.19635676504484,3275.036703574849
2,26,318.9505570477875,3872.0382162498886
2,27,753.1392235022158,9711.178017319091
2,28,815.011213823468,13557.775713679755
2,29,186.07346625354404,1350.1988438945123
2,30,773.2418917561017,11715.845665391378
2,31,751.7505305298805,9978.459815617398
2,32,741.7869156130059,13231.661362941288
2,33,716.9456175762109,10269.640381565521
2,34,1055.249317643403,15732.409328649941
2,35,830.1000740429024,14144.735279271736
2,36,275.32095857889175,2356.2178337805694
2,37,491.1965633618861,5326.499910906465
2,38,181.09976115197372,2142.8925157994863
2,39,802.4363455117809,8612.159607141048
2,40,740.6048200456326,8298.568412509903
2,41,498.46072387498197,6633.601145427394
2,42,739.8323929901608,8738.440881262326
2,43,647.3700301259241,8528.231073141562
2,44,964.6938696633853,12077.437674954384
2,45,619.0020165909565,7860.546431172944
2,46,975.893737648416,15780.329894216376
2,47,878.5465112534566,13401.398136955117
2,48,627.6868567362792,8360.90403440763
2,49,451.69817067476595,4844.573063825432
2,50,561.2838932035935,7229.883073634712
2,51,605.6039540254918,6886.042647896529
2,52,1028.40015483974,13372.86180404876
2,53,1177.2317704934353,17228.454388667586
2,54,300.5493259655688,3225.5928826565855
2,55,701.7917839756021,10385.569599098493
2,56,501.39114961681327,6202.063808561928
2,57,588.319796124923,11195.02726887698
2,58,912.0064259975552,14759.697641853121
2,59,943.1278152435184,12822.897990274321
