% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,250.4749787600145,2462.0930553024796
0,2,105.69332382227995,1137.1461718807973
0,3,154.25970810577087,1464.1860622816441
0,4,97.7142382074685,1338.9119332109822
0,5,259.26273001414194,2406.4741123727254
0,6,186.37803028949202,1868.678540460556
0,7,143.17030855205803,1831.9541145274698
0,8,156.06612070893615,1557.1442000055704
0,9,127.88439965145818,1352.7501329199645
0,10,291.9065412267317,3106.468944860074
1,0,246.87497876001444,2462.0930553024796
1,1,0,0.0
1,2,210.2552813581766,2194.6043286324993
1,3,398.20404613406447,3917.9680428748934
1,4,240.87689725260537,2613.1335999013763
1,5,501.5070680424355,4834.473436278359
1,6,64.06339921056694,667.8684862937328
1,7,169.64849019349813,1937.9379899181042
1,8,401.04655321074586,3911.5962823161285
1,9,153.80270698141726,1308.6781182019788
1,10,364.6138888527564,3991.0068301288875
2,0,105.69332382227995,1137.1461718807973
2,1,209.7552813581766,2194.6043286324993
2,2,0,0.0
2,3,197.12239119633,2129.507845393759
2,4,201.87692129802758,2356.2625135281355
2,5,300.6254131047011,2889.9321492933836
2,6,170.9037229777823,1848.6999727036634
2,7,75.32144516563548,756.6962006085729
2,8,200.16489827301135,1922.8105904175334
2,9,100.51009233974845,897.2096958281161
2,10,199.2868438248938,2166.0925485691887
3,0,154.15970810577087,1464.1860622816441
3,1,393.6040461340644,3917.9680428748934
3,2,197.02239119632998,2129.507845393759
3,3,0,0.0
3,4,178.38029598378733,2249.6440092864855
3,5,108.05999790634925,961.6255943504905
3,6,329.50709766354197,3332.835584548913
3,7,270.87020994152334,2876.885206934511
3,8,58.032178485255024,521.9240931396356
3,9,281.61346702550827,2723.372302484426
3,10,300.9356086007817,3232.0579792568083
4,0,97.7142382074685,1338.9119332109822
4,1,238.9768972526054,2613.1335999013763
4,2,201.87692129802758,2356.2625135281355
4,3,178.3802959837874,2249.6440092864855
4,4,0,0.0
4,5,267.4833178921585,3170.5432389045486
4,6,174.87994878208292,1951.7686045700902
4,7,240.85390602780572,2905.480296461736
4,8,180.18670858695265,2585.125132753567
4,9,193.06799712720587,2106.1868678201295
4,10,386.59013870247946,4435.934280606964
5,0,259.262730014142,2406.4741123727254
5,1,498.7070680424356,4834.473436278359
5,2,299.72541310470115,2889.9321492933836
5,3,163.9287877904609,961.6255943504905
5,4,267.48331789215854,3170.5432389045486
5,5,0,0.0
5,6,434.6101195719132,4270.520541241644
5,7,353.230807271779,3593.969936688612
5,8,108.87129486714225,967.1221146938358
5,9,384.51648893387943,3594.650826087263
5,10,310.39620593103734,3424.644765070945
6,0,182.77803028949202,1868.678540460556
6,1,64.06339921056694,667.8684862937328
6,2,161.45833288765417,1848.6999727036634
6,3,334.107097663542,3332.835584548913
6,4,176.77994878208293,1951.7686045700902
6,5,439.1101195719132,4270.520541241644
6,6,0,0.0
6,7,161.85872900261052,1831.331707645693
6,8,335.9135102667073,3378.7331644369096
6,9,101.39479880696055,974.134233477874
6,10,337.01694038223394,3867.6497958441896
7,0,142.77030855205803,1831.9541145274698
7,1,156.37765617808282,1937.9379899181042
7,2,69.42144516563548,756.6962006085729
7,3,258.6702099415234,2876.885206934511
7,4,240.4539060278057,2905.480296461736
7,5,345.37323184989447,3593.969936688612
7,6,161.8587290026105,1831.331707645693
7,7,0,0.0
7,8,244.91271701820475,2631.8427449973065
7,9,84.68707706952654,926.8499605021696
7,10,215.28005266021538,2060.9995230361733
8,0,152.99623717185534,1557.1442000055704
8,1,392.4405752001489,3911.5962823161285
8,2,190.85892026241444,1922.8105904175334
8,3,55.06229494817424,521.9240931396356
8,4,177.21682504987183,2585.125132753567
8,5,108.77129486714225,967.1221146938358
8,6,328.34362672962646,3378.7331644369096
8,7,250.31271701820472,2631.8427449973065
8,8,0,0.0
8,9,275.6499960915927,2646.8959847809933
8,10,255.07811567746307,2741.815825045286
9,0,141.7843996514582,1352.7501329199645
9,1,136.4026152859122,1308.6781182019788
9,2,98.46470224962032,897.2096958281161
9,3,295.61346702550816,2723.372302484426
9,4,166.9971861524783,2106.1868678201295
9,5,398.21648893387925,3594.650826087263
9,6,99.08368811043988,974.134233477874
9,7,90.08707706952656,926.8499605021696
9,8,297.7559741021896,2646.8959847809933
9,9,0,0.0
9,10,274.02330974420016,2907.1730965592415
10,0,277.2065412267317,3106.468944860074
10,1,347.3138888527564,3991.0068301288875
10,2,225.73223391502196,2166.0925485691887
10,3,286.03560860078176,3232.0579792568083
10,4,371.6901387024794,4435.934280606964
10,5,303.0962059310372,3424.644765070945
10,6,358.69496167728414,3867.6497958441896
10,7,198.68005266021535,2060.9995230361733
10,8,240.37811567746311,2741.815825045286
10,9,276.4233097442002,2907.1730965592415
10,10,0,0.0
