% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1188.3816190101877,19122.625149272764
0,2,382.8686136316541,3958.356036400526
0,3,1387.1973767872491,18541.081205985607
0,4,1623.0344925224863,24594.36217970834
0,5,1146.1430898071778,18150.37176676331
0,6,1003.1679217417169,14822.00386511426
0,7,1623.725280264576,12478.419940968206
0,8,1526.6111542821009,21839.529933089405
0,9,841.6841899183066,12091.498516459751
0,10,677.7405674101649,8765.01565025376
0,11,861.0392675403203,7757.042999921667
0,12,776.346976428605,7774.569945621615
0,13,91.96433826014962,760.6951960304232
0,14,878.8431407979875,10086.836653857568
0,15,1411.768645877854,20326.507870971203
0,16,501.94520251300156,3461.891880139545
0,17,1622.5583792065588,20955.953688198104
0,18,1475.8939211889463,20799.049742901847
0,19,2016.6599114809737,9922.709239278607
0,20,1163.6861545166082,12686.500973586766
0,21,1069.5451490143544,16236.761146419429
0,22,1194.1121400935729,17931.22978125503
0,23,469.0605965075647,5501.523680041073
0,24,123.12123209438829,1028.132100449741
0,25,668.4431639625475,5566.683191831222
0,26,1654.031234410606,18433.0953387296
0,27,1658.2357301130578,23023.078613376852
0,28,1401.6882881953225,16918.819938316097
0,29,899.5857313486388,8214.157754394804
0,30,1724.5489377358065,20770.994138650723
0,31,1004.5199257600734,15633.700986368607
0,32,1055.1783050880338,16431.79324763825
0,33,1328.8304547506932,16034.263739106229
0,34,863.7327831012524,7501.991059251831
0,35,963.3190552955623,15826.125741954018
0,36,564.1110467258362,5084.457579649494
0,37,928.5329375244662,12523.123802213637
0,38,751.8584976514601,5741.638744736272
0,39,1181.807177553322,14901.727741339471
0,40,1536.5390221403495,14685.673886474095
0,41,1292.4031992906678,15309.37249079806
0,42,1657.4447669505755,13196.29810022587
0,43,873.0602099696213,8029.947934307264
0,44,599.7781254387048,5281.169047094118
0,45,1186.7600951937927,17346.06053283565
0,46,1058.0312295928566,16744.598938750416
0,47,1467.408722401069,16450.863021431203
0,48,989.4530301599996,14886.269393918317
0,49,1619.9330917062978,19837.043968967646
0,50,1158.7453738403701,18926.737185613398
1,0,1211.7671255770172,19122.625149272764
1,1,0,0.0
1,2,879.32152321995,15532.787532874525
1,3,850.3647798087139,10105.582179841573
1,4,1086.201895543951,15918.047525975193
1,5,99.8345308637257,1103.151783684468
1,6,386.22083133001274,4433.794383612935
1,7,1273.4926832860424,13592.81108930705
1,8,989.7785573035661,16025.44536548075
1,9,532.5515929397711,7503.969005518687
1,10,664.5285275674058,10419.693287844706
1,11,1172.7066705617865,19979.293069503
1,12,1028.31437945007,22915.288430882
1,13,1231.9172478484468,19792.21334498192
1,14,787.7105438194526,10597.785652330342
1,15,595.9360488993183,5637.624282272356
1,16,1172.4126055344664,19558.174226342584
1,17,1085.7257822280242,17348.602687746607
1,18,939.0613242104109,10937.506502456168
1,19,1666.4273145024401,18294.76720555744
1,20,1388.053557538074,22093.826392974086
1,21,242.5980586026502,3017.767305190055
1,22,198.86504968186878,1867.3979328506105
1,23,1288.3338139859243,24322.184783188855
1,24,1300.0575105584778,18413.074409640234
1,25,899.8105669840128,16826.19876582206
1,26,1117.1986374320709,15892.929775311793
1,27,1121.4031331345227,14613.062772717634
1,28,864.8556912167867,13593.546202286434
1,29,1130.9531343701042,16685.456427189605
1,30,1187.7163407572718,18350.879422823145
1,31,324.1728353483695,3489.807015401999
1,32,216.21794187259968,2774.3183973086575
1,33,638.8833643389886,5140.0258409007
1,34,1091.7856926895486,12640.418867209359
1,35,359.1719648838581,3673.2954492181548
1,36,1235.9784497473015,21981.366194483533
1,37,619.4003405459307,7473.083170737449
1,38,1351.5259006729264,24137.8883558593
1,39,545.2651739256982,5124.502271057736
1,40,1115.506425161815,15931.821291940158
1,41,631.3561088789642,5340.639851878421
1,42,1307.212169972042,16232.909039524482
1,43,1104.4276129910866,16754.94413238643
1,44,1285.64552846017,22532.18935953032
1,45,215.92749821525706,2284.8504654064527
1,46,294.69863261432096,2537.0323325751597
1,47,1105.4955333521632,17301.90176092395
1,48,394.3204331814641,4711.202858180093
1,49,1083.1004947277631,17365.77894059014
1,50,68.99828342866516,461.0610883399052
2,0,378.768613631654,3958.356036400526
2,1,875.536016653119,15532.787532874525
2,2,0,0.0
2,3,1074.351774430181,14641.694868008446
2,4,1310.1888901654183,20866.366103280998
