% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,497.52398935785936,5803.428382192133
0,2,490.6227011019394,6644.702074090861
0,3,753.0786649827689,8326.420960017098
0,4,192.5611721339657,2318.1505038440437
0,5,445.9550827872109,4638.103851408211
0,6,509.84804921267624,6776.179274049107
0,7,750.0734220855948,8214.905712247471
0,8,502.7097764934181,4274.624905068999
0,9,357.70138415447195,4434.540091564857
0,10,694.5854720187413,9573.992768049024
0,11,315.32354439946437,3620.4745282880904
0,12,383.0132767592958,3910.0194813905227
0,13,516.5068093985361,4992.149480638181
0,14,547.8575786954722,6171.761787577072
0,15,477.92801994782127,4663.588035618766
0,16,458.7935876279342,5435.664369175459
0,17,605.6483747543143,7554.945527091264
0,18,643.9400567987572,6647.966666932248
0,19,366.0532135240121,4168.438412795477
0,20,496.5231132892187,4773.236237550213
0,21,124.13295952763836,1308.7872626871458
0,22,178.21467196380712,1483.4048247186065
0,23,413.80195268907437,5220.674291203846
0,24,722.5615994919222,8680.743781510088
0,25,572.3332949868056,6351.92240340327
0,26,427.6555063679138,3770.629866608976
0,27,390.0880905999179,2866.094466476077
0,28,314.14379258719987,4478.880912045547
0,29,380.5089069098267,5505.627186181667
0,30,694.1560527879585,9698.518335988852
0,31,147.62987302102937,1334.1378797228056
0,32,503.16254523277007,6764.041775041851
0,33,436.06270228755045,4469.3218693437575
0,34,422.29714641647433,4802.866716953329
0,35,594.5939824154426,7652.332314490456
0,36,452.6347204426089,5352.636035468461
0,37,520.9518821604994,6503.124131463776
0,38,555.7879729592161,6206.417202653973
0,39,544.9469109914761,6385.549588232214
0,40,573.7867187936965,9322.759204312582
0,41,483.62013551729746,6322.240929230297
0,42,710.7745462772785,9530.357596990561
0,43,336.9076253521828,3529.988666027354
0,44,442.7749114544304,5818.304991394724
0,45,234.13308754809873,2792.371059113531
0,46,695.6563923046738,8205.574464505931
0,47,575.0684298657028,6961.2234030225545
0,48,295.5337477508055,3269.592132079244
0,49,492.2181819055341,5256.728150619757
0,50,550.1033192335266,6725.86507244268
1,0,500.12398935785944,5803.428382192133
1,1,0,0.0
1,2,730.6534345238205,9210.316467283496
1,3,501.62596983673905,6991.963249143985
1,4,566.7270962440393,7115.595423791682
1,5,278.63619405825756,4020.015751226155
1,6,791.9148555097922,8534.938659822143
1,7,357.154533356641,5016.354144804977
1,8,807.6757006034917,9269.147608512245
1,9,592.6620147866344,7662.694369989036
1,10,1098.8513961288152,13818.492259420198
1,11,302.4046556705111,2629.5201348846927
1,12,150.29438803034245,1895.7906454006675
1,13,193.38792066958288,2107.9075995079893
1,14,355.83868996651904,4666.613893623364
1,15,810.805992538423,10426.873225469966
1,16,546.0595117380078,5946.273020773176
1,17,122.1956796082848,1792.8135082141414
1,18,318.7873616527274,4325.477691093091
1,19,202.0343247950588,2435.4815342244246
1,20,380.7042245602655,4974.359289333741
1,21,457.798883637712,5392.6696012477
1,22,402.2410503679438,4829.258477751248
1,23,618.7678767991482,6677.826309202217
1,24,1010.5275236019954,14165.218614810821
1,25,83.68059984077576,881.9280443260991
1,26,398.83661763896043,5813.136910848834
1,27,488.6692018709646,4084.7775689825044
1,28,718.4097166972737,8876.607567603265
1,29,668.4748310198999,10799.753709624298
1,30,982.1219768980321,15455.330595357145
1,31,522.7957971311032,5681.103049062543
1,32,907.428469342844,11856.488490114296
1,33,441.24381355859686,6338.215504054674
1,34,821.0630705265482,10004.896785733064
1,35,882.5599065255159,13183.677395039798
1,36,175.6691115878414,1094.9054450209471
1,37,88.5991870144695,956.2667706891572
1,38,843.7538970692895,11969.60342013848
1,39,56.2942158454463,586.4416996574904
1,40,978.0526429037704,13198.892694698374
1,41,788.5860596273711,11045.409359430638
1,42,998.7404703873522,14985.93238164877
1,43,391.58873662322947,5761.273339945575
1,44,706.0408355645042,7549.644556884151
1,45,493.59901165817246,6109.146379174439
1,46,503.63750357572053,7997.245212476341
1,47,228.81573471967283,2750.537627817568
1,48,392.9860157651488,5438.7593274387855
1,49,878.184106015608,10864.145854079243
1,50,239.65062408749674,3731.6706804987734
2,0,486.4227011019397,6644.702074090861
2,1,723.0534345238204,9210.316467283496
2,2,0,0.0
2,3,451.6081101487299,5273.310727209639
2,4,415.21062082714656,4541.9132163463655
2,5,551.0845279531718,5238.650887406432
2,6,898.0974979058573,13420.840759712222
2,7,982.3028672515558,13608.3324873711
2,8,544.2592251865988,4202.042869396831
2,9,253.3508328476527,2211.412021203121
2,10,1082.8349207119222,15207.321549393248
2,11,616.7529895654254,6802.601372628253
2,12,696.542721925257,7944.957275912763
2,13,818.5362545644972,9908.977522721272
2,14,467.0870238614334,5379.256741333135
2,15,682.78951712153,8437.28701220451
2,16,864.5430363211151,11879.987596680969
2,17,680.9778199202756,10224.948177830616
2,18,575.2775302139733,6165.713407301113
2,19,607.4826586899732,6805.365873632636
2,20,472.9525584551798,4293.89947824203
2,21,463.982408220819,5546.660253390837
2,22,603.779307817961,7815.84888564053
2,23,802.051401382255,11816.881325966795
2,24,882.6110481851024,12561.683280298317
2,25,766.4627401527664,10082.441986961947
2,26,488.78495153387473,3548.951781111677
2,27,805.8527264540718,8929.495468501858
2,28,702.3932412803808,10655.867676745505
2,29,445.45835560300725,5262.0044403657475
2,30,774.4055014811391,10304.437524821647
2,31,577.8793217142099,7971.3333756509755
2,32,891.4119939259512,11819.606648257692
2,33,373.19214745351127,2900.0651887580952
2,34,810.5465951096554,10133.055967491866
2,35,754.6434311086228,11589.082847418726
2,36,655.7641656085699,8156.134553530443
2,37,708.3813273264599,9226.125080765996
2,38,715.8374216523964,9417.39885091406
2,39,739.0763561574369,9675.392371982063
2,40,962.0361674868776,15253.417097160549
2,41,430.32795402664306,4019.7472681921854
2,42,791.0239949704592,8416.264161371138
2,43,450.3370705181439,3692.4901362119854
2,44,831.0243601476112,12456.296180724721
2,45,624.5825362412793,9435.67574353317
2,46,292.08583747063483,3910.553281663553
2,47,666.9978750316636,8055.888753777049
2,48,451.73434966006323,4065.535479997587
2,49,796.5676305987147,9567.667296277015
2,50,642.0327643994877,6843.109821648582
3,0,749.4786649827686,8326.420960017098
3,1,519.8597762538157,6991.963249143985
3,2,451.6081101487299,5273.310727209639
3,3,0,0.0
3,4,669.7817718689488,7425.336727483965
3,5,384.9908696831669,3925.5310887325754
3,6,1152.6686489476601,14246.573388183724
3,7,816.2092089815509,12007.993521192931
3,8,889.0303762284011,8479.478951968658
3,9,536.3219838894552,5697.638113474487
3,10,1337.4060717537252,17897.336166069967
