% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,549.2540930258466,7091.954038842397
0,2,401.1444216792602,3307.7925573589123
0,3,601.2644023274406,6237.226368232014
0,4,782.24962840962,7634.489307620683
0,5,685.5951152363245,8565.997319967764
0,6,599.0513118396893,7549.073404663865
0,7,1469.031376169424,6420.228616082999
0,8,142.75447574049082,1517.298872845122
0,9,712.3651089693013,8777.932467359917
0,10,147.9979215494857,1390.242243523837
0,11,448.979994315861,4920.24567274784
0,12,701.453657029749,7077.974948533422
0,13,251.69478505607722,2792.837097240468
0,14,310.26405193245483,3247.5607730795873
0,15,240.54342683768607,2697.3382914265712
0,16,261.0429937685551,1921.6187786044834
0,17,543.1663680158565,7698.6964353852645
0,18,488.2675996592218,5286.734976770524
0,19,451.48154475049495,5493.2823503571635
0,20,526.6326495192159,6661.433808053808
0,21,472.93538955914994,5445.244140350528
0,22,715.8869842066753,6999.281553448194
0,23,624.2944379712706,7106.2686584113335
0,24,495.01533905063525,5680.909108060968
0,25,577.0275070744592,6035.779207140991
0,26,428.26581351227543,5183.832764865397
0,27,306.25500026544177,3859.220597383282
0,28,688.0667517913174,7621.047241845401
0,29,175.0671723869119,1678.2565717371622
0,30,694.5717982277802,9191.95371026631
0,31,568.2604139436808,6302.561160176658
0,32,121.77657330547648,1241.3241001383403
0,33,322.86834443288154,3269.129707952772
0,34,333.9637942037841,3446.6946404932955
0,35,939.8382655508117,8378.557599520998
0,36,633.0914480423199,7565.320359361493
0,37,567.3047309077632,6090.014033277551
0,38,362.4223634329626,3836.625434235709
0,39,381.29655551225693,3678.5215336395127
0,40,680.8523443935023,7219.156196879417
0,41,392.92424960550557,4482.314523775468
0,42,499.752096291849,7039.391230115273
0,43,392.27534536050285,3613.8259016725283
0,44,224.1490980842318,2191.3876349040975
0,45,663.2492779850427,7094.648351888478
0,46,771.5491125992792,9363.646712883663
0,47,577.777014669761,6564.898246605716
0,48,521.1519881553455,5597.394837756831
0,49,57.63757799434833,450.88497619302393
0,50,470.6647315763488,5344.158451300839
1,0,558.2540930258465,7091.954038842397
1,1,0,0.0
1,2,292.2047082060668,3838.452889990469
1,3,959.6246888542476,13151.473409113816
1,4,1055.4099149364263,13506.279710263549
1,5,946.3554017631305,12968.862153349508
1,6,874.9115983664956,12918.7373042566
1,7,1189.3916626962307,5474.785164882004
1,8,432.6134409115227,6394.838075376137
1,9,681.9253954961077,6491.486906508003
1,10,596.9582080762927,8400.716112315195
