% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,563.9249034328337,6483.47358094954
0,2,1287.6836851945488,16203.330131674082
0,3,1175.311827288597,15972.941569504961
0,4,1682.5374502092884,23277.16224653219
0,5,855.564934479733,11975.710988070643
0,6,1718.2618182279036,29434.94021554443
0,7,1690.6661091116423,27342.561152614453
0,8,750.5298437706789,11039.529443238533
0,9,1132.3725562133666,17892.721381898653
0,10,1299.7505467376798,20526.60883241894
0,11,2113.2602953998467,29102.54096859343
0,12,978.1261064206839,15776.343873106594
0,13,1644.7134124985232,27304.597523918354
0,14,1407.9778970520722,22124.929877906125
0,15,1492.0743894732109,23028.9555263401
0,16,1272.1265830752757,21604.057056114812
0,17,865.4351291170606,13911.694466174516
0,18,1412.2452007450079,20729.284272611454
0,19,430.10315295669966,4091.1806209148212
0,20,1280.7983344025806,19113.180518522255
0,21,1695.5344491608355,11480.7548076255
0,22,870.4403857179402,8836.476077511603
0,23,1008.3438304842854,12927.762369588703
0,24,1489.7597045160264,22285.97043764983
0,25,1375.1961690106182,24834.00513029507
1,0,563.8249034328335,6483.47358094954
1,1,0,0.0
1,2,1632.2428672986107,16105.42456898123
1,3,1068.4710093926587,10279.74926687188
1,4,1676.5966323133512,18811.835972287376
1,5,625.2241165837947,5499.570726310406
1,6,1842.521000331966,24354.571881758387
1,7,1814.9252912157046,22153.28024708754
1,8,1095.089025874741,12230.985489303252
1,9,1021.6317383174285,11446.931329053083
1,10,1644.3097288417407,17636.595249110225
1,11,2173.919477503908,24285.568858144667
1,12,1322.685288524745,17308.359766126356
1,13,1768.9725946025856,22653.6412702424
1,14,1726.1370791561337,19021.972357370745
1,15,1493.6335715772732,19224.65275226141
1,16,1161.3857651793378,15172.55381169977
1,17,761.3943112211227,7968.295730644386
1,18,1756.8043828490688,18885.722061911365
1,19,579.8317006706742,5414.609199203663
1,20,1170.0575165066423,12634.122916661643
1,21,2040.0936312648964,9572.812300765598
1,22,962.5995678220019,8018.7077202537885
1,23,857.5030125883479,7667.9304922139245
1,24,1756.8188866200892,17820.33245273784
1,25,1271.1553511146803,18513.926403632904
2,0,1320.3836851945491,16203.330131674082
2,1,1655.8428672986122,16105.42456898123
2,2,0,0.0
2,3,1788.5415880070807,14903.763134303226
2,4,1362.155414075066,14269.536508455742
2,5,1776.4828983455118,17615.663880871347
2,6,1397.8797820936802,20844.412191760173
2,7,1370.2840729774189,19595.71570427764
2,8,743.647807636456,5394.216404271046
2,9,1785.4905200791425,20240.44792061084
2,10,922.8685106034563,8323.04510509691
2,11,1792.878259265623,19681.692052676925
2,12,651.2440702864603,4153.282395309844
2,13,1324.3313763642998,17732.86343386849
2,14,1015.4958609178489,9811.453497391652
2,15,1131.9923533389883,12200.582478722888
2,16,1804.2445469410518,22519.643425307513
2,17,1641.4530929828395,15213.103043892204
2,18,940.0631646107848,6123.784792474623
2,19,1350.9904824323905,12480.550530376231
2,20,1956.5162982683562,21829.531606383916
2,21,1340.0524130266122,6872.768243572807
2,22,1200.6970030503858,8148.196150206095
2,23,1784.3617943500649,12960.457548721597
2,24,1169.3776683818032,13648.266539715903
2,25,1790.714132876394,23623.788059416278
3,0,1161.8118272885968,15972.941569504961
3,1,1056.3710093926586,10279.74926687188
3,2,1722.0415880070816,14903.763134303226
3,3,0,0.0
3,4,1132.5953530218205,9466.845993146013
3,5,728.0110404395582,6350.063626400723
3,6,1298.5197210404356,14193.168132590876
3,7,1270.9240119241742,11955.215829825773
3,8,1204.1759497305036,14515.960581253297
3,9,649.930459025899,5478.6054673249455
3,10,1243.6084495502114,11163.269584906691
3,11,1629.9181982123785,14307.193475875702
3,12,1554.1722123805066,18217.4999783162
3,13,1224.9713153110552,12869.907985709848
3,14,1182.1357998646042,11872.114417806866
3,15,949.6322922857437,10853.945213799921
3,16,795.8844858878083,7714.628120658807
3,17,316.69440702672654,2427.843510546276
3,18,1467.20310355754,13953.854431406886
3,19,1005.8186245264382,12781.368210657896
3,20,804.5562372151121,7013.74378546843
3,21,1710.2923519733674,9120.93013918984
3,22,1073.5864916777657,10589.742532119175
3,23,327.19298098962497,3193.681843058566
3,24,1212.8176073285583,8571.32957913302
3,25,790.65407182315,9689.681900217456
4,0,1646.7374502092887,23277.16224653219
4,1,1688.7966323133492,18811.835972287376
4,2,1335.955414075065,14269.536508455742
4,3,1138.4953530218208,9466.845993146013
4,4,0,0.0
4,5,1368.6366633602488,15780.965162530787
4,6,872.9335471084203,6751.944969283292
4,7,845.3378379921578,5326.711721225483
4,8,1113.7015726511959,17127.882754677787
4,9,1135.4442850938829,13535.620987412425
4,10,758.8222756181956,6240.676040924495
4,11,1171.0320242803614,5964.474157606775
4,12,1408.3978353011992,18415.528692852844
4,13,794.6851413790383,4060.1426086090296
4,14,697.3496259325883,5406.757751201
4,15,445.8461183537276,2782.9717135915944
4,16,1154.198311955792,13326.075832855258
4,17,1050.8068579975768,11779.671609759282
4,18,1081.1169296255232,9587.002977028185
4,19,1638.2442474471286,19375.13745832936
4,20,1306.4700632830968,14566.671172121169
4,21,1324.2061780413512,12655.557944629021
4,22,1570.7507680651258,15314.613290266798
4,23,1255.9186039103154,11194.627127948444
