% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1747.2173446395489,8369.921602729992
0,2,423.5234585829731,3740.8817854386557
0,3,825.1658563232131,8564.910798148965
0,4,1137.7396472182434,11152.81276454888
0,5,676.850392071381,7239.629934524153
0,6,88.9701505884643,720.2538911007139
0,7,573.29907225608,5824.886270930022
0,8,1776.590632967603,8536.891184620397
0,9,1462.7211262283847,9398.948998408552
0,10,399.90699042517286,3654.6097863710875
1,0,1771.5173446395465,8369.921602729992
1,1,0,0.0
1,2,1796.4391351099143,6966.156103319263
1,3,1624.0778273252545,7749.725375071214
1,4,1186.1516182202838,12483.312521117152
1,5,1746.3623630734216,8796.085396470848
1,6,1690.882121590503,8072.197052869888
1,7,1891.0110432581216,4305.859051451692
1,8,22.97756346532771,309.0008533676491
1,9,1000.9330972304257,2689.2086345128614
1,10,1618.0189614272124,11966.860570704854
2,0,425.22345858297297,3740.8817854386557
2,1,1759.939135109916,6966.156103319263
2,2,0,0.0
2,3,507.2876467935805,4825.017287194397
2,4,1150.4614376886104,13993.729736110236
2,5,375.37218254174786,3683.6243308466296
2,6,361.98823553392947,3029.0329140154918
2,7,356.6171572015455,2994.8225219336787
2,8,1789.31242343797,7002.9293523302185
2,9,1248.9429166987518,8948.310992484474
2,10,412.62878089553993,6875.458618884801
3,0,713.3875259585288,8564.910798148965
3,1,1633.9778273252537,7749.725375071214
3,2,505.9093164288956,4825.017287194397
3,3,0,0.0
3,4,1414.8217995392645,18079.155257377584
3,5,226.53254439240112,2298.986746317959
3,6,632.7523029094851,7854.046602569038
3,7,586.1812245771004,4164.182320604578
3,8,1663.3511156533077,7589.41504572365
3,9,890.2816089140905,10397.14815163566
3,10,676.989142746194,11535.080897537726
4,0,1135.2396472182436,11152.81276454888
4,1,1200.0516182202837,12483.312521117152
4,2,1160.1614376886102,13993.729736110236
4,3,1431.1001299039485,18079.155257377584
4,4,0,0.0
4,5,1309.784665652116,17635.728267577724
4,6,1054.6044241692,11724.198305274334
4,7,1362.6333458368154,14000.557055826757
4,8,1229.4249065483377,12791.963208947824
4,9,953.0553998091212,10685.535376461505
4,10,981.7412640059088,11719.698364425292
5,0,681.2503920713812,7239.629934524153
5,1,1777.96236307342,8796.085396470848
5,2,473.77218254174795,3683.6243308466296
5,3,211.81087475708614,2298.986746317959
5,4,1382.6846656521168,17635.728267577724
5,5,0,0.0
5,6,600.6151690223375,6522.2223775966395
5,7,595.4440906899529,4596.045127583421
5,8,1807.335651401474,8705.606448144646
5,9,1034.2661446622576,11275.34884788306
5,10,644.8520088590462,9767.324239851861
6,0,88.9701505884643,720.2538911007139
6,1,1705.982121590505,8072.197052869888
6,2,360.2882355339295,3029.0329140154918
6,3,751.3306332741697,7854.046602569038
6,4,1096.5044241692,11724.198305274334
6,5,630.0151690223374,6522.2223775966395
6,6,0,0.0
6,7,510.0638492070367,5247.3120074100025
6,8,1735.355409918559,8218.269929901566
6,9,1388.8859031793406,9293.723724110452
6,10,358.6717673761293,4144.896307530479
7,0,574.8990722560802,5824.886270930022
7,1,1963.611043258122,4305.859051451692
7,2,355.8171572015455,2994.8225219336787
7,3,583.3595549417855,4164.182320604578
7,4,1354.133345836816,14000.557055826757
7,5,482.34409068995313,4596.045127583421
7,6,511.6638492070366,5247.3120074100025
7,7,0,0.0
7,8,1992.984331586176,4269.238282031225
7,9,1210.0218732561793,6687.050882179032
7,10,616.3006890437455,9385.50453197243
8,0,1800.8906329676004,8536.891184620397
8,1,22.97756346532771,309.0008533676491
8,2,1825.8124234379682,7002.9293523302185
8,3,1653.4511156533085,7589.41504572365
8,4,1215.5249065483379,12791.963208947824
8,5,1775.7356514014757,8705.606448144646
8,6,1720.2554099185568,8218.269929901566
8,7,1920.3843315861757,4269.238282031225
8,8,0,0.0
8,9,1030.3063855584796,2912.227849049799
8,10,1647.3922497552662,12149.011198237276
9,0,1372.9094253105998,9398.948998408552
9,1,832.3213963126416,2689.2086345128614
9,2,1283.4392111738503,8948.310992484474
9,3,986.1816089140907,10397.14815163566
9,4,787.543698891337,10685.535376461505
9,5,1108.4661446622579,11275.34884788306
9,6,1292.2742022615562,9293.723724110452
9,7,1253.1148248469574,6687.050882179032
9,8,861.6946846406958,2912.227849049799
9,9,0,0.0
9,10,1219.4110420982656,12734.905982452481
10,0,605.8753486290783,3654.6097863710875
10,1,1452.7189614272133,11966.860570704854
10,2,630.7971390994455,6875.458618884801
10,3,901.7358313147837,11535.080897537726
10,4,843.2412640059086,11719.698364425292
10,5,780.4203670629513,9767.324239851861
10,6,525.2401255800346,4144.896307530479
10,7,833.2690472476509,9385.50453197243
10,8,1482.0922497552674,12149.011198237276
10,9,1205.722743016051,12734.905982452481
10,10,0,0.0
