% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1192.5970470245077,9615.256093175325
0,2,1065.4265694110936,9514.437259034314
0,3,1205.2480487232892,10066.652794550057
0,4,1595.438022927122,17109.55647327053
0,5,848.7768315393132,8560.551412610334
0,6,972.3888280181739,9467.965401985355
0,7,1438.1880896331643,6190.504062445794
0,8,1206.9442882528674,11057.570224224162
0,9,1387.83813154768,13918.54891497179
0,10,1079.2995166604496,13540.033625004815
0,11,1423.9883801291069,11897.148183245261
0,12,1219.8233899688832,14948.861622067445
0,13,872.5584415848024,8490.355673346208
0,14,970.6987506168213,10995.508871111453
0,15,1293.1177849206301,11393.070455576702
0,16,203.6755820837396,1931.041545433208
0,17,1668.7524551853837,4783.39516990584
0,18,888.7011873255822,9020.116700810118
0,19,725.4444273301779,7769.050232602519
0,20,1460.4665499620446,11870.138923954977
0,21,781.2717723745168,7740.188203475606
0,22,499.9173948904667,5090.7098000806345
0,23,942.4036392937227,12914.48899154538
0,24,639.4879309420083,5879.774290041094
0,25,1545.4920669636074,11957.722705355573
0,26,1335.7896138605884,17456.95436184878
0,27,1080.6296610376837,12455.612422056369
0,28,1247.0250775839017,11460.856288300665
0,29,440.42315671555326,5264.6283638915975
0,30,882.0905838918536,12649.160194145263
0,31,1037.9933629392192,15776.357442918299
0,32,1345.1284481939754,12345.452306767102
0,33,1645.2447407798911,16986.816391269702
0,34,1183.5684900763113,10674.217505794642
0,35,1016.8239368734896,11714.91598802853
0,36,1836.6603843980024,11656.471803222577
0,37,1747.3401514659195,11094.626311207745
0,38,1310.7454088088268,13808.142330584258
0,39,901.2408312988744,8976.922204461238
0,40,832.1841123881596,7897.759691833168
0,41,1097.639748246544,10125.122331998004
0,42,914.9007212822457,6009.892581273395
0,43,663.5490891203889,4247.592626565895
0,44,1672.3860879546908,4938.9569551131135
0,45,1606.5963473972217,16688.80396317947
0,46,1435.2218168534332,14655.502469601442
0,47,1556.1303694684987,7838.849026677792
0,48,1383.1040563245804,8319.253218703685
0,49,1289.01593429258,9288.828284405614
0,50,1390.7039569999151,7827.836607918793
1,0,1156.5533026432283,9615.256093175325
1,1,0,0.0
1,2,1418.0108912670412,18367.259195832725
1,3,193.07611496051675,1222.3078821033678
1,4,605.3660891643495,7632.973386208033
1,5,627.7611533952607,11837.228622369892
1,6,1324.9731498741219,18307.283468951613
1,7,1070.51615587039,14071.12806879618
1,8,247.9286101088148,2224.1292360596026
1,9,397.76619778490715,5049.726025204834
1,10,902.4838385163973,13536.43703712587
1,11,464.9727019850546,4239.043139738147
1,12,998.8077118248307,14755.472128024947
1,13,1195.0427634407502,17957.22402995337
1,14,1186.8113984969552,20018.34748629917
1,15,312.9458511578573,1796.0980830257643
1,16,1010.8599039396875,8294.39525459168
1,17,592.4805214226118,5446.418381653004
1,18,1211.1855091815303,18132.04093946718
1,19,811.3287491861254,13154.375123463307
1,20,1255.1946161992698,18064.30911732787
1,21,556.0560942304642,9746.227590348795
1,22,905.9017167464142,13544.920592227392
1,23,847.3879611496703,11608.333836619766
1,24,714.172252797956,10582.260609172627
1,25,602.3201332008354,4017.1878004447494
1,26,1114.7739357165342,16901.472972730895
1,27,859.6139828936311,12829.321096531245
1,28,1295.0585001989018,20493.59684585295
1,29,832.4074785715006,12531.298184606661
1,30,787.0749057478013,10777.38118712672
1,31,942.9776847951669,11920.540109955431
1,32,367.856514431202,3316.805444236275
1,33,655.1728070171184,7393.070063860418
1,34,224.55281193225872,1965.9557705007119
1,35,732.5082587294373,8542.81907593958
1,36,1065.2884506352277,12966.722381773801
1,37,804.168217703147,9899.610563344862
1,38,1109.0734750460524,19196.607490952294
1,39,1223.725153154823,18365.570459936684
1,40,1268.6684342441076,16635.917187571296
1,41,1450.2240701024914,19205.281046822067
1,42,576.185043138193,9520.261347795271
1,43,1477.4838895279433,11452.633524492821
1,44,729.2141541919182,8039.693125383531
1,45,616.5244136344488,7131.764597391095
1,46,445.14988309066064,5253.544927684768
1,47,723.0584357057238,10991.65549196443
1,48,298.4321225618065,1965.911290036986
1,49,919.6440005298053,15684.710907389574
1,50,865.1320232371398,14418.118401438227
2,0,1078.2265694110934,9514.437259034314
2,1,1488.854635648321,18367.259195832725
2,2,0,0.0
2,3,1501.5056373471025,19085.64241999864
2,4,1891.6956115509352,25229.198041649375
2,5,1145.034420163126,9941.126386683576
2,6,7.036889245914498,71.6015658100189
2,7,1617.3456782569776,11176.148933227729
2,8,1503.2018768766807,19221.228013035492
2,9,1684.0957201714932,21671.08386864866
2,10,1375.5571052842633,14895.181614434341
2,11,1720.2459687529201,19297.93050707348
2,12,1516.0809785926967,15889.654414566281
2,13,971.8103604940875,7264.97605114249
2,14,1149.8563392406347,10344.986472255197
2,15,1589.3753735444434,20150.339127219013
2,16,932.5331707075529,10188.054628009742
2,17,1965.010043809197,14238.104085824609
2,18,1067.8587759493955,9160.781611008082
2,19,939.5020159539913,7441.552684149878
2,20,1639.6241385858573,16264.477435386496
2,21,1077.52936099833,11197.83325740007
2,22,612.0749835142797,4822.538612078306
2,23,1238.6612279175367,15719.527008155152
2,24,935.7455195658216,8839.348789683252
2,25,1841.7496555874206,21291.923696709906
2,26,1632.047202484402,17894.82634853212
2,27,1313.787249661497,13986.901563295714
2,28,1426.182666207715,10555.803937184666
2,29,715.2807453393665,6114.227803374902
2,30,1178.3481725156676,16041.172618758303
2,31,1334.2509515630318,19602.479919918456
2,32,1641.3860368177886,20407.6273037104
2,33,1941.5023294037044,25375.106307258437
2,34,1479.8260787001245,18862.357236106625
2,35,1313.0815254973031,16511.976687689905
2,36,2015.817973021815,19782.125420733217
2,37,2043.5977400897327,20157.359268513763
2,38,1489.9029974326395,18531.97257886954
2,39,1080.398419922688,7885.620550821617
2,40,731.341701011973,1733.7677973293412
2,41,350.7973368703571,1152.921645219135
2,42,1211.1583099060592,10016.757154476527
2,43,805.2066777442021,7024.232073515814
2,44,1968.643676578504,14164.992164330375
2,45,1902.853936021035,24981.394136452047
2,46,1731.4794054772465,22806.354471765753
2,47,1735.2879580923113,16053.174625716974
2,48,1679.3616449483936,17477.878014280315
2,49,1468.1735229163926,14440.403376663995
2,50,1569.8615456237278,13460.439340527264
