% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,729.5720801483305,11741.704193433356
0,2,397.50362924297946,4942.84234053318
0,3,843.8719283933997,12785.200310000599
0,4,1100.8509642257607,15009.667891658979
0,5,774.367532092671,8528.812206110153
0,6,479.31029313983635,7795.349053306145
0,7,850.6067251588422,13417.837158090342
0,8,688.5544513006655,8063.006492461916
0,9,1040.422521400848,14659.749442803859
0,10,795.816610553131,13098.552507947436
0,11,762.7352179793012,12754.125847558134
0,12,162.97778476294684,1355.1112400966297
0,13,1087.905526921282,16412.516293205
0,14,983.2999133915464,15391.391499730567
0,15,869.6639113357163,10827.161957282438
0,16,935.5974588505028,10901.346279720747
0,17,763.0338668344874,11848.982653569297
0,18,480.17220601696664,5826.780152820709
0,19,652.162402332203,7481.030631812987
0,20,189.2771158488929,2034.6114276408564
0,21,645.1802005947973,7434.347065968921
0,22,927.4880801685676,14220.886472059774
0,23,755.5111295445356,12271.364934671108
0,24,474.7862023320655,5357.33825965958
0,25,190.83262959367832,2226.7743349508237
1,0,739.1720801483302,11741.704193433356
1,1,0,0.0
1,2,803.7025899681234,10559.107957982673
1,3,482.6815460191467,7521.266958788765
1,4,849.6499249509047,12210.310735593208
1,5,430.967488727299,5377.930683235484
1,6,340.5199107655831,4279.381377431768
1,7,168.82725665641473,1725.5298445734823
1,8,458.2534120258092,5540.135654313425
1,9,679.2321390265947,10616.700072590813
1,10,434.62622817887774,7068.959205258807
1,11,947.5341787044446,14599.190094514319
1,12,688.5874023886931,10963.806375490267
1,13,726.7151445470291,9309.471590239842
1,14,523.7095310172931,5617.564206793176
1,15,508.47352896146305,6649.092775752975
1,16,838.8964195756466,10862.964838420074
1,17,926.7328275596315,15121.512826061273
1,18,899.7711667421102,12170.569244736778
1,19,680.4993548372576,10608.960123891558
1,20,795.3760765740368,11241.73498714842
1,21,687.4556835552806,10637.422961610919
1,22,401.40861166614,3826.7633119999145
1,23,355.59244224723284,4113.9464427793955
1,24,526.870625297942,6711.585566961828
1,25,599.3315903188224,9550.326547634419
2,0,387.30362924297924,4942.84234053318
2,1,804.702589968123,10559.107957982673
2,2,0,0.0
2,3,715.0542264954616,8773.780907873203
2,4,972.5226054272198,10212.17412497695
2,5,476.88738501186066,5638.56142350128
2,6,649.2408029596294,7994.785162068851
2,7,914.4372349786346,11939.417043860094
2,8,423.57430421985515,5282.551661843452
2,9,911.60481950291,10085.282656498699
2,10,666.998908655193,9255.60355550502
2,11,634.4068591807603,7909.812036765766
2,12,429.4082945827394,5673.997136442385
2,13,959.0878250233444,12399.534135078691
2,14,837.4822114936087,12457.273797442123
2,15,617.0903185217295,7002.958617380468
2,16,538.0691000519616,6022.714353145022
2,17,594.7055080359464,7215.108714628772
2,18,231.74384721842566,1734.4386938891143
2,19,254.63404353366232,2543.887597582471
2,20,266.39696876808273,2932.8907244133497
2,21,247.65184179625666,2495.357423891
2,22,781.67037827063,11762.91181821418
2,23,609.6934276465979,9405.124265985904
2,24,442.20605525125546,4291.801908640933
2,25,353.75248251286814,4087.7991218431616
3,0,936.9719283933994,12785.200310000599
3,1,502.5815460191469,7521.266958788765
3,2,718.6542264954613,8773.780907873203
3,3,0,0.0
3,4,496.14977319597455,4705.057844806793
3,5,413.86634106288403,4665.993578540156
3,6,538.3197590106524,9168.472221953854
3,7,612.3161910296584,7580.3183939538
3,8,418.1095021671077,5094.89113417954
3,9,288.6538277180482,3109.2004759135493
3,10,166.42607642394708,727.3899300062255
3,11,604.7340269495143,8239.416213333612
3,12,886.3872506337623,12800.35371725243
3,13,370.31499279209817,3651.7998646277983
3,14,403.3093792623624,4921.117007382602
3,15,178.57337720653243,1979.9266149356642
3,16,406.39626782071565,4846.299039314965
3,17,675.4326758047002,9336.015867814098
3,18,796.1710149871792,9559.871345448339
3,19,576.8992030823265,7004.082295316571
3,20,985.0759248191055,11191.641533780788
3,21,583.8555318003496,7061.799692396491
3,22,428.79754603938335,5439.8674743912825
3,23,256.8205954153517,3486.2912761139855
3,24,705.170473543011,7984.99521911789
3,25,797.6314385638917,10831.445744643057
4,0,1100.7509642257612,15009.667891658979
4,1,790.4499249509046,12210.310735593208
4,2,949.4226054272202,10212.17412497695
4,3,493.0497731959747,4705.057844806793
4,4,0,0.0
4,5,736.9347199946429,8448.591097295011
4,6,826.1881379424105,13345.688736813625
4,7,900.1845699614162,12263.179136874009
4,8,741.1778810988667,8754.055320312802
4,9,257.42220664980675,1798.2219557241199
4,10,471.19445535570594,5258.004067404917
4,11,477.3024058812729,5400.87127357612
4,12,1174.2556295655206,15411.984750089907
4,13,465.6833717238569,5336.9004012611595
4,14,712.777758194121,8978.472357250206
4,15,621.4417561382912,5877.640802443146
4,16,538.4646467524743,4234.076968733746
4,17,548.0010547364592,7008.274128717451
4,18,843.0393939189387,10197.102114105339
4,19,807.6675820140854,7744.756323703969
4,20,1092.8468293373307,13093.55592349905
4,21,814.1239107321087,7801.532556333514
4,22,716.6659249711425,9941.51179637305
4,23,544.6889743471105,8188.682036249487
4,24,1003.7388524747689,11250.965569257429
4,25,1085.49981749565,13478.55024244386
5,0,748.2675320926709,8528.812206110153
5,1,431.967488727299,5377.930683235484
5,2,477.08738501186076,5638.56142350128
5,3,382.66634106288416,4665.993578540156
5,4,749.6347199946425,8448.591097295011
5,5,0,0.0
5,6,469.0047058093204,4933.132550078748
5,7,541.7021337378106,6490.19476667057
5,8,85.79444896577583,467.90880866049235
5,9,579.2169340703324,7351.242880855784
5,10,334.6110232226152,4779.5274880726165
5,11,638.1189737481822,9499.942200457765
5,12,790.3721974324309,8331.657605789254
5,13,626.6999395907667,8091.598246837347
5,14,505.0943260610306,6988.547726820424
5,15,284.6024330891517,2755.6856993304805
5,16,530.7812146193838,5866.220201154734
5,17,617.3176226033688,9836.536443724086
5,18,590.3559617858475,7062.757638241935
5,19,371.0841498809948,5247.737385359076
5,20,680.660871617774,7264.927392386579
5,21,378.04047859901783,5279.295049699821
5,22,449.2824928380515,6135.395437848128
5,23,277.30554221401985,3861.105274774032
5,24,385.65542034167936,3378.810728138796
5,25,591.6163853625595,6413.102672752007
6,0,488.01029313983634,7795.349053306145
6,1,349.41991076558327,4279.381377431768
6,2,649.640802959629,7994.785162068851
6,3,519.6197590106525,9168.472221953854
6,4,886.5881379424106,13345.688736813625
6,5,469.90470580932055,4933.132550078748
6,6,0,0.0
6,7,479.95455577609476,6002.499902522457
6,8,384.09162501731487,4710.384407856593
6,9,716.1703520181006,12120.94991220373
6,10,471.56444117038353,9030.95698842745
6,11,975.3723916959507,14108.816180641965
6,12,437.42561538019913,6853.794129000755
6,13,763.653357538535,12040.67110957126
6,14,659.0477440087993,9283.757061651491
6,15,545.411741952969,7505.72075367849
6,16,868.0346325671528,10654.581127050395
6,17,954.5710405511376,14144.051808339867
6,18,838.309379733616,9728.445028154612
6,19,661.1375678287635,9022.05781015833
6,20,567.6142895655425,7736.373361560917
6,21,668.0938965467866,9027.068228924994
6,22,603.2359107858202,7663.419456412699
6,23,431.25896016178854,6695.243856811454
6,24,327.0233760487152,3704.2362032938213
6,25,371.56980331032787,5738.296728260614
7,0,869.7067251588418,13417.837158090342
7,1,168.8272566564147,1725.5298445734823
7,2,913.437234978635,11939.417043860094
7,3,592.4161910296582,7580.3183939538
7,4,959.3845699614166,12263.179136874009
7,5,540.7021337378108,6490.19476667057
7,6,471.0545557760948,6002.499902522457
7,7,0,0.0
7,8,567.9880570363209,6741.656627972704
7,9,788.9667840371065,10561.958462173494
7,10,544.3608731893895,7006.787512935173
7,11,1057.2688237149566,15237.92308118298
7,12,819.1220473992047,12670.541715644918
7,13,800.9497895575408,8676.76513272755
7,14,390.7312130547512,4551.281352878491
7,15,618.2081739719747,7148.820557355067
7,16,948.6310645861582,11507.83752681033
7,17,1036.4674725701434,15923.66560734737
7,18,1009.5058117526221,13486.902153928713
7,19,790.2339998477694,11719.874176628002
7,20,925.9107215845485,12831.24293979551
7,21,797.1903285657925,11754.404145298417
7,22,286.1323428048258,2785.8178570551026
7,23,413.25539218079416,4110.749968693253
7,24,636.6052703084534,8290.22653372306
7,25,729.866235329334,11212.94122204622
8,0,662.4544513006653,8063.006492461916
8,1,459.2534120258092,5540.135654313425
8,2,423.57430421985504,5282.551661843452
8,3,386.90950216710786,5094.89113417954
8,4,753.8778810988663,8754.055320312802
8,5,85.79444896577584,467.90880866049235
8,6,383.1916250173149,4710.384407856593
8,7,568.9880570363207,6741.656627972704
8,8,0,0.0
8,9,583.4600951745562,7715.221701548506
8,10,338.8541843268389,5230.982731539093
8,11,624.1621348524059,9553.475596560434
8,12,704.5591166404253,7864.86099871711
8,13,630.9431006949904,8548.393753710918
8,14,509.33748716525434,7430.047255734586
8,15,288.8455941933754,3158.372978977451
8,16,516.8243757236075,5980.964121356454
8,17,603.3607837075925,9809.25567881179
8,18,576.3991228900716,6757.91637482106
8,19,357.1273109852186,5072.454086979735
8,20,594.8477908257686,6818.605673605513
8,21,364.08363970324166,5099.603598761421
8,22,453.52565394227526,6528.879852914678
8,23,281.5487033182436,4297.355270881716
8,24,299.8423395496737,2920.017311026217
