% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,853.297439045905,13773.052483326997
0,2,630.0889832039732,9887.949508343076
0,3,382.6138275646971,3131.881672149761
0,4,924.0417809822558,13366.510899915678
0,5,512.2335000461732,3416.346079591265
0,6,1018.4863582848363,15788.206685083525
0,7,562.1992951908865,6088.699840509292
0,8,556.759896468175,6470.834898136064
0,9,563.7283758521617,6717.616286010086
0,10,710.7181080495902,9630.7039587347
0,11,471.40609352184873,5255.272052874681
0,12,903.5418850052164,11812.632679807371
0,13,697.7733255089275,9725.730143623221
0,14,688.3138142900656,8122.493783903097
0,15,1118.5785085800253,13818.893814082774
0,16,728.9037452926226,11253.707131801002
0,17,665.3434688643671,9144.112786312195
0,18,529.228099026735,6230.5958575893155
0,19,1011.469868319348,13729.081479820083
0,20,272.536665332761,2774.3865551229155
0,21,572.2916779643643,6387.009693498174
0,22,750.5907907056779,10643.321122541625
0,23,833.4272960486472,8671.37495533282
0,24,1184.2192397318183,15320.012040567915
0,25,1079.3413179490526,13878.413879272792
0,26,765.6949204967302,11945.647726795865
0,27,950.5665867677227,14641.475320044037
0,28,760.8280984377675,11403.219638744991
0,29,548.6312376465849,6405.166446759826
0,30,802.6854977677365,11631.99397748032
0,31,729.9472783790759,10874.468805967488
0,32,931.3483676782188,15188.869355908597
0,33,971.3037751042435,14839.636123042552
0,34,815.1982929849881,11791.58321610224
0,35,722.8879913425967,11697.951604339847
0,36,818.4805250674434,13523.016240325143
0,37,1017.1571770507434,14885.437359188354
0,38,1144.2220290114565,15716.882310949097
0,39,203.99458250387462,1881.3774829639208
0,40,884.1164859528681,11591.240485928627
0,41,457.4454441605047,5206.077925195178
0,42,578.3718521045532,6589.232655687559
0,43,768.7369719133994,12650.872826192504
0,44,740.1168773659477,12204.990491677165
0,45,689.7021547476833,8139.67790972908
0,46,161.44582086384014,937.0353763595557
0,47,1004.5421560959669,15792.015223824403
0,48,762.7004405715686,13894.323675819509
0,49,559.6211556983402,5755.280216847714
0,50,488.230068460409,6987.436652920258
0,51,1075.6530505492924,11706.15312913072
0,52,658.1929026287996,8475.072200693217
0,53,489.5157837353265,4473.540442951115
0,54,700.6845753370844,9841.815847521333
0,55,1057.01597244974,16555.267577423074
0,56,932.0217651850255,13208.698557003247
0,57,806.729072478538,11497.434738716001
0,58,701.4045318870552,7692.290333368231
0,59,609.9758563847158,8372.950703967452
0,60,898.1839683168937,11223.30469847427
0,61,738.6964951487047,10209.112823402216
0,62,618.0976103311717,8232.470343214984
0,63,530.515967623801,7370.031477174165
0,64,908.9560013047133,13800.232471593663
0,65,846.1989250292462,14498.053730405827
0,66,111.78173026389892,1446.9129110860151
0,67,427.1742246077184,4912.540010567691
0,68,761.9003600149507,12807.188458377608
0,69,717.458350219102,10852.835815013435
0,70,924.428709978477,12596.693359625724
0,71,795.1693203555285,10691.724416928071
0,72,811.5581198044667,8828.68652664065
0,73,808.4594624621062,10131.111779532986
0,74,798.5896520769546,11627.796504579226
0,75,1257.0832675303589,15770.857567214962
0,76,1022.0431847787577,13306.86433075838
0,77,831.7160158803051,7494.516265252871
0,78,1067.5885416200774,14285.040179597212
0,79,338.1359660016342,4765.960281792092
0,80,896.3948801156916,13943.222892745456
0,81,763.9547696992735,8811.560664947729
0,82,619.8716100310261,6269.560987226253
0,83,643.2858667553637,8512.477610839738
0,84,714.6911436261312,10601.048969210548
0,85,1168.649072850984,14784.727121145641
0,86,822.8363334764018,9929.011272382448
0,87,286.3778687057608,3950.9515410363497
0,88,872.8754149478546,9374.84894765024
0,89,505.6812202787943,4826.106090932733
0,90,477.8428743130995,5746.697480126139
0,91,150.7957362833603,1889.6625231349076
0,92,940.9205715285896,15613.272932638172
0,93,862.8425960190555,13260.011402751792
0,94,212.03161712292354,2555.8202382700056
0,95,461.3539662903533,3914.2196356412696
0,96,927.4882975071994,16423.534446309197
0,97,755.732463100189,11459.9652247349
0,98,508.0809093626779,4377.484215727948
0,99,381.0153660605298,4097.706254749299
0,100,1216.766445336771,17614.206409231527
1,0,892.9974390459051,13773.052483326997
1,1,0,0.0
1,2,355.57751115221356,4085.1315277255244
1,3,748.3023555129371,12217.196652192917
1,4,240.4305281522713,3022.3307836271997
1,5,632.8220279944131,10707.347057679923
1,6,278.475105454852,4156.125299760333
1,7,675.1878231391267,9002.01567089367
1,8,1003.0028106337613,15044.113971294411
1,9,572.9169038004021,7592.380295422114
1,10,433.299971785463,5487.965855881966
1,11,885.794621470089,13512.491680118828
1,12,493.1306321752316,6680.4864463749
1,13,380.36185345716774,4109.2148406922315
1,14,866.1694003417987,12209.175235578858
1,15,562.4672557500405,6704.935134938075
1,16,298.19227324086324,2604.220894300354
1,17,441.23199681260746,4892.601057818945
1,18,672.0166269749752,8626.054410080911
1,19,459.058396267589,4913.253386672907
1,20,981.3251932810012,14443.463100538986
1,21,637.3802059126043,7568.807148210526
1,22,431.5793186539184,4837.364497153377
1,23,764.5160432186628,11171.914129335762
1,24,500.60798690183384,6869.025170640366
1,25,759.5300651190677,9303.264509717093
1,26,231.68344844497074,1888.906636109265
1,27,266.95533393773803,3994.423858133149
1,28,254.82695916041703,2589.981845299375
